8,-2,AnnJgNr3i2Qf98jAfOePi687bUw=,2tZ3hyX8T/sf+O0zBlADlaezV+Y=
7,-1,B9BPwf1tqLP++MzyYv4VY5Xs9Lg=,hiqwpcR/nbQQ79Cz7bmh/04ySLk=
7,-2,B9BPwf1tqLP++MzyYv4VY5Xs9Lg=,3PdM4Mop/+MpVNMCZZLYUTiE0vg=
7,-5,B9BPwf1tqLP++MzyYv4VY5Xs9Lg=,4a9h3zt0z8ZFEIuxYtAjzuDqOQs=
6,-2,B9BPwf1tqLP++MzyYv4VY5Xs9Lg=,FfEM/td8DMUrNxzQ9CNF/x6zXKM=
6,-1,Wy5hO2GRXWRXBbcYzUqUTmuZcFo=,kCevFM35JPy99EaO3WlBANLkuEg=
6,-6,V3466iMvvHqgupoqLXagZQtrlHA=,ePTOcnxsUZTbvj6rh6S3yK/iGaQ=
6,-5,V3466iMvvHqgupoqLXagZQtrlHA=,6nF9v8ODBTlXFQ0xlIMTPRAAd/o=
6,-7,V3466iMvvHqgupoqLXagZQtrlHA=,i4Wje9iyw+AwEsL3lg/iJlMpFmc=
5,-3,Wy5hO2GRXWRXBbcYzUqUTmuZcFo=,fJjb4i+22qC29VcyUzKAfSs2/ro=
5,-4,Wy5hO2GRXWRXBbcYzUqUTmuZcFo=,M/1+xMWGu26En9IC0UhnkartCPk=
5,-1,V3466iMvvHqgupoqLXagZQtrlHA=,7zntIs3so0tQ7OtqsNFy0Fmc3aQ=
5,-2,yBiF+SmHbO1zAFtR7h+WKmEAbe4=,177sGYNQHzk6gp+jVTTwHEQR+sI=
5,-7,yBiF+SmHbO1zAFtR7h+WKmEAbe4=,ePSFwyssFKV7h4C2r83R0Ghki1o=
5,-5,yBiF+SmHbO1zAFtR7h+WKmEAbe4=,ahyVqdPD0angYFiMzzZJexn5gFs=
5,-6,yBiF+SmHbO1zAFtR7h+WKmEAbe4=,ePSFwyssFKV7h4C2r83R0Ghki1o=
4,-4,yBiF+SmHbO1zAFtR7h+WKmEAbe4=,bYMSxEq9+Mt0S/fh/8pJwcoYAg4=
4,-3,yBiF+SmHbO1zAFtR7h+WKmEAbe4=,Bmbbb3uz2fZq167cEHvUpAV+4T0=
4,-2,gTsP00ZEtylUW5nI3eqfd+PpIs0=,bnA8QqFKMkBML86y23QbZwdnpCE=
4,-1,7ljGQyaA27VwFYVyacysc5H1JxM=,zovuDUW42+h1WZj9Zm8lTEdrLCQ=
4,-6,qt9NeLkdvfnFF+Z3K0vDL7NQ3rE=,Po4fiNWHzAOdKsRsEWHofe7B5LM=
4,-5,qt9NeLkdvfnFF+Z3K0vDL7NQ3rE=,7NX8TwiFHXNwAgYilF6+5CQ4dbg=
3,-5,qt9NeLkdvfnFF+Z3K0vDL7NQ3rE=,2IxcI5PNuvGOb7MmRz18iuGWjts=
3,-6,qt9NeLkdvfnFF+Z3K0vDL7NQ3rE=,6sCwHNwpXLESytIAAQKYkHppteQ=
3,-7,qt9NeLkdvfnFF+Z3K0vDL7NQ3rE=,q1/1nA9vuPM/AaWGA1A24BaR5jU=
3,-8,qt9NeLkdvfnFF+Z3K0vDL7NQ3rE=,TT2plJF2i/JZRl1JM67LTBrT8Ao=
3,-1,7ljGQyaA27VwFYVyacysc5H1JxM=,LObfjo9OMkUdikhFugziXYIez6Q=
3,-2,7ljGQyaA27VwFYVyacysc5H1JxM=,47PKuINctE2yTj/1fTWRqtbFOq8=
3,-3,Rg4ZNSC8LuIqrnbF0FtO32RMixg=,oeDfSYpXmE9PDdlPsyFG9xZFRkU=
3,-4,Rg4ZNSC8LuIqrnbF0FtO32RMixg=,l5Wx/i6cuOiIj9J6EKQHfl5m0EY=
2,-9,Rg4ZNSC8LuIqrnbF0FtO32RMixg=,lFV40F66CdWzPWZpPJq95tB3tIg=
2,-6,Rg4ZNSC8LuIqrnbF0FtO32RMixg=,YyAwC1r8HUZBjgRZ9xa7D8vo3RQ=
2,-5,Rg4ZNSC8LuIqrnbF0FtO32RMixg=,PePFI1Mso8GrrG2iiNwt52cAae8=
2,-8,Rg4ZNSC8LuIqrnbF0FtO32RMixg=,izQdNMPfSAKpnYPcJDmosHm65Ts=
2,-7,ix+IbE2AZuNnTxxVzmtUMZIPaLg=,svNqePpyQMDmacGrayRNusJ50xw=
2,-2,7ljGQyaA27VwFYVyacysc5H1JxM=,M930b9jDL9KnTjIoAQeFiMS7pQ4=
2,-1,7ljGQyaA27VwFYVyacysc5H1JxM=,wVckEeis9B9iiC/slcURwJlTWww=
2,-4,hF1NktdmyNNfetFPegh3lZa2j8E=,19Z8HHZgXjTIIQPql3uAJTzgoiQ=
2,-3,hF1NktdmyNNfetFPegh3lZa2j8E=,FrmlJOOIgicEgxVLnCyfHrcUB5o=
1,-9,ix+IbE2AZuNnTxxVzmtUMZIPaLg=,eMg9qLjZd2q+iWi6tBYhdKkpaCI=
1,-7,ix+IbE2AZuNnTxxVzmtUMZIPaLg=,DNSHOHOCFUBnl4c1JD3itJGQQEw=
1,-8,ix+IbE2AZuNnTxxVzmtUMZIPaLg=,8d9DuDTHM7uFdpZKHJcTD4S7lW0=
1,-5,hF1NktdmyNNfetFPegh3lZa2j8E=,09NbSdLEdezVwL6vsAUTqRyqLiE=
1,-6,KC8xD6paWiIGCZ0h6bE3Ul9Te/w=,1cCWKyplJDTjVwuM4fRoNuVoH74=
1,-3,hF1NktdmyNNfetFPegh3lZa2j8E=,3SJcbKlCAscvQOCjWcDVRBB29SY=
1,-4,hF1NktdmyNNfetFPegh3lZa2j8E=,c1PC0yVWoaXnN++0Zs16K0cRHWI=
1,-1,gVBAag/59WgujF741Wi3NUKfyKQ=,uYtgPRUxcta4wo2l5wRZhES+e9s=
1,-2,gVBAag/59WgujF741Wi3NUKfyKQ=,RmsNDMouOCAQUqpuu3d88tIXJD4=
0,-18,KC8xD6paWiIGCZ0h6bE3Ul9Te/w=,lFV40F66CdWzPWZpPJq95tB3tIg=
0,-17,KC8xD6paWiIGCZ0h6bE3Ul9Te/w=,lFV40F66CdWzPWZpPJq95tB3tIg=
