-1,-1,juUbF3QTu+Qw2SZY0lWhUSMrrA4=,fRO+f7CCWAXH4JF0vtAYmTshrMc=
-1,-2,juUbF3QTu+Qw2SZY0lWhUSMrrA4=,YXS3YOjtN6qVXoE703hUyVNHhOk=
-1,-3,2ZacDy80A64rg3LcbJtnmpSxRN8=,FGtrOfeHw/jzf+tVbpWl5RNjMHI=
-1,-4,2ZacDy80A64rg3LcbJtnmpSxRN8=,KXMaM7bpiOHe7VmBXFkP8iY59BA=
-1,-5,2ZacDy80A64rg3LcbJtnmpSxRN8=,8Nus6C+oQhHRP2FY9fsPstu76Wc=
-1,-6,2ZacDy80A64rg3LcbJtnmpSxRN8=,9wSpVZRZtPmvcsNTz0xb2GvRPpA=
-1,-7,XZP7noc7y65hdRYJzzUZJlq7lME=,72+FGUMvrh2oLMQsgAqLvj8tH8s=
-1,-14,XZP7noc7y65hdRYJzzUZJlq7lME=,3VG6U6FGAVPrAUhfKKnqra/r6Ck=
-1,-15,XZP7noc7y65hdRYJzzUZJlq7lME=,3VG6U6FGAVPrAUhfKKnqra/r6Ck=
-1,-16,XZP7noc7y65hdRYJzzUZJlq7lME=,+gzMZKWVCGJd7NWLCv6AQXtEIxI=
-1,-17,XZP7noc7y65hdRYJzzUZJlq7lME=,qB7Gpvsr7EluvcKusgrUXx9Oa64=
-1,-18,XZP7noc7y65hdRYJzzUZJlq7lME=,qB7Gpvsr7EluvcKusgrUXx9Oa64=
-2,-2,juUbF3QTu+Qw2SZY0lWhUSMrrA4=,cicMlMSwgjZD4qWm/IDY7pdDcYI=
-2,-1,lOtjTMU4ps6HTOdjsbHjSThuVU4=,WDDbKCllNN/LdnlrdHWhN7/w8Ok=
-2,-4,DIopdKq27cVLyvhgOQZVN8VlLew=,UbQLVBJH2IIKGCMNsr2tfEUgl9k=
-2,-3,DIopdKq27cVLyvhgOQZVN8VlLew=,e2r2qEa6Eura95NjbUbf/rx6ToA=
-2,-6,V3466iMvvHqgupoqLXagZQtrlHA=,byH8o8PtL/QaEEiXw0WBYC3bxcY=
-2,-5,V3466iMvvHqgupoqLXagZQtrlHA=,lW6BEuD/5mEvmQ88ZauCSG6Uoos=
-2,-7,V3466iMvvHqgupoqLXagZQtrlHA=,FaIAERRkAmLWbc5DeHG6Gyybu+I=
-2,-16,DIopdKq27cVLyvhgOQZVN8VlLew=,wgHHIYA80YUEuZyPmmQ+FQ/rsT0=
-2,-18,lOtjTMU4ps6HTOdjsbHjSThuVU4=,qB7Gpvsr7EluvcKusgrUXx9Oa64=
-2,-17,DIopdKq27cVLyvhgOQZVN8VlLew=,BYx3+owYg4oxuh4FXI3r7D7MeEo=
-3,-3,DIopdKq27cVLyvhgOQZVN8VlLew=,PF9jg3tLnaWsxSKCB6flE0JYnuk=
-3,-4,DIopdKq27cVLyvhgOQZVN8VlLew=,+ZvfMjyyQFixumXWwebZInR5Bis=
-3,-1,pglFhsoaxPlXb4FknYHMAonLDMo=,8kZ2Y8XBxiogzQeBzsizfsQIavU=
-3,-2,pglFhsoaxPlXb4FknYHMAonLDMo=,E/CeBZOkJ1pPXpPJHROxBOdX2+Y=
-3,-7,pglFhsoaxPlXb4FknYHMAonLDMo=,m7Xpljk0JwM5E3etRWwFGcop6rs=
-3,-8,pglFhsoaxPlXb4FknYHMAonLDMo=,jra84w6BuXqCcCgruWEa6FOXpMI=
-3,-5,pglFhsoaxPlXb4FknYHMAonLDMo=,uGEuLCCG46A3R0EUkwpcK3MMieQ=
-3,-6,V3466iMvvHqgupoqLXagZQtrlHA=,FaIAERRkAmLWbc5DeHG6Gyybu+I=
-3,-9,pglFhsoaxPlXb4FknYHMAonLDMo=,dhwebiz8CgBWP1oRM8L2RIwJrAI=
-3,-15,DIopdKq27cVLyvhgOQZVN8VlLew=,wgHHIYA80YUEuZyPmmQ+FQ/rsT0=
-3,-16,7MGlXRb7F7XZ+PFggJwAthZADDs=,s2G9UBrbfABrox5u8FIyrxSLeTg=
-3,-13,pglFhsoaxPlXb4FknYHMAonLDMo=,O0i4BOYgON9eMq3a14nEo9Lfr/s=
-3,-14,pglFhsoaxPlXb4FknYHMAonLDMo=,qk0hQcdTtfz7mV5BqUHf84ENVkc=
-3,-17,7MGlXRb7F7XZ+PFggJwAthZADDs=,s2G9UBrbfABrox5u8FIyrxSLeTg=
-4,-4,DIopdKq27cVLyvhgOQZVN8VlLew=,Ejr0AGVDJyZBgliFmmt1/1LSTcU=
-4,-3,V3466iMvvHqgupoqLXagZQtrlHA=,4XrFRIhTuzUGAZOuaBJYxiJ2rwQ=
-4,-2,AnnJgNr3i2Qf98jAfOePi687bUw=,soMWI1wKoRYjZwWmpLuKgNNVtvE=
-4,-1,AnnJgNr3i2Qf98jAfOePi687bUw=,TZ8g9L6IAj7/bozcLmfRVNtgwDg=
-4,-8,AnnJgNr3i2Qf98jAfOePi687bUw=,NtJmEpkKoh8XD2PzVZOcNMbdKZg=
-4,-7,AnnJgNr3i2Qf98jAfOePi687bUw=,3FRRmeSDB6gFByn4y8WWwqyivAw=
-4,-6,DIopdKq27cVLyvhgOQZVN8VlLew=,j6rxVeLM9t3UldNGOzA25oVi6kI=
-4,-5,DIopdKq27cVLyvhgOQZVN8VlLew=,Z9ZLHqhbQCKxyvw0XlD35nwghFk=
-4,-12,AnnJgNr3i2Qf98jAfOePi687bUw=,Nh2oTfavZQIK5kHeIF24Fr2TWCI=
-4,-11,AnnJgNr3i2Qf98jAfOePi687bUw=,Wm2I27lpuc+rp8deUIHv+MGYY78=
-4,-10,AnnJgNr3i2Qf98jAfOePi687bUw=,dZ1nm6cbaMGvnARBtn0RvebK3v8=
-4,-9,AnnJgNr3i2Qf98jAfOePi687bUw=,2S1GtIGeAmn3Nr/gmamhTWhbXAM=
-4,-16,DIopdKq27cVLyvhgOQZVN8VlLew=,wgHHIYA80YUEuZyPmmQ+FQ/rsT0=
-4,-15,7MGlXRb7F7XZ+PFggJwAthZADDs=,s2G9UBrbfABrox5u8FIyrxSLeTg=
-4,-14,DIopdKq27cVLyvhgOQZVN8VlLew=,wgHHIYA80YUEuZyPmmQ+FQ/rsT0=
-4,-13,p3ZbouIkliNVWFilIWdFvMvDGgY=,40GSd9jAnR4WgrnRKkzuoPvHxVs=
