-10,2,lOtjTMU4ps6HTOdjsbHjSThuVU4=,2tZ3hyX8T/sf+O0zBlADlaezV+Y=
-10,3,lOtjTMU4ps6HTOdjsbHjSThuVU4=,2tZ3hyX8T/sf+O0zBlADlaezV+Y=
-9,4,pglFhsoaxPlXb4FknYHMAonLDMo=,2tZ3hyX8T/sf+O0zBlADlaezV+Y=
-9,3,pglFhsoaxPlXb4FknYHMAonLDMo=,2tZ3hyX8T/sf+O0zBlADlaezV+Y=
-9,2,pglFhsoaxPlXb4FknYHMAonLDMo=,2tZ3hyX8T/sf+O0zBlADlaezV+Y=
-8,2,p3ZbouIkliNVWFilIWdFvMvDGgY=,ygKkVtVrddul7OtZJYsHkUOQLUg=
-8,3,p3ZbouIkliNVWFilIWdFvMvDGgY=,7cHvoy3zi5crQhN0dZWaMH4LIag=
-8,4,p3ZbouIkliNVWFilIWdFvMvDGgY=,wDhW5oJPskHG0UUbT10OPRammro=
-8,5,p3ZbouIkliNVWFilIWdFvMvDGgY=,8Hh1OhsGw3DS/S02NLqE064iMVw=
-8,6,p3ZbouIkliNVWFilIWdFvMvDGgY=,A8QcRtgUbPVcuy1VyQkGR9a9I1s=
-7,0,B9BPwf1tqLP++MzyYv4VY5Xs9Lg=,0JT6zX1ofvdAQZea7lNnYuwNSlU=
-7,2,B9BPwf1tqLP++MzyYv4VY5Xs9Lg=,ItbtgDJI6zg7ZsggpdPp0FAl7u4=
-7,5,B9BPwf1tqLP++MzyYv4VY5Xs9Lg=,tJMf7kihHnaTqjRncK1BbgodmCs=
-7,7,B9BPwf1tqLP++MzyYv4VY5Xs9Lg=,32mGpCnOyWUgYximMPIUP6C2hEs=
-7,6,B9BPwf1tqLP++MzyYv4VY5Xs9Lg=,A8QcRtgUbPVcuy1VyQkGR9a9I1s=
-6,8,B9BPwf1tqLP++MzyYv4VY5Xs9Lg=,d8QWapwxZjaBgFrUEW2UBq6MpUM=
-6,9,B9BPwf1tqLP++MzyYv4VY5Xs9Lg=,t1uJMab49KJixejB8PgzMKU10nA=
-6,2,B9BPwf1tqLP++MzyYv4VY5Xs9Lg=,mLmvpPu1OTVk7nPv/iqhscYEsLM=
-6,0,Wy5hO2GRXWRXBbcYzUqUTmuZcFo=,0U0JzkyHNTZuQWjID/SW10kOUUc=
-6,1,Wy5hO2GRXWRXBbcYzUqUTmuZcFo=,L1FiYjb4QRsvI3QTfNabec7bG8A=
-6,7,Wy5hO2GRXWRXBbcYzUqUTmuZcFo=,PcXgNrsTQQpwFBfnlbEoMCmhrlA=
-5,9,Wy5hO2GRXWRXBbcYzUqUTmuZcFo=,S6y2EXnaLf+u8cMdema+K/XQIbc=
-5,8,Wy5hO2GRXWRXBbcYzUqUTmuZcFo=,sC+Dq3FaJdTPkKtKTJLRoK4Rxzw=
-5,2,Wy5hO2GRXWRXBbcYzUqUTmuZcFo=,UdV28cPtwBuIl7VskjN6noDKE1U=
-5,1,Wy5hO2GRXWRXBbcYzUqUTmuZcFo=,nh09A6fE0YXZPE/lHUwqeDYSLSI=
