-1,-1,VCVEtLHGlrAAovwU7FY5dG/+W9U=,winAAI5OBdfXChzAO8WpzIaJieM=
-1,-2,VCVEtLHGlrAAovwU7FY5dG/+W9U=,eoQ5eFiJhXcmiC+h3yqyJ5VAxoc=
-1,-3,W7KYbVSvred0EOX3x794zXET3Iw=,Fc5T/VmTQl4jG7dUz5kTzO6tex8=
-1,-4,W7KYbVSvred0EOX3x794zXET3Iw=,WL/q3P+Z048ff6JYAV9n82oOiAw=
-1,-7,SEhGy1qpm8NQKjjPU9h0beH28Nk=,pLo6yF2CM4xlIkIsL6O5YM80e7k=
-1,-8,VCVEtLHGlrAAovwU7FY5dG/+W9U=,2qSXN+wJ4XL1YgmQoRcvE6qpkhA=
-1,-9,VCVEtLHGlrAAovwU7FY5dG/+W9U=,iP19MiLWtupHJ18XBoyNDlgt5GQ=
-2,-2,VCVEtLHGlrAAovwU7FY5dG/+W9U=,XiQccTG7C1y8rAnBVA4hGizfwWY=
-2,-1,SEhGy1qpm8NQKjjPU9h0beH28Nk=,HvIVbWOu7hyUIDpo/tM5NAONAOE=
-2,-4,SEhGy1qpm8NQKjjPU9h0beH28Nk=,HvIVbWOu7hyUIDpo/tM5NAONAOE=
-2,-3,VCVEtLHGlrAAovwU7FY5dG/+W9U=,bwDEMi99/yZ9voU39O0RPShQmzo=
-2,-5,SEhGy1qpm8NQKjjPU9h0beH28Nk=,8Uw4zwNs+7rKdppqAkrVsRM7AqU=
-2,-8,gVBAag/59WgujF741Wi3NUKfyKQ=,vs0d6mGGBEB/CCHBw1x4WVatXeA=
-2,-7,VCVEtLHGlrAAovwU7FY5dG/+W9U=,pu6hprIZdscEwVo8Co5q6JkB/Ow=
-2,-9,gVBAag/59WgujF741Wi3NUKfyKQ=,GoqFvoqv9djvE0Ke5gpljieiaJE=
-2,-6,SEhGy1qpm8NQKjjPU9h0beH28Nk=,70PAluHYPTb+Mt3kGhwwqp885HE=
-3,-3,dkn9ngdKEfVnLHqvqi44y3loHcs=,MR5Yr5loSgXxH3wDPLZ+erJ1Bjg=
-3,-4,dkn9ngdKEfVnLHqvqi44y3loHcs=,EY/0LAnEdoFnR409LkdQQzrPhIg=
-3,-1,SEhGy1qpm8NQKjjPU9h0beH28Nk=,4c/AcI3vUvGJ+Vrs9IrKIEu9/UA=
-3,-2,SEhGy1qpm8NQKjjPU9h0beH28Nk=,4c/AcI3vUvGJ+Vrs9IrKIEu9/UA=
-3,-5,SEhGy1qpm8NQKjjPU9h0beH28Nk=,i41BsVvbaCZyEK7aAEu/F0+w0Hc=
-3,-6,SEhGy1qpm8NQKjjPU9h0beH28Nk=,GK4HWiOl7gNMMKqWVoYYpDqAlJQ=
-4,-3,W7KYbVSvred0EOX3x794zXET3Iw=,jAFvArNGv9EXDrpEwbKjpCntl3k=
-4,-1,gsVJLGoq1P+DXrXIARmD1PFxHdc=,abEZXmklF5dn0+K6XByuXB90080=
-4,-4,dkn9ngdKEfVnLHqvqi44y3loHcs=,SFWl2HvkkkNhGmLKC5BL4eSWhvg=
-4,-5,dkn9ngdKEfVnLHqvqi44y3loHcs=,DHO8epEXN+ZeOi/CIh+uhjQpr1k=
-5,-5,dkn9ngdKEfVnLHqvqi44y3loHcs=,SFWl2HvkkkNhGmLKC5BL4eSWhvg=
-5,-4,dkn9ngdKEfVnLHqvqi44y3loHcs=,RRuSaqrESPDVLSO4qsHYeNmNIbw=
-5,-6,uE64vQILcGZUg4in34f7aaMhSHY=,iwqMPs7XQ248aXjDr0FdDj2eK2Q=
-6,-6,dkn9ngdKEfVnLHqvqi44y3loHcs=,BE56Eg7/o42KiPVbCd0x7DCm/xQ=
-6,-5,dkn9ngdKEfVnLHqvqi44y3loHcs=,4XLLko0lAxZEQJp6E7s+mZTKBRE=
-6,-4,uE64vQILcGZUg4in34f7aaMhSHY=,iwqMPs7XQ248aXjDr0FdDj2eK2Q=
-7,-5,uE64vQILcGZUg4in34f7aaMhSHY=,VyCdIUDGtYIaSRNqNaB02y3iaHE=
-7,-6,F2RlR3VKR9pxiz+PsI1W5H6IjXU=,hRZPDUqHKDE0IFw16PYdTvZvjdQ=
-7,-4,F2RlR3VKR9pxiz+PsI1W5H6IjXU=,hRZPDUqHKDE0IFw16PYdTvZvjdQ=
