0,0,gVBAag/59WgujF741Wi3NUKfyKQ=,/+mAgUN60NTpYNKek02RThNW1QM=
0,1,gVBAag/59WgujF741Wi3NUKfyKQ=,kl3aq0faPx1uW0Lamqsx8eQdhyg=
0,2,KDbHd4EmLJcPo0cgYzj2kwb0s9c=,PQicS7iJ9VAgcf/v0/5w0pbPer4=
0,3,KDbHd4EmLJcPo0cgYzj2kwb0s9c=,PQicS7iJ9VAgcf/v0/5w0pbPer4=
0,4,KDbHd4EmLJcPo0cgYzj2kwb0s9c=,tlDBTzlE26yfShqaTNwUMHolWp8=
1,1,gVBAag/59WgujF741Wi3NUKfyKQ=,ocS9sN9EjjB8AYht9hP8kz7IVLQ=
1,0,hF1NktdmyNNfetFPegh3lZa2j8E=,haa8WgzVI/In6amQcTzs/aEBflQ=
1,3,SEhGy1qpm8NQKjjPU9h0beH28Nk=,TKA0XR/mRiK97evv7QjYRT/27qQ=
1,2,VCVEtLHGlrAAovwU7FY5dG/+W9U=,rYefLjnPkdddseuoWTpz7LLUqZI=
2,0,7ljGQyaA27VwFYVyacysc5H1JxM=,fS7N+QL16UWJPdNDL8ClEK0nNbg=
2,1,gVBAag/59WgujF741Wi3NUKfyKQ=,7GHOaBd2Fi2c+fUFEnposTS+fDc=
2,2,CHzEoXo+QR5QrpCMcvqdy8OCRMw=,F0iUVeKS5WCBatTaaTYkl0iekUk=
3,2,lmPn/mXWgDJiIL9bzqgpkH6v3sA=,Ie1qL7wOtAzdK1W/s0SpFsw3ZLw=
3,1,lmPn/mXWgDJiIL9bzqgpkH6v3sA=,SPD6zP7P9wmmnqsH4A10ADnbgEg=
3,0,7ljGQyaA27VwFYVyacysc5H1JxM=,netclI8hNKZ6fL6jJFnfUyyi/Wg=
4,0,gsVJLGoq1P+DXrXIARmD1PFxHdc=,4c+VcO1eS81eNEtSxmaFh46JoWE=
4,1,lmPn/mXWgDJiIL9bzqgpkH6v3sA=,rWxi+Y6c21077JPcn0XxuWyleMw=
4,2,lmPn/mXWgDJiIL9bzqgpkH6v3sA=,ocL+7UC4C1edkmXGkmasXNXh08o=
4,3,gsVJLGoq1P+DXrXIARmD1PFxHdc=,pZ0IXvLPwNTIQnxAzjHtTZdXzLo=
5,3,gsVJLGoq1P+DXrXIARmD1PFxHdc=,8UOO1YyDXw7f6xDd/OfFXKDwdeY=
5,2,dkn9ngdKEfVnLHqvqi44y3loHcs=,7S6JKTKsZ/7yJ7i94lpu28f6RxI=
5,1,CHzEoXo+QR5QrpCMcvqdy8OCRMw=,VDwLMh9B1x5C4gnk7gstgnXzcMs=
