4,-1,SEhGy1qpm8NQKjjPU9h0beH28Nk=,BzcJTUyv6zh7s/dP590GZ6FXfpg=
3,-1,SEhGy1qpm8NQKjjPU9h0beH28Nk=,6lbrwMLpl7IQL9VhsR+Pz/8gqRY=
3,-3,W7KYbVSvred0EOX3x794zXET3Iw=,OrnPra6m/Lkzi95pX/rTxpv8iXE=
3,-4,W7KYbVSvred0EOX3x794zXET3Iw=,6Nvr1iLiQTeAqQgoJ6pL+o1k9SY=
2,-2,gsVJLGoq1P+DXrXIARmD1PFxHdc=,RpRtOlhtVBcqkRpHyp9UNPy2Zgc=
2,-1,CeXXET629c/zWyNhOHrSlfaB3kM=,RigLTQMwf3BRa/sLuOq3eOqGxbQ=
2,-4,gsVJLGoq1P+DXrXIARmD1PFxHdc=,IhBNX2QXN6YCDlKrV8gxDY+lkqM=
2,-3,gsVJLGoq1P+DXrXIARmD1PFxHdc=,iY0z1AKiEeu400GARO/3zGxMxho=
1,-3,gsVJLGoq1P+DXrXIARmD1PFxHdc=,2IVcXk7jx59uGUzeQm1+hE+GApQ=
1,-4,gsVJLGoq1P+DXrXIARmD1PFxHdc=,WctYET2pni3NVIoe8JvnzEcKztg=
1,-1,CeXXET629c/zWyNhOHrSlfaB3kM=,pDCIv5P4n0V9mUl4ivc1XoMi5Bo=
1,-2,n7dxS7SbVRWOnMpB2Eh69JBpYPQ=,XkEOA8fkJzh6DgqSFklOm+Pi9Fg=
1,-5,gsVJLGoq1P+DXrXIARmD1PFxHdc=,kZihNyKgW/oPbD096y+t0zMLLHs=
0,-5,0KkZ7oWKBffFaN8Psvte8L/mz+8=,/A/0G5bgjbJY2oG05ncOLI0/Xug=
0,-4,0KkZ7oWKBffFaN8Psvte8L/mz+8=,ySn+rd8V/8WaTM5f/ETuDkHOLn4=
0,-3,n7dxS7SbVRWOnMpB2Eh69JBpYPQ=,h57GC7UscYkli1OTereVUBkJbJs=
0,-2,n7dxS7SbVRWOnMpB2Eh69JBpYPQ=,0MU+KmkpqmCmkk7GgZbCvOYE098=
0,-1,lmPn/mXWgDJiIL9bzqgpkH6v3sA=,N8scJwjhfr/2+ZyhI1Ok3GGEx4o=
0,-9,0KkZ7oWKBffFaN8Psvte8L/mz+8=,BuViJ1mUF7lr+Ogg2TJuDcR5Z84=
0,-8,0KkZ7oWKBffFaN8Psvte8L/mz+8=,BuViJ1mUF7lr+Ogg2TJuDcR5Z84=
0,-7,0KkZ7oWKBffFaN8Psvte8L/mz+8=,BuViJ1mUF7lr+Ogg2TJuDcR5Z84=
0,-6,0KkZ7oWKBffFaN8Psvte8L/mz+8=,Rv3fq6CcsibhHEBDlnaj42wnZ04=
