-7,-14,ivrdFG+NMVxZ6stsJckFG41G+yk=,PQs8Af2qoC4L3DF/0iyM4u/2HsM=
-6,-15,ivrdFG+NMVxZ6stsJckFG41G+yk=,1FpCb+wgcUZrCBo5ueXH3hEZmLo=
-7,-15,ivrdFG+NMVxZ6stsJckFG41G+yk=,uf9OLx6LhqryCOWfuNgLundmsJ8=
-6,-14,ivrdFG+NMVxZ6stsJckFG41G+yk=,lsFpQN7E+LWOIGsAvwWPlaItdkU=
-7,-13,9+8XzJ7r9KczkKqy2CKW4CSQ4Mc=,PQs8Af2qoC4L3DF/0iyM4u/2HsM=
-7,-12,27aw78oGBd1wwQFUpNTVjtZLKRI=,eY34AQk2s/HR5jl/4wOqMtHqrWo=
-6,-13,9+8XzJ7r9KczkKqy2CKW4CSQ4Mc=,lsFpQN7E+LWOIGsAvwWPlaItdkU=
-6,-12,0FFdytD/sMCsBV3LlRx48nj5e6k=,5LvrF9LGF/BlHce+WdXG6R5kPbQ=
-7,-11,27aw78oGBd1wwQFUpNTVjtZLKRI=,eY34AQk2s/HR5jl/4wOqMtHqrWo=
-6,-10,h0yHAtHcWz4FApDzO2iJ+kLBLx8=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-7,-10,27aw78oGBd1wwQFUpNTVjtZLKRI=,20S357ouy/X0g9pmKnIFEmcRyCw=
-6,-11,0FFdytD/sMCsBV3LlRx48nj5e6k=,5LvrF9LGF/BlHce+WdXG6R5kPbQ=
-6,-8,SSXe4FZpTQ/cmkSfwsBjqep9nXw=,+sYnM1ISpS34TCSY+aMBpEd7iXw=
-7,-9,SSXe4FZpTQ/cmkSfwsBjqep9nXw=,20S357ouy/X0g9pmKnIFEmcRyCw=
-6,-9,1LmJqQdVYSsulPBSGpTsAw0CHdQ=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-7,-8,ZsFDymcEmgJFrnD5Tfu6xrA9AtM=,bXA08H49Bn5MLFOyarTQX5LurmQ=
-6,-7,27aw78oGBd1wwQFUpNTVjtZLKRI=,+sYnM1ISpS34TCSY+aMBpEd7iXw=
-6,-6,27aw78oGBd1wwQFUpNTVjtZLKRI=,PjOUYrJEPWNuJeMeInjffPq8uEU=
-7,-6,RrHfoTeH41ez42dzeWyLcC72MUk=,Lu8Ah3TyF1j76DC4CdOvE1Sakas=
-7,-7,27aw78oGBd1wwQFUpNTVjtZLKRI=,bXA08H49Bn5MLFOyarTQX5LurmQ=
-7,-4,/yGGReJp5LmztR6AnyvoWx+EJ3A=,IdCMszlTZ0JxRk2KblSRuvNZ07Q=
-7,-5,0FFdytD/sMCsBV3LlRx48nj5e6k=,Lu8Ah3TyF1j76DC4CdOvE1Sakas=
-6,-4,/yGGReJp5LmztR6AnyvoWx+EJ3A=,un/MdEVkJrKulkuk3QU/s7ufPMI=
-6,-5,27aw78oGBd1wwQFUpNTVjtZLKRI=,PjOUYrJEPWNuJeMeInjffPq8uEU=
-4,-3,27aw78oGBd1wwQFUpNTVjtZLKRI=,55BnSFGuMOhAPU1a0OR4OtHW1+E=
-5,-2,B9F+FUUFblOyw1RihxK3Tt0tnM0=,xzh784tDVxZRsvyPYikPM7mBENU=
-4,-2,B9F+FUUFblOyw1RihxK3Tt0tnM0=,HDlxAVzIYR2T/Mz7fpzPmEAMHrY=
-5,-3,B9F+FUUFblOyw1RihxK3Tt0tnM0=,un/MdEVkJrKulkuk3QU/s7ufPMI=
-4,-13,0FFdytD/sMCsBV3LlRx48nj5e6k=,2XabJ0o37EVDW7YLQaSBqsE4IpU=
-4,-12,0FFdytD/sMCsBV3LlRx48nj5e6k=,eAGHMmpyMYArzdPeqtUHOaKsJbo=
-5,-13,uueTk2xpRcI+i2Gv14DM94cO06w=,lsFpQN7E+LWOIGsAvwWPlaItdkU=
-5,-12,0FFdytD/sMCsBV3LlRx48nj5e6k=,5LvrF9LGF/BlHce+WdXG6R5kPbQ=
-5,-4,uueTk2xpRcI+i2Gv14DM94cO06w=,un/MdEVkJrKulkuk3QU/s7ufPMI=
-4,-4,27aw78oGBd1wwQFUpNTVjtZLKRI=,55BnSFGuMOhAPU1a0OR4OtHW1+E=
-5,-5,27aw78oGBd1wwQFUpNTVjtZLKRI=,PjOUYrJEPWNuJeMeInjffPq8uEU=
-4,-5,27aw78oGBd1wwQFUpNTVjtZLKRI=,P2+VDKMge74VOwGs+U4QXDPkrTs=
-4,-11,YIE/0iuxgUP2EyItUiHeKSrlhXs=,eAGHMmpyMYArzdPeqtUHOaKsJbo=
-5,-11,YIE/0iuxgUP2EyItUiHeKSrlhXs=,5LvrF9LGF/BlHce+WdXG6R5kPbQ=
-5,-10,uueTk2xpRcI+i2Gv14DM94cO06w=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-4,-10,MGKAttlEMl8qA4Lv2JMlUcx04zg=,bVjyNnAOpPXvdKaoiZxZzV4KfKQ=
-5,-8,27aw78oGBd1wwQFUpNTVjtZLKRI=,+sYnM1ISpS34TCSY+aMBpEd7iXw=
-5,-9,w+o7jj9FsT7osmahuzUt0oZJrsU=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-5,-7,ZsFDymcEmgJFrnD5Tfu6xrA9AtM=,+sYnM1ISpS34TCSY+aMBpEd7iXw=
-4,-9,MGKAttlEMl8qA4Lv2JMlUcx04zg=,bVjyNnAOpPXvdKaoiZxZzV4KfKQ=
-4,-8,27aw78oGBd1wwQFUpNTVjtZLKRI=,MgXdfbU6OiVeQ5dh9+NT59pWIYI=
-4,-6,ZsFDymcEmgJFrnD5Tfu6xrA9AtM=,P2+VDKMge74VOwGs+U4QXDPkrTs=
-5,-6,ZsFDymcEmgJFrnD5Tfu6xrA9AtM=,PjOUYrJEPWNuJeMeInjffPq8uEU=
-4,-7,ZsFDymcEmgJFrnD5Tfu6xrA9AtM=,MgXdfbU6OiVeQ5dh9+NT59pWIYI=
-2,-8,YIE/0iuxgUP2EyItUiHeKSrlhXs=,nQ2uWUCHRLBSfuOE9J2johG1f48=
-3,-9,YIE/0iuxgUP2EyItUiHeKSrlhXs=,bVjyNnAOpPXvdKaoiZxZzV4KfKQ=
-3,-8,27aw78oGBd1wwQFUpNTVjtZLKRI=,MgXdfbU6OiVeQ5dh9+NT59pWIYI=
-2,-9,YIE/0iuxgUP2EyItUiHeKSrlhXs=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-3,-11,YIE/0iuxgUP2EyItUiHeKSrlhXs=,eAGHMmpyMYArzdPeqtUHOaKsJbo=
-3,-10,YIE/0iuxgUP2EyItUiHeKSrlhXs=,bVjyNnAOpPXvdKaoiZxZzV4KfKQ=
-2,-11,YIE/0iuxgUP2EyItUiHeKSrlhXs=,Wq2+Ib4Tac1/uRGv79+4zyc7hjE=
-2,-10,YIE/0iuxgUP2EyItUiHeKSrlhXs=,QeZ/DUiL1pBl/HItxIxt5mN/6h8=
-3,-12,YIE/0iuxgUP2EyItUiHeKSrlhXs=,eAGHMmpyMYArzdPeqtUHOaKsJbo=
-3,-13,YIE/0iuxgUP2EyItUiHeKSrlhXs=,2XabJ0o37EVDW7YLQaSBqsE4IpU=
-2,-13,t+wYF+iIcDRtK7K64ltI9dSsHBU=,OUdoqeDiFvuit/dLuWGZ6s7ciDM=
-2,-12,YIE/0iuxgUP2EyItUiHeKSrlhXs=,Wq2+Ib4Tac1/uRGv79+4zyc7hjE=
-3,-6,27aw78oGBd1wwQFUpNTVjtZLKRI=,P2+VDKMge74VOwGs+U4QXDPkrTs=
-2,-7,YIE/0iuxgUP2EyItUiHeKSrlhXs=,nQ2uWUCHRLBSfuOE9J2johG1f48=
-3,-7,27aw78oGBd1wwQFUpNTVjtZLKRI=,MgXdfbU6OiVeQ5dh9+NT59pWIYI=
-2,-6,YIE/0iuxgUP2EyItUiHeKSrlhXs=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-3,-3,+Kqa80EHdxIaYk213T0zsB7NSJc=,55BnSFGuMOhAPU1a0OR4OtHW1+E=
-1,-4,27aw78oGBd1wwQFUpNTVjtZLKRI=,euQ0GCEU6tYD2ugeANdZ6ByLYKM=
-3,-2,/69AG2f9FDck+QcXuTN51LwSmD0=,HDlxAVzIYR2T/Mz7fpzPmEAMHrY=
-2,-2,+Kqa80EHdxIaYk213T0zsB7NSJc=,zZuoMWNlSUleXCusUdRF8FKwZ2A=
-2,-3,+Kqa80EHdxIaYk213T0zsB7NSJc=,euQ0GCEU6tYD2ugeANdZ6ByLYKM=
-3,-5,ZsFDymcEmgJFrnD5Tfu6xrA9AtM=,P2+VDKMge74VOwGs+U4QXDPkrTs=
-2,-5,QnhF2yKoxEShenzKLAtwn9yCFnE=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-3,-4,+Kqa80EHdxIaYk213T0zsB7NSJc=,55BnSFGuMOhAPU1a0OR4OtHW1+E=
-1,-5,nVrQC/NesbwAxk2B9DmotmcK5U4=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-2,-4,+Kqa80EHdxIaYk213T0zsB7NSJc=,euQ0GCEU6tYD2ugeANdZ6ByLYKM=
-1,-3,+Kqa80EHdxIaYk213T0zsB7NSJc=,euQ0GCEU6tYD2ugeANdZ6ByLYKM=
-1,-2,+Kqa80EHdxIaYk213T0zsB7NSJc=,zZuoMWNlSUleXCusUdRF8FKwZ2A=
-5,-1,T2ZzCHxjSTuUtIwXJ8AyjOaTBtY=,xzh784tDVxZRsvyPYikPM7mBENU=
-2,-1,27aw78oGBd1wwQFUpNTVjtZLKRI=,zZuoMWNlSUleXCusUdRF8FKwZ2A=
-3,-1,T2ZzCHxjSTuUtIwXJ8AyjOaTBtY=,HDlxAVzIYR2T/Mz7fpzPmEAMHrY=
-4,-1,T2ZzCHxjSTuUtIwXJ8AyjOaTBtY=,HDlxAVzIYR2T/Mz7fpzPmEAMHrY=
-9,-5,h0aWxfivHEIX+5Ssro81hp7BITI=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-9,-4,h0aWxfivHEIX+5Ssro81hp7BITI=,Up+kVoXhZ89mb5mp2LrEo5Hl3zQ=
-8,-4,h0aWxfivHEIX+5Ssro81hp7BITI=,IdCMszlTZ0JxRk2KblSRuvNZ07Q=
-8,-5,0FFdytD/sMCsBV3LlRx48nj5e6k=,Lu8Ah3TyF1j76DC4CdOvE1Sakas=
-10,-4,h0aWxfivHEIX+5Ssro81hp7BITI=,Up+kVoXhZ89mb5mp2LrEo5Hl3zQ=
-11,-5,h0aWxfivHEIX+5Ssro81hp7BITI=,pYv6JfkcsXLUtCnIhWH/+8yuBnY=
-10,-5,h0aWxfivHEIX+5Ssro81hp7BITI=,1G1/2SFlBUCBPiRBdnn6jOJTfM0=
-11,-4,h0aWxfivHEIX+5Ssro81hp7BITI=,OgV7mihvucu7GaMYDTGvSvY0DT0=
-9,-2,Gf73XZJZRlgZs9FtzJJ4sytM32k=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
-8,-2,Gf73XZJZRlgZs9FtzJJ4sytM32k=,+VDzZMPSZsp6T8ysakRFYt5Jyio=
-6,-3,Gf73XZJZRlgZs9FtzJJ4sytM32k=,un/MdEVkJrKulkuk3QU/s7ufPMI=
-8,-3,Gf73XZJZRlgZs9FtzJJ4sytM32k=,IdCMszlTZ0JxRk2KblSRuvNZ07Q=
-9,-3,Gf73XZJZRlgZs9FtzJJ4sytM32k=,Up+kVoXhZ89mb5mp2LrEo5Hl3zQ=
-7,-3,Gf73XZJZRlgZs9FtzJJ4sytM32k=,IdCMszlTZ0JxRk2KblSRuvNZ07Q=
-6,-2,Gf73XZJZRlgZs9FtzJJ4sytM32k=,xzh784tDVxZRsvyPYikPM7mBENU=
-7,-2,Gf73XZJZRlgZs9FtzJJ4sytM32k=,+VDzZMPSZsp6T8ysakRFYt5Jyio=
-4,-14,0FFdytD/sMCsBV3LlRx48nj5e6k=,2XabJ0o37EVDW7YLQaSBqsE4IpU=
-5,-14,Gf73XZJZRlgZs9FtzJJ4sytM32k=,lsFpQN7E+LWOIGsAvwWPlaItdkU=
-5,-15,Gf73XZJZRlgZs9FtzJJ4sytM32k=,1FpCb+wgcUZrCBo5ueXH3hEZmLo=
-13,-3,Gf73XZJZRlgZs9FtzJJ4sytM32k=,yXld2yGK/0hcP+p68yhDRW7NGEw=
-13,-1,Gf73XZJZRlgZs9FtzJJ4sytM32k=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-10,-2,Gf73XZJZRlgZs9FtzJJ4sytM32k=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
-11,-1,Gf73XZJZRlgZs9FtzJJ4sytM32k=,N76jyEepqOwPpyLm7ZNbVfgZXEA=
-10,-3,Gf73XZJZRlgZs9FtzJJ4sytM32k=,Up+kVoXhZ89mb5mp2LrEo5Hl3zQ=
-11,-3,Gf73XZJZRlgZs9FtzJJ4sytM32k=,OgV7mihvucu7GaMYDTGvSvY0DT0=
-12,-1,Gf73XZJZRlgZs9FtzJJ4sytM32k=,N76jyEepqOwPpyLm7ZNbVfgZXEA=
-12,-3,Gf73XZJZRlgZs9FtzJJ4sytM32k=,OgV7mihvucu7GaMYDTGvSvY0DT0=
-11,-2,SRRrx+99l+hyBJNAhnlokMfQhl8=,N76jyEepqOwPpyLm7ZNbVfgZXEA=
-13,-2,SRRrx+99l+hyBJNAhnlokMfQhl8=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-12,-2,SRRrx+99l+hyBJNAhnlokMfQhl8=,N76jyEepqOwPpyLm7ZNbVfgZXEA=
-10,-1,SRRrx+99l+hyBJNAhnlokMfQhl8=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
-9,-1,SRRrx+99l+hyBJNAhnlokMfQhl8=,E+3PflEnMkIB3UD2VoMbmxX+v3U=
-8,-1,SRRrx+99l+hyBJNAhnlokMfQhl8=,+VDzZMPSZsp6T8ysakRFYt5Jyio=
-7,-1,SRRrx+99l+hyBJNAhnlokMfQhl8=,+VDzZMPSZsp6T8ysakRFYt5Jyio=
-6,-1,SRRrx+99l+hyBJNAhnlokMfQhl8=,xzh784tDVxZRsvyPYikPM7mBENU=
-6,-16,SRRrx+99l+hyBJNAhnlokMfQhl8=,1FpCb+wgcUZrCBo5ueXH3hEZmLo=
-7,-16,SRRrx+99l+hyBJNAhnlokMfQhl8=,uf9OLx6LhqryCOWfuNgLundmsJ8=
-9,-12,1UddwVy9y2D8jD5VINO3qhK2BEw=,qBW93E6yItQ7e8fn3Vhj42SMReA=
-10,-12,1UddwVy9y2D8jD5VINO3qhK2BEw=,qBW93E6yItQ7e8fn3Vhj42SMReA=
-9,-13,1UddwVy9y2D8jD5VINO3qhK2BEw=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-11,-13,1UddwVy9y2D8jD5VINO3qhK2BEw=,YmtyrOUywRDtid3GU9JZ47bpe8k=
-9,-14,27aw78oGBd1wwQFUpNTVjtZLKRI=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-10,-13,1UddwVy9y2D8jD5VINO3qhK2BEw=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
