17,-4,XnMfiP30m/pUoftNCsII4sgpsRw=,gVZu35kqGECCb8uVzSc+JDby3/g=
17,-3,XnMfiP30m/pUoftNCsII4sgpsRw=,gVZu35kqGECCb8uVzSc+JDby3/g=
16,-4,XnMfiP30m/pUoftNCsII4sgpsRw=,gVZu35kqGECCb8uVzSc+JDby3/g=
16,-3,XnMfiP30m/pUoftNCsII4sgpsRw=,gVZu35kqGECCb8uVzSc+JDby3/g=
2,-13,Ez2SxRGKLrTsIb8xBaHWNWPNWBU=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
2,-12,Ez2SxRGKLrTsIb8xBaHWNWPNWBU=,HZ4ocJctgYAzC6hNOYbn3m57pPY=
1,-12,w3K8pzyDyNKJi+W9uTuD7iL9TAQ=,XKlSy3iFW+keH6jJq9/9K2uGX9M=
1,-13,Ez2SxRGKLrTsIb8xBaHWNWPNWBU=,C21tlqFT3maRzAUcHtmTN3Js6+U=
4,-12,H4DmBY1wnoEjedYMzb8rtHeC8FQ=,6wm/pexDgDbLi96W1f4romZH0ZQ=
3,-12,H4DmBY1wnoEjedYMzb8rtHeC8FQ=,HZ4ocJctgYAzC6hNOYbn3m57pPY=
3,-13,H4DmBY1wnoEjedYMzb8rtHeC8FQ=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
4,-13,H4DmBY1wnoEjedYMzb8rtHeC8FQ=,JO1z9kQ+7YbnHNlTAT6bUz/LEro=
6,-11,R2hmK2IX81pcO5fFvz07yvn7kuc=,lXcfs3zY5XDXkTNykNeja0swYH8=
6,-10,R2hmK2IX81pcO5fFvz07yvn7kuc=,yiO1sq7j0KVnbHtPXX2Voxzdm2M=
5,-10,R2hmK2IX81pcO5fFvz07yvn7kuc=,LZax5dl3X6bf0KlVpf4XOlydH2Q=
5,-11,R2hmK2IX81pcO5fFvz07yvn7kuc=,6wm/pexDgDbLi96W1f4romZH0ZQ=
4,-10,YwAz+0fMqzU9rA1w05JXXYW/pCM=,LZax5dl3X6bf0KlVpf4XOlydH2Q=
4,-11,YwAz+0fMqzU9rA1w05JXXYW/pCM=,6wm/pexDgDbLi96W1f4romZH0ZQ=
3,-11,YwAz+0fMqzU9rA1w05JXXYW/pCM=,HZ4ocJctgYAzC6hNOYbn3m57pPY=
3,-10,obvd14UCWkimNarluKv0tuWWd9E=,4Wreo87TYr8Ylu9oY39XbETnaSY=
5,-9,4QpKVV3A7JBzh9cUDEgBLCdvOoI=,LZax5dl3X6bf0KlVpf4XOlydH2Q=
6,-9,4QpKVV3A7JBzh9cUDEgBLCdvOoI=,yiO1sq7j0KVnbHtPXX2Voxzdm2M=
6,-8,4QpKVV3A7JBzh9cUDEgBLCdvOoI=,boo2vPJn+0VPtZM8iKSmlXhDfwM=
5,-8,obvd14UCWkimNarluKv0tuWWd9E=,1PyQtEUPuai7VgO4E18tzvAuvv0=
4,-9,8vfQyZPRIOE6BhPFvUFDfl6HhAg=,LZax5dl3X6bf0KlVpf4XOlydH2Q=
3,-8,jJ/EBCbtG+blukc0Xv1d/6BOC8A=,m0uDEQdppqk+AqvESWVgsfOGDfY=
3,-9,jJ/EBCbtG+blukc0Xv1d/6BOC8A=,4Wreo87TYr8Ylu9oY39XbETnaSY=
4,-8,jJ/EBCbtG+blukc0Xv1d/6BOC8A=,1PyQtEUPuai7VgO4E18tzvAuvv0=
2,-11,8vfQyZPRIOE6BhPFvUFDfl6HhAg=,HZ4ocJctgYAzC6hNOYbn3m57pPY=
1,-11,w3K8pzyDyNKJi+W9uTuD7iL9TAQ=,XKlSy3iFW+keH6jJq9/9K2uGX9M=
2,-10,obvd14UCWkimNarluKv0tuWWd9E=,4Wreo87TYr8Ylu9oY39XbETnaSY=
1,-10,HsUSbMsW8cr2nX9yP0d0ehJFMOY=,yBtaGqc3QdeWY3iKgbKxXn4b2jA=
2,-8,OwLQY3NIorO+JHTV8wh/F9WNddQ=,m0uDEQdppqk+AqvESWVgsfOGDfY=
2,-9,OwLQY3NIorO+JHTV8wh/F9WNddQ=,4Wreo87TYr8Ylu9oY39XbETnaSY=
1,-9,L1GlhixUZ1MYUYW6jWSqOHZTWuE=,yBtaGqc3QdeWY3iKgbKxXn4b2jA=
1,-8,OwLQY3NIorO+JHTV8wh/F9WNddQ=,fJE8boUnDmf+5tervYPulRhkXps=
3,-7,jJ/EBCbtG+blukc0Xv1d/6BOC8A=,m0uDEQdppqk+AqvESWVgsfOGDfY=
1,-7,OwLQY3NIorO+JHTV8wh/F9WNddQ=,fJE8boUnDmf+5tervYPulRhkXps=
2,-7,OwLQY3NIorO+JHTV8wh/F9WNddQ=,m0uDEQdppqk+AqvESWVgsfOGDfY=
2,-6,OwLQY3NIorO+JHTV8wh/F9WNddQ=,K7a3ZCdByVBXvUPnL25yzILbFUM=
4,-6,jJ/EBCbtG+blukc0Xv1d/6BOC8A=,F+5IhpiCPq8gZZrhS7f8HdXKkdY=
4,-7,jJ/EBCbtG+blukc0Xv1d/6BOC8A=,1PyQtEUPuai7VgO4E18tzvAuvv0=
1,-6,OwLQY3NIorO+JHTV8wh/F9WNddQ=,OitX2KMCxrNFak4maHWU4tAKvaw=
3,-6,jJ/EBCbtG+blukc0Xv1d/6BOC8A=,K7a3ZCdByVBXvUPnL25yzILbFUM=
4,-5,c/np1CpJEDQn/kREM12x9ZXfVbU=,F+5IhpiCPq8gZZrhS7f8HdXKkdY=
4,-4,bm3+tIe9aXpt8/nfYxnZ3rS0xyk=,xvkfqQOzmXLLpEU8Lq/kQ6RQrdQ=
3,-4,g83l6y7BNYj9uBeWqoZqqbIBazA=,bUnAmFrzmkf+vL5UAHAxS/B5+Hw=
3,-5,c/np1CpJEDQn/kREM12x9ZXfVbU=,K7a3ZCdByVBXvUPnL25yzILbFUM=
4,-2,7vwuhUSCYUl9vGOfD/9DciwagbY=,kcV+PGpFJdcpwvAUnIUJRGVyl/8=
4,-3,7vwuhUSCYUl9vGOfD/9DciwagbY=,xvkfqQOzmXLLpEU8Lq/kQ6RQrdQ=
3,-3,g83l6y7BNYj9uBeWqoZqqbIBazA=,bUnAmFrzmkf+vL5UAHAxS/B5+Hw=
3,-2,g83l6y7BNYj9uBeWqoZqqbIBazA=,zaEBKQrg2TRPom8D8TyIXbYdldQ=
6,-5,3rF7I0vHFVQor9H6aLxnT0Hnf6A=,0n0LZbyA1N72sy8H6Sdqa0QITFw=
6,-6,PRJcMANwxhQ9KDoZOYHl7WKHTC4=,0n0LZbyA1N72sy8H6Sdqa0QITFw=
5,-6,obvd14UCWkimNarluKv0tuWWd9E=,F+5IhpiCPq8gZZrhS7f8HdXKkdY=
6,-7,PRJcMANwxhQ9KDoZOYHl7WKHTC4=,boo2vPJn+0VPtZM8iKSmlXhDfwM=
6,-4,8t+g80XlLdCOVK2O85akgTXgFC8=,kqWhgZ/wxOzm2wDrrCxjkQIBV9A=
5,-7,obvd14UCWkimNarluKv0tuWWd9E=,1PyQtEUPuai7VgO4E18tzvAuvv0=
5,-5,obvd14UCWkimNarluKv0tuWWd9E=,F+5IhpiCPq8gZZrhS7f8HdXKkdY=
5,-4,8t+g80XlLdCOVK2O85akgTXgFC8=,xvkfqQOzmXLLpEU8Lq/kQ6RQrdQ=
6,-3,q4zomDCo87LfaOymEeuqkEYyDuc=,kqWhgZ/wxOzm2wDrrCxjkQIBV9A=
5,-3,q4zomDCo87LfaOymEeuqkEYyDuc=,xvkfqQOzmXLLpEU8Lq/kQ6RQrdQ=
6,-2,8t+g80XlLdCOVK2O85akgTXgFC8=,ldSoJ7dIcF359sqxV/6BGP1Wk8M=
5,-2,q4zomDCo87LfaOymEeuqkEYyDuc=,kcV+PGpFJdcpwvAUnIUJRGVyl/8=
8,-5,PRJcMANwxhQ9KDoZOYHl7WKHTC4=,p+w3yB2PrMmjBmpfo4WTyo+hdVQ=
7,-5,PRJcMANwxhQ9KDoZOYHl7WKHTC4=,0n0LZbyA1N72sy8H6Sdqa0QITFw=
8,-4,uG2UN/DHvHw3axJ99sEVRE/LW9g=,5kiibJMI6QTpoRMttpT4n9TQbVY=
7,-4,8t+g80XlLdCOVK2O85akgTXgFC8=,kqWhgZ/wxOzm2wDrrCxjkQIBV9A=
8,-3,XkV4K3MkAyndxVUnzNc9PpAYMsI=,5kiibJMI6QTpoRMttpT4n9TQbVY=
7,-3,q4zomDCo87LfaOymEeuqkEYyDuc=,kqWhgZ/wxOzm2wDrrCxjkQIBV9A=
8,-2,q4zomDCo87LfaOymEeuqkEYyDuc=,ZkUDIxGB5IJ0/yVeINN6ekLqvqk=
7,-2,q4zomDCo87LfaOymEeuqkEYyDuc=,ldSoJ7dIcF359sqxV/6BGP1Wk8M=
10,-5,z7dTsmBE9mkKvoCiTz1CZyc0k+M=,PQLmgLjzjOyN8xuX4Gyeb8ZEbXc=
9,-5,z7dTsmBE9mkKvoCiTz1CZyc0k+M=,p+w3yB2PrMmjBmpfo4WTyo+hdVQ=
9,-4,uG2UN/DHvHw3axJ99sEVRE/LW9g=,5kiibJMI6QTpoRMttpT4n9TQbVY=
10,-4,z7dTsmBE9mkKvoCiTz1CZyc0k+M=,Ivw9t0+gTMYzBZ/0WVZryQ3hYkc=
10,-2,XkV4K3MkAyndxVUnzNc9PpAYMsI=,sx5ZaoCh5O5V05uNlXZf/8T5o/0=
9,-3,XkV4K3MkAyndxVUnzNc9PpAYMsI=,5kiibJMI6QTpoRMttpT4n9TQbVY=
9,-2,8t+g80XlLdCOVK2O85akgTXgFC8=,ZkUDIxGB5IJ0/yVeINN6ekLqvqk=
10,-3,z7dTsmBE9mkKvoCiTz1CZyc0k+M=,Ivw9t0+gTMYzBZ/0WVZryQ3hYkc=
12,-2,D1Sjp6YrE9qV1TYKsFKtlsXHPho=,HAdRtS8K7OW0/RqnICVb0OBg7hU=
12,-3,D1Sjp6YrE9qV1TYKsFKtlsXHPho=,b1U1Obx6OxMM2vAfLNxvMnq8V1c=
11,-2,uG2UN/DHvHw3axJ99sEVRE/LW9g=,sx5ZaoCh5O5V05uNlXZf/8T5o/0=
11,-3,D1Sjp6YrE9qV1TYKsFKtlsXHPho=,Ivw9t0+gTMYzBZ/0WVZryQ3hYkc=
14,-2,D1Sjp6YrE9qV1TYKsFKtlsXHPho=,zFA1KDJlgu43i0Cp7KhkikaWJno=
13,-1,D1Sjp6YrE9qV1TYKsFKtlsXHPho=,HAdRtS8K7OW0/RqnICVb0OBg7hU=
13,-3,D1Sjp6YrE9qV1TYKsFKtlsXHPho=,b1U1Obx6OxMM2vAfLNxvMnq8V1c=
14,-1,D1Sjp6YrE9qV1TYKsFKtlsXHPho=,zFA1KDJlgu43i0Cp7KhkikaWJno=
14,-3,D1Sjp6YrE9qV1TYKsFKtlsXHPho=,dCfEsrHI7b8TrGVjKLWwv1qAv8k=
13,-2,D1Sjp6YrE9qV1TYKsFKtlsXHPho=,HAdRtS8K7OW0/RqnICVb0OBg7hU=
12,-1,D1Sjp6YrE9qV1TYKsFKtlsXHPho=,HAdRtS8K7OW0/RqnICVb0OBg7hU=
11,-1,uG2UN/DHvHw3axJ99sEVRE/LW9g=,sx5ZaoCh5O5V05uNlXZf/8T5o/0=
10,-1,XkV4K3MkAyndxVUnzNc9PpAYMsI=,sx5ZaoCh5O5V05uNlXZf/8T5o/0=
9,-1,8t+g80XlLdCOVK2O85akgTXgFC8=,ZkUDIxGB5IJ0/yVeINN6ekLqvqk=
