1,1,PDY/ky2n+VmKQepLqQwg+C7qnm8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
2,1,FDg4W2W1hOz/VF2/PcxM9jrXJ5w=,TjKT5BHLfdkl+++nIkkrSC9z5rM=
1,2,PmEXRzVHUbkJFLk5heEnryt7Jtc=,5vPgPg0umtLfqRC1K7hQJdbMu8A=
2,2,FDg4W2W1hOz/VF2/PcxM9jrXJ5w=,qcn1DPt3Cf9xOaOgyQaXyve+nk8=
1,4,kNw4furpD3CvowNrX/B9tt1CuyM=,f7NMw7gCYpvzZbRVDZf1qwkBFIA=
2,4,FDg4W2W1hOz/VF2/PcxM9jrXJ5w=,FxAdYb3Hg91NMrsfbPc8J5DbSPQ=
2,3,Vk669AB0Lm81yXCb7l5HeuGLHH8=,qcn1DPt3Cf9xOaOgyQaXyve+nk8=
1,3,kNw4furpD3CvowNrX/B9tt1CuyM=,5vPgPg0umtLfqRC1K7hQJdbMu8A=
2,5,BETUwl/lEySPujptfqYB3nS98Ak=,FxAdYb3Hg91NMrsfbPc8J5DbSPQ=
2,6,BETUwl/lEySPujptfqYB3nS98Ak=,Zxu7li69qywO+UagyVVt8OXeam4=
1,6,NggCke8pVkbDHnujqCmR/Hc5fuQ=,RVAl/ayKGLVOrHi0RwdAepuf8Cs=
1,5,NggCke8pVkbDHnujqCmR/Hc5fuQ=,f7NMw7gCYpvzZbRVDZf1qwkBFIA=
2,8,6sU9UhP8MOaAI0r6rPtV568DCy8=,DtBgCq+ebGuBlO3RdlObrdsX2Ew=
1,8,6sU9UhP8MOaAI0r6rPtV568DCy8=,XrAVD7VxVqsxjUl9htFQ7hVuP0c=
1,7,6sU9UhP8MOaAI0r6rPtV568DCy8=,RVAl/ayKGLVOrHi0RwdAepuf8Cs=
2,7,BETUwl/lEySPujptfqYB3nS98Ak=,Zxu7li69qywO+UagyVVt8OXeam4=
2,10,6sU9UhP8MOaAI0r6rPtV568DCy8=,JFsQW1tx9XrqdtuTaRn4ALWUBWw=
2,9,FRmjvIfA3NVmVUWxV6FHpnfNVG4=,DtBgCq+ebGuBlO3RdlObrdsX2Ew=
1,10,FRmjvIfA3NVmVUWxV6FHpnfNVG4=,2vIK46924TLNjFu07lSU8mDfekE=
1,9,FRmjvIfA3NVmVUWxV6FHpnfNVG4=,XrAVD7VxVqsxjUl9htFQ7hVuP0c=
4,12,H6GlLZd4fL9aj7tSyuTapOLCxbc=,X97xcB6xfeMm0wVqkHu39plYG98=
4,11,H6GlLZd4fL9aj7tSyuTapOLCxbc=,jfj9IuK83F3OAMpTNLrGBbsPhTg=
3,12,H6GlLZd4fL9aj7tSyuTapOLCxbc=,ze1zeGyG2AATWaj/lYAERgub+7Q=
3,11,H6GlLZd4fL9aj7tSyuTapOLCxbc=,JFsQW1tx9XrqdtuTaRn4ALWUBWw=
4,10,q87qQqyxKchVv6LgJ7CxhhZgx50=,jfj9IuK83F3OAMpTNLrGBbsPhTg=
4,9,q87qQqyxKchVv6LgJ7CxhhZgx50=,Ev+Zszzq+3s+DpPu2BQAbxBjUQE=
2,12,q87qQqyxKchVv6LgJ7CxhhZgx50=,ze1zeGyG2AATWaj/lYAERgub+7Q=
1,11,q87qQqyxKchVv6LgJ7CxhhZgx50=,2vIK46924TLNjFu07lSU8mDfekE=
2,11,q87qQqyxKchVv6LgJ7CxhhZgx50=,JFsQW1tx9XrqdtuTaRn4ALWUBWw=
3,9,q87qQqyxKchVv6LgJ7CxhhZgx50=,DtBgCq+ebGuBlO3RdlObrdsX2Ew=
3,10,q87qQqyxKchVv6LgJ7CxhhZgx50=,JFsQW1tx9XrqdtuTaRn4ALWUBWw=
1,12,q87qQqyxKchVv6LgJ7CxhhZgx50=,gwiBeKde3VNyIX7PxsbubS3Zpkw=
3,7,BETUwl/lEySPujptfqYB3nS98Ak=,Zxu7li69qywO+UagyVVt8OXeam4=
4,8,q87qQqyxKchVv6LgJ7CxhhZgx50=,Ev+Zszzq+3s+DpPu2BQAbxBjUQE=
4,7,BETUwl/lEySPujptfqYB3nS98Ak=,LMnXzQFx+hnkfHHAx27mNQMaKeM=
3,8,q87qQqyxKchVv6LgJ7CxhhZgx50=,DtBgCq+ebGuBlO3RdlObrdsX2Ew=
4,6,DEuwMZd9V4rCdJO9DBNglcX4ty8=,LMnXzQFx+hnkfHHAx27mNQMaKeM=
3,6,DZMYYhqZRBNCKIWwXsQ6vm6ouic=,Zxu7li69qywO+UagyVVt8OXeam4=
4,5,PDY/ky2n+VmKQepLqQwg+C7qnm8=,wnsuFvrFt3dN5MGv69Seuy8nAK0=
3,5,DEuwMZd9V4rCdJO9DBNglcX4ty8=,FxAdYb3Hg91NMrsfbPc8J5DbSPQ=
3,3,Vk669AB0Lm81yXCb7l5HeuGLHH8=,qcn1DPt3Cf9xOaOgyQaXyve+nk8=
4,3,PDY/ky2n+VmKQepLqQwg+C7qnm8=,Ypcz4iBTO2hTCDGluJIMnDICndE=
4,4,PDY/ky2n+VmKQepLqQwg+C7qnm8=,wnsuFvrFt3dN5MGv69Seuy8nAK0=
3,4,DEuwMZd9V4rCdJO9DBNglcX4ty8=,FxAdYb3Hg91NMrsfbPc8J5DbSPQ=
6,4,PDY/ky2n+VmKQepLqQwg+C7qnm8=,Ri3Hh3HQmW1tnUSXQK0VfNLfliU=
5,4,PDY/ky2n+VmKQepLqQwg+C7qnm8=,wnsuFvrFt3dN5MGv69Seuy8nAK0=
6,3,SVl7WXlcr1BdCiDezdzmPsZlHCc=,PDYsWSS39lpT//jEoVW5QCYPSto=
5,3,PDY/ky2n+VmKQepLqQwg+C7qnm8=,Ypcz4iBTO2hTCDGluJIMnDICndE=
6,6,DZMYYhqZRBNCKIWwXsQ6vm6ouic=,11QGdOf+jatvJKNbdxNtbNiF0F4=
5,6,DZMYYhqZRBNCKIWwXsQ6vm6ouic=,LMnXzQFx+hnkfHHAx27mNQMaKeM=
6,5,fVc9794QpypyN4HAhhEaDCpY5XM=,Ri3Hh3HQmW1tnUSXQK0VfNLfliU=
5,5,AMScVTBwUD9+c6j4Wl1qgAkcGI4=,wnsuFvrFt3dN5MGv69Seuy8nAK0=
4,2,PDY/ky2n+VmKQepLqQwg+C7qnm8=,Ypcz4iBTO2hTCDGluJIMnDICndE=
3,1,BETUwl/lEySPujptfqYB3nS98Ak=,TjKT5BHLfdkl+++nIkkrSC9z5rM=
3,2,BETUwl/lEySPujptfqYB3nS98Ak=,qcn1DPt3Cf9xOaOgyQaXyve+nk8=
4,1,8U7VGt3+cxettEGdPPB6qF/Xt8o=,Mp8GgDm9j0oiOSczCUsaOc7nxuk=
6,7,DZMYYhqZRBNCKIWwXsQ6vm6ouic=,11QGdOf+jatvJKNbdxNtbNiF0F4=
6,8,2yTRDr2ZAE4mRZk8u6xfh9an4js=,+SbnKL70CC5qP23tU1q4S6YLzho=
5,7,DZMYYhqZRBNCKIWwXsQ6vm6ouic=,LMnXzQFx+hnkfHHAx27mNQMaKeM=
5,8,Jy84GGFsUw4JUoQVM+bSCUr4Uy4=,Ev+Zszzq+3s+DpPu2BQAbxBjUQE=
5,2,PDY/ky2n+VmKQepLqQwg+C7qnm8=,Ypcz4iBTO2hTCDGluJIMnDICndE=
5,1,f0JuuxMCIvUEHoKfjvCmb8YRz3o=,Mp8GgDm9j0oiOSczCUsaOc7nxuk=
6,2,y8CohThZLho+4k/ZB4LDcTnOQCw=,PDYsWSS39lpT//jEoVW5QCYPSto=
