-18,9,XnMfiP30m/pUoftNCsII4sgpsRw=,o38rfnzdx28pc7D9KG27+pHVsUU=
-20,7,XnMfiP30m/pUoftNCsII4sgpsRw=,AHvMqh4sqHDvhXGDAs+iJuXnh7o=
-17,4,XnMfiP30m/pUoftNCsII4sgpsRw=,9Zp5JdM2vEWTsZ0BPYWhY8BStS8=
-17,9,XnMfiP30m/pUoftNCsII4sgpsRw=,o38rfnzdx28pc7D9KG27+pHVsUU=
-19,7,XnMfiP30m/pUoftNCsII4sgpsRw=,AHvMqh4sqHDvhXGDAs+iJuXnh7o=
-17,5,XnMfiP30m/pUoftNCsII4sgpsRw=,9Zp5JdM2vEWTsZ0BPYWhY8BStS8=
-18,8,XnMfiP30m/pUoftNCsII4sgpsRw=,o38rfnzdx28pc7D9KG27+pHVsUU=
-17,8,XnMfiP30m/pUoftNCsII4sgpsRw=,o38rfnzdx28pc7D9KG27+pHVsUU=
-18,7,XnMfiP30m/pUoftNCsII4sgpsRw=,i6riM2AP9V7Zo7BBOaj7CKuP8lI=
-17,6,XnMfiP30m/pUoftNCsII4sgpsRw=,i6riM2AP9V7Zo7BBOaj7CKuP8lI=
-17,7,XnMfiP30m/pUoftNCsII4sgpsRw=,i6riM2AP9V7Zo7BBOaj7CKuP8lI=
-20,6,XnMfiP30m/pUoftNCsII4sgpsRw=,AHvMqh4sqHDvhXGDAs+iJuXnh7o=
-20,4,XnMfiP30m/pUoftNCsII4sgpsRw=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-19,6,XnMfiP30m/pUoftNCsII4sgpsRw=,AHvMqh4sqHDvhXGDAs+iJuXnh7o=
-19,4,XnMfiP30m/pUoftNCsII4sgpsRw=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-20,5,XnMfiP30m/pUoftNCsII4sgpsRw=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-18,5,XnMfiP30m/pUoftNCsII4sgpsRw=,9Zp5JdM2vEWTsZ0BPYWhY8BStS8=
-18,4,XnMfiP30m/pUoftNCsII4sgpsRw=,9Zp5JdM2vEWTsZ0BPYWhY8BStS8=
-19,5,XnMfiP30m/pUoftNCsII4sgpsRw=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
