-33,8,wzY4aXOs/QB8LLSQhUDZKdJbhdE=,9Zp5JdM2vEWTsZ0BPYWhY8BStS8=
-34,8,wzY4aXOs/QB8LLSQhUDZKdJbhdE=,9Zp5JdM2vEWTsZ0BPYWhY8BStS8=
-34,9,wzY4aXOs/QB8LLSQhUDZKdJbhdE=,9Zp5JdM2vEWTsZ0BPYWhY8BStS8=
-33,9,wzY4aXOs/QB8LLSQhUDZKdJbhdE=,9Zp5JdM2vEWTsZ0BPYWhY8BStS8=
-40,15,wzY4aXOs/QB8LLSQhUDZKdJbhdE=,AHvMqh4sqHDvhXGDAs+iJuXnh7o=
-39,14,wzY4aXOs/QB8LLSQhUDZKdJbhdE=,AHvMqh4sqHDvhXGDAs+iJuXnh7o=
-40,14,wzY4aXOs/QB8LLSQhUDZKdJbhdE=,AHvMqh4sqHDvhXGDAs+iJuXnh7o=
-39,15,wzY4aXOs/QB8LLSQhUDZKdJbhdE=,AHvMqh4sqHDvhXGDAs+iJuXnh7o=
-36,15,wzY4aXOs/QB8LLSQhUDZKdJbhdE=,i6riM2AP9V7Zo7BBOaj7CKuP8lI=
-33,11,wzY4aXOs/QB8LLSQhUDZKdJbhdE=,9Zp5JdM2vEWTsZ0BPYWhY8BStS8=
-34,11,wzY4aXOs/QB8LLSQhUDZKdJbhdE=,9Zp5JdM2vEWTsZ0BPYWhY8BStS8=
-33,12,wzY4aXOs/QB8LLSQhUDZKdJbhdE=,i6riM2AP9V7Zo7BBOaj7CKuP8lI=
-33,14,wzY4aXOs/QB8LLSQhUDZKdJbhdE=,i6riM2AP9V7Zo7BBOaj7CKuP8lI=
-38,14,wzY4aXOs/QB8LLSQhUDZKdJbhdE=,AHvMqh4sqHDvhXGDAs+iJuXnh7o=
-34,12,wzY4aXOs/QB8LLSQhUDZKdJbhdE=,i6riM2AP9V7Zo7BBOaj7CKuP8lI=
-37,14,wzY4aXOs/QB8LLSQhUDZKdJbhdE=,AHvMqh4sqHDvhXGDAs+iJuXnh7o=
-34,10,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,9Zp5JdM2vEWTsZ0BPYWhY8BStS8=
-35,14,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,i6riM2AP9V7Zo7BBOaj7CKuP8lI=
-33,10,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,9Zp5JdM2vEWTsZ0BPYWhY8BStS8=
-34,14,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,i6riM2AP9V7Zo7BBOaj7CKuP8lI=
-36,14,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,i6riM2AP9V7Zo7BBOaj7CKuP8lI=
-34,13,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,i6riM2AP9V7Zo7BBOaj7CKuP8lI=
-37,15,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,AHvMqh4sqHDvhXGDAs+iJuXnh7o=
-33,13,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,i6riM2AP9V7Zo7BBOaj7CKuP8lI=
-35,15,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,i6riM2AP9V7Zo7BBOaj7CKuP8lI=
-34,15,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,i6riM2AP9V7Zo7BBOaj7CKuP8lI=
-38,15,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,AHvMqh4sqHDvhXGDAs+iJuXnh7o=
-33,15,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,i6riM2AP9V7Zo7BBOaj7CKuP8lI=
-40,8,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-39,8,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-40,13,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,AHvMqh4sqHDvhXGDAs+iJuXnh7o=
-38,8,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-37,8,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-39,13,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,AHvMqh4sqHDvhXGDAs+iJuXnh7o=
-40,12,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,AHvMqh4sqHDvhXGDAs+iJuXnh7o=
-38,12,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,AHvMqh4sqHDvhXGDAs+iJuXnh7o=
-39,12,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,AHvMqh4sqHDvhXGDAs+iJuXnh7o=
-35,8,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,9Zp5JdM2vEWTsZ0BPYWhY8BStS8=
-35,11,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,9Zp5JdM2vEWTsZ0BPYWhY8BStS8=
-36,8,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,9Zp5JdM2vEWTsZ0BPYWhY8BStS8=
-37,12,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,AHvMqh4sqHDvhXGDAs+iJuXnh7o=
-35,10,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,9Zp5JdM2vEWTsZ0BPYWhY8BStS8=
-35,12,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,i6riM2AP9V7Zo7BBOaj7CKuP8lI=
-38,9,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-39,10,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-36,11,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,9Zp5JdM2vEWTsZ0BPYWhY8BStS8=
-40,11,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-39,9,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-40,9,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-38,11,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-40,10,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-36,10,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,9Zp5JdM2vEWTsZ0BPYWhY8BStS8=
-36,9,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,9Zp5JdM2vEWTsZ0BPYWhY8BStS8=
-38,13,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,AHvMqh4sqHDvhXGDAs+iJuXnh7o=
-37,13,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,AHvMqh4sqHDvhXGDAs+iJuXnh7o=
-37,9,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-36,13,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,i6riM2AP9V7Zo7BBOaj7CKuP8lI=
-37,11,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-36,12,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,i6riM2AP9V7Zo7BBOaj7CKuP8lI=
-38,10,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-39,11,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-37,10,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,MYQdsL+7wY3w4IWOeJpGv12+Jzo=
-35,13,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,i6riM2AP9V7Zo7BBOaj7CKuP8lI=
-35,9,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,9Zp5JdM2vEWTsZ0BPYWhY8BStS8=
-36,18,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,o38rfnzdx28pc7D9KG27+pHVsUU=
-35,18,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,o38rfnzdx28pc7D9KG27+pHVsUU=
-35,19,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,o38rfnzdx28pc7D9KG27+pHVsUU=
-36,19,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,o38rfnzdx28pc7D9KG27+pHVsUU=
-34,18,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,o38rfnzdx28pc7D9KG27+pHVsUU=
-33,18,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,o38rfnzdx28pc7D9KG27+pHVsUU=
-33,19,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,o38rfnzdx28pc7D9KG27+pHVsUU=
-34,19,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,o38rfnzdx28pc7D9KG27+pHVsUU=
-35,17,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,o38rfnzdx28pc7D9KG27+pHVsUU=
-35,16,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,o38rfnzdx28pc7D9KG27+pHVsUU=
-36,17,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,o38rfnzdx28pc7D9KG27+pHVsUU=
-34,17,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,o38rfnzdx28pc7D9KG27+pHVsUU=
-34,16,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,o38rfnzdx28pc7D9KG27+pHVsUU=
-33,17,2DGjV0h/lGJJvYjY1AJWMEOcMbo=,o38rfnzdx28pc7D9KG27+pHVsUU=
