-4,-60,zT4SMFZO2msgvQ/1v3Mcjdddn8k=,o+GQ7WfCE81deGX3+J/R+cwfML0=
-3,-61,zT4SMFZO2msgvQ/1v3Mcjdddn8k=,ZtQw90WOTSSQt4gL2wk+CuVSIAU=
-4,-61,zT4SMFZO2msgvQ/1v3Mcjdddn8k=,ZtQw90WOTSSQt4gL2wk+CuVSIAU=
-5,-61,f/YN3+0CDWHdKwcuPX9adQDy2P0=,K7GV77EhzQSdYhkl5MglrlcBTDE=
-3,-62,zT4SMFZO2msgvQ/1v3Mcjdddn8k=,ZtQw90WOTSSQt4gL2wk+CuVSIAU=
-6,-61,EVtWZdK1MnEgAjSmLn7uVAeg8js=,K7GV77EhzQSdYhkl5MglrlcBTDE=
-4,-62,zT4SMFZO2msgvQ/1v3Mcjdddn8k=,ZtQw90WOTSSQt4gL2wk+CuVSIAU=
-3,-59,zT4SMFZO2msgvQ/1v3Mcjdddn8k=,o+GQ7WfCE81deGX3+J/R+cwfML0=
-4,-59,zT4SMFZO2msgvQ/1v3Mcjdddn8k=,o+GQ7WfCE81deGX3+J/R+cwfML0=
-5,-62,EVtWZdK1MnEgAjSmLn7uVAeg8js=,K7GV77EhzQSdYhkl5MglrlcBTDE=
-3,-60,zT4SMFZO2msgvQ/1v3Mcjdddn8k=,o+GQ7WfCE81deGX3+J/R+cwfML0=
-6,-62,EVtWZdK1MnEgAjSmLn7uVAeg8js=,K7GV77EhzQSdYhkl5MglrlcBTDE=
-8,-62,EVtWZdK1MnEgAjSmLn7uVAeg8js=,K7GV77EhzQSdYhkl5MglrlcBTDE=
-9,-59,EVtWZdK1MnEgAjSmLn7uVAeg8js=,AKCTaMyefGJnWLRCuDTRtRwJpWg=
-10,-59,xr+870wDOArPoZQC7rktITCgAzM=,AKCTaMyefGJnWLRCuDTRtRwJpWg=
-9,-62,EH7BKQ5c9ItX/s6bolxfFKb57+g=,7RxkP1QTDK0r345XEjlaDjBrqH4=
-9,-60,EVtWZdK1MnEgAjSmLn7uVAeg8js=,AKCTaMyefGJnWLRCuDTRtRwJpWg=
-10,-62,EH7BKQ5c9ItX/s6bolxfFKb57+g=,7RxkP1QTDK0r345XEjlaDjBrqH4=
-10,-60,EVtWZdK1MnEgAjSmLn7uVAeg8js=,AKCTaMyefGJnWLRCuDTRtRwJpWg=
