-24,39,R8MiJppVpkdRUJILm48h9n/jNpw=,dc7XC8oUR9L8QieOVZ5jQMeW+5I=
-23,38,R8MiJppVpkdRUJILm48h9n/jNpw=,dc7XC8oUR9L8QieOVZ5jQMeW+5I=
-24,38,R8MiJppVpkdRUJILm48h9n/jNpw=,dc7XC8oUR9L8QieOVZ5jQMeW+5I=
-23,39,R8MiJppVpkdRUJILm48h9n/jNpw=,dc7XC8oUR9L8QieOVZ5jQMeW+5I=
-18,32,R8MiJppVpkdRUJILm48h9n/jNpw=,Rv7uol+VqS8vc+41xuZyYXIHmKg=
-17,33,R8MiJppVpkdRUJILm48h9n/jNpw=,Rv7uol+VqS8vc+41xuZyYXIHmKg=
-18,33,R8MiJppVpkdRUJILm48h9n/jNpw=,Rv7uol+VqS8vc+41xuZyYXIHmKg=
-17,32,R8MiJppVpkdRUJILm48h9n/jNpw=,Rv7uol+VqS8vc+41xuZyYXIHmKg=
-20,32,R8MiJppVpkdRUJILm48h9n/jNpw=,Rv7uol+VqS8vc+41xuZyYXIHmKg=
-19,32,R8MiJppVpkdRUJILm48h9n/jNpw=,Rv7uol+VqS8vc+41xuZyYXIHmKg=
-21,33,R8MiJppVpkdRUJILm48h9n/jNpw=,sPa4GlWU6xP71FSm/iYk2+1eec8=
-22,33,PzY7LVoZcw7If9tTyirNd61LEMI=,sPa4GlWU6xP71FSm/iYk2+1eec8=
-23,36,PzY7LVoZcw7If9tTyirNd61LEMI=,dc7XC8oUR9L8QieOVZ5jQMeW+5I=
-24,36,PzY7LVoZcw7If9tTyirNd61LEMI=,dc7XC8oUR9L8QieOVZ5jQMeW+5I=
-22,32,PzY7LVoZcw7If9tTyirNd61LEMI=,sPa4GlWU6xP71FSm/iYk2+1eec8=
-23,35,PzY7LVoZcw7If9tTyirNd61LEMI=,sPa4GlWU6xP71FSm/iYk2+1eec8=
-21,32,PzY7LVoZcw7If9tTyirNd61LEMI=,sPa4GlWU6xP71FSm/iYk2+1eec8=
-23,37,PzY7LVoZcw7If9tTyirNd61LEMI=,dc7XC8oUR9L8QieOVZ5jQMeW+5I=
-24,35,PzY7LVoZcw7If9tTyirNd61LEMI=,sPa4GlWU6xP71FSm/iYk2+1eec8=
-24,37,PzY7LVoZcw7If9tTyirNd61LEMI=,dc7XC8oUR9L8QieOVZ5jQMeW+5I=
-20,33,PzY7LVoZcw7If9tTyirNd61LEMI=,Rv7uol+VqS8vc+41xuZyYXIHmKg=
-19,33,PzY7LVoZcw7If9tTyirNd61LEMI=,Rv7uol+VqS8vc+41xuZyYXIHmKg=
-24,33,PzY7LVoZcw7If9tTyirNd61LEMI=,sPa4GlWU6xP71FSm/iYk2+1eec8=
-23,33,PzY7LVoZcw7If9tTyirNd61LEMI=,sPa4GlWU6xP71FSm/iYk2+1eec8=
-23,34,PzY7LVoZcw7If9tTyirNd61LEMI=,sPa4GlWU6xP71FSm/iYk2+1eec8=
-23,32,PzY7LVoZcw7If9tTyirNd61LEMI=,sPa4GlWU6xP71FSm/iYk2+1eec8=
-18,36,PzY7LVoZcw7If9tTyirNd61LEMI=,Q66PT4WYsyMpVXynCg3ErSlCvQ8=
-24,32,PzY7LVoZcw7If9tTyirNd61LEMI=,sPa4GlWU6xP71FSm/iYk2+1eec8=
-17,39,PzY7LVoZcw7If9tTyirNd61LEMI=,Q66PT4WYsyMpVXynCg3ErSlCvQ8=
-17,36,PzY7LVoZcw7If9tTyirNd61LEMI=,Q66PT4WYsyMpVXynCg3ErSlCvQ8=
-18,35,PzY7LVoZcw7If9tTyirNd61LEMI=,Rv7uol+VqS8vc+41xuZyYXIHmKg=
-24,34,PzY7LVoZcw7If9tTyirNd61LEMI=,sPa4GlWU6xP71FSm/iYk2+1eec8=
-22,39,PzY7LVoZcw7If9tTyirNd61LEMI=,dc7XC8oUR9L8QieOVZ5jQMeW+5I=
-21,39,PzY7LVoZcw7If9tTyirNd61LEMI=,dc7XC8oUR9L8QieOVZ5jQMeW+5I=
-22,38,PzY7LVoZcw7If9tTyirNd61LEMI=,dc7XC8oUR9L8QieOVZ5jQMeW+5I=
-19,36,PzY7LVoZcw7If9tTyirNd61LEMI=,Q66PT4WYsyMpVXynCg3ErSlCvQ8=
-17,35,PzY7LVoZcw7If9tTyirNd61LEMI=,Rv7uol+VqS8vc+41xuZyYXIHmKg=
-21,36,PzY7LVoZcw7If9tTyirNd61LEMI=,dc7XC8oUR9L8QieOVZ5jQMeW+5I=
-20,36,PzY7LVoZcw7If9tTyirNd61LEMI=,Q66PT4WYsyMpVXynCg3ErSlCvQ8=
-21,37,PzY7LVoZcw7If9tTyirNd61LEMI=,dc7XC8oUR9L8QieOVZ5jQMeW+5I=
-19,35,PzY7LVoZcw7If9tTyirNd61LEMI=,Rv7uol+VqS8vc+41xuZyYXIHmKg=
-20,35,PzY7LVoZcw7If9tTyirNd61LEMI=,Rv7uol+VqS8vc+41xuZyYXIHmKg=
-18,39,PzY7LVoZcw7If9tTyirNd61LEMI=,Q66PT4WYsyMpVXynCg3ErSlCvQ8=
-17,34,PzY7LVoZcw7If9tTyirNd61LEMI=,Rv7uol+VqS8vc+41xuZyYXIHmKg=
-18,34,PzY7LVoZcw7If9tTyirNd61LEMI=,Rv7uol+VqS8vc+41xuZyYXIHmKg=
-20,39,PzY7LVoZcw7If9tTyirNd61LEMI=,Q66PT4WYsyMpVXynCg3ErSlCvQ8=
-17,38,PzY7LVoZcw7If9tTyirNd61LEMI=,Q66PT4WYsyMpVXynCg3ErSlCvQ8=
-19,39,PzY7LVoZcw7If9tTyirNd61LEMI=,Q66PT4WYsyMpVXynCg3ErSlCvQ8=
-19,38,PzY7LVoZcw7If9tTyirNd61LEMI=,Q66PT4WYsyMpVXynCg3ErSlCvQ8=
-22,34,PzY7LVoZcw7If9tTyirNd61LEMI=,sPa4GlWU6xP71FSm/iYk2+1eec8=
-20,37,PzY7LVoZcw7If9tTyirNd61LEMI=,Q66PT4WYsyMpVXynCg3ErSlCvQ8=
-17,37,PzY7LVoZcw7If9tTyirNd61LEMI=,Q66PT4WYsyMpVXynCg3ErSlCvQ8=
-19,34,PzY7LVoZcw7If9tTyirNd61LEMI=,Rv7uol+VqS8vc+41xuZyYXIHmKg=
-20,34,PzY7LVoZcw7If9tTyirNd61LEMI=,Rv7uol+VqS8vc+41xuZyYXIHmKg=
-22,36,PzY7LVoZcw7If9tTyirNd61LEMI=,dc7XC8oUR9L8QieOVZ5jQMeW+5I=
-21,38,PzY7LVoZcw7If9tTyirNd61LEMI=,dc7XC8oUR9L8QieOVZ5jQMeW+5I=
-22,35,PzY7LVoZcw7If9tTyirNd61LEMI=,sPa4GlWU6xP71FSm/iYk2+1eec8=
-21,35,PzY7LVoZcw7If9tTyirNd61LEMI=,sPa4GlWU6xP71FSm/iYk2+1eec8=
-22,37,PzY7LVoZcw7If9tTyirNd61LEMI=,dc7XC8oUR9L8QieOVZ5jQMeW+5I=
-18,37,PzY7LVoZcw7If9tTyirNd61LEMI=,Q66PT4WYsyMpVXynCg3ErSlCvQ8=
-18,38,PzY7LVoZcw7If9tTyirNd61LEMI=,Q66PT4WYsyMpVXynCg3ErSlCvQ8=
-20,38,PzY7LVoZcw7If9tTyirNd61LEMI=,Q66PT4WYsyMpVXynCg3ErSlCvQ8=
-19,37,PzY7LVoZcw7If9tTyirNd61LEMI=,Q66PT4WYsyMpVXynCg3ErSlCvQ8=
-21,34,PzY7LVoZcw7If9tTyirNd61LEMI=,sPa4GlWU6xP71FSm/iYk2+1eec8=
-4,34,IdP9SXqOgFFtUIyytgAOXyuvM6s=,rfsM1q/eiPmf35L79mnGreXNg64=
-5,35,2OOEyQQAhsbtH9j5PvEf7e0Unxg=,VCpaFjCB6aWDy73y64cACe4t8rw=
-3,35,2OOEyQQAhsbtH9j5PvEf7e0Unxg=,rfsM1q/eiPmf35L79mnGreXNg64=
-6,35,2OOEyQQAhsbtH9j5PvEf7e0Unxg=,VCpaFjCB6aWDy73y64cACe4t8rw=
-5,37,2OOEyQQAhsbtH9j5PvEf7e0Unxg=,f6I38l2z7OJfA73uzDUbnZ1vsEU=
