11,5,WY7eH/I2zi3BJmpoggQ1ZnCbmxI=,Ypcz4iBTO2hTCDGluJIMnDICndE=
10,5,WY7eH/I2zi3BJmpoggQ1ZnCbmxI=,Ypcz4iBTO2hTCDGluJIMnDICndE=
10,4,WY7eH/I2zi3BJmpoggQ1ZnCbmxI=,Ypcz4iBTO2hTCDGluJIMnDICndE=
11,2,iFaSmN+ruliREseJM8b6bTDDnOc=,Mp8GgDm9j0oiOSczCUsaOc7nxuk=
13,4,MA5FXEjKjgz2cPABB84CgnyvCoA=,PDYsWSS39lpT//jEoVW5QCYPSto=
11,3,iFaSmN+ruliREseJM8b6bTDDnOc=,Mp8GgDm9j0oiOSczCUsaOc7nxuk=
10,2,iFaSmN+ruliREseJM8b6bTDDnOc=,Mp8GgDm9j0oiOSczCUsaOc7nxuk=
12,4,MA5FXEjKjgz2cPABB84CgnyvCoA=,PDYsWSS39lpT//jEoVW5QCYPSto=
13,3,iFaSmN+ruliREseJM8b6bTDDnOc=,p3Y7luaE9H+d+blqc12yMZ/BSL0=
11,4,WY7eH/I2zi3BJmpoggQ1ZnCbmxI=,Ypcz4iBTO2hTCDGluJIMnDICndE=
10,3,iFaSmN+ruliREseJM8b6bTDDnOc=,Mp8GgDm9j0oiOSczCUsaOc7nxuk=
12,2,iFaSmN+ruliREseJM8b6bTDDnOc=,p3Y7luaE9H+d+blqc12yMZ/BSL0=
12,5,MA5FXEjKjgz2cPABB84CgnyvCoA=,PDYsWSS39lpT//jEoVW5QCYPSto=
12,3,iFaSmN+ruliREseJM8b6bTDDnOc=,p3Y7luaE9H+d+blqc12yMZ/BSL0=
13,5,ARhrgZ3dver8Q9Z3rUu/06PsFqg=,PDYsWSS39lpT//jEoVW5QCYPSto=
13,2,iFaSmN+ruliREseJM8b6bTDDnOc=,p3Y7luaE9H+d+blqc12yMZ/BSL0=
13,7,4P0Zd85ASeWQDtSKCBokhwW9RIs=,PDYsWSS39lpT//jEoVW5QCYPSto=
12,7,4P0Zd85ASeWQDtSKCBokhwW9RIs=,PDYsWSS39lpT//jEoVW5QCYPSto=
13,6,4P0Zd85ASeWQDtSKCBokhwW9RIs=,PDYsWSS39lpT//jEoVW5QCYPSto=
12,6,4P0Zd85ASeWQDtSKCBokhwW9RIs=,PDYsWSS39lpT//jEoVW5QCYPSto=
13,11,ttkTaUOLME2mTOt402R1cQFgMto=,Ri3Hh3HQmW1tnUSXQK0VfNLfliU=
12,11,DTF3UUprR6an3IZunu18mjW6+Ro=,Ri3Hh3HQmW1tnUSXQK0VfNLfliU=
13,10,DTF3UUprR6an3IZunu18mjW6+Ro=,Ri3Hh3HQmW1tnUSXQK0VfNLfliU=
12,10,DTF3UUprR6an3IZunu18mjW6+Ro=,Ri3Hh3HQmW1tnUSXQK0VfNLfliU=
13,9,5NQfE4rAR3ZyA51uDnRSVxgn8UU=,Ri3Hh3HQmW1tnUSXQK0VfNLfliU=
12,9,5NQfE4rAR3ZyA51uDnRSVxgn8UU=,Ri3Hh3HQmW1tnUSXQK0VfNLfliU=
12,8,DTF3UUprR6an3IZunu18mjW6+Ro=,Ri3Hh3HQmW1tnUSXQK0VfNLfliU=
11,7,DTF3UUprR6an3IZunu18mjW6+Ro=,Ypcz4iBTO2hTCDGluJIMnDICndE=
11,13,0BwdDZv2aHG9Uk/is4Eoh+upniI=,LMnXzQFx+hnkfHHAx27mNQMaKeM=
11,10,ttkTaUOLME2mTOt402R1cQFgMto=,wnsuFvrFt3dN5MGv69Seuy8nAK0=
11,6,5NQfE4rAR3ZyA51uDnRSVxgn8UU=,Ypcz4iBTO2hTCDGluJIMnDICndE=
10,9,5NQfE4rAR3ZyA51uDnRSVxgn8UU=,wnsuFvrFt3dN5MGv69Seuy8nAK0=
13,8,DTF3UUprR6an3IZunu18mjW6+Ro=,Ri3Hh3HQmW1tnUSXQK0VfNLfliU=
12,12,0BwdDZv2aHG9Uk/is4Eoh+upniI=,11QGdOf+jatvJKNbdxNtbNiF0F4=
12,13,0BwdDZv2aHG9Uk/is4Eoh+upniI=,11QGdOf+jatvJKNbdxNtbNiF0F4=
11,12,0BwdDZv2aHG9Uk/is4Eoh+upniI=,LMnXzQFx+hnkfHHAx27mNQMaKeM=
