3,-72,lRuY8i5I9rxhsVMzN+QosW9fD54=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
0,-72,lRuY8i5I9rxhsVMzN+QosW9fD54=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
2,-72,lRuY8i5I9rxhsVMzN+QosW9fD54=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
2,-71,lRuY8i5I9rxhsVMzN+QosW9fD54=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
1,-71,lRuY8i5I9rxhsVMzN+QosW9fD54=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
1,-72,lRuY8i5I9rxhsVMzN+QosW9fD54=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
3,-68,lRuY8i5I9rxhsVMzN+QosW9fD54=,+71YRd81GwrYKf2LKkc/c1vfYxQ=
2,-68,lRuY8i5I9rxhsVMzN+QosW9fD54=,+71YRd81GwrYKf2LKkc/c1vfYxQ=
3,-70,lRuY8i5I9rxhsVMzN+QosW9fD54=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
2,-66,lRuY8i5I9rxhsVMzN+QosW9fD54=,+71YRd81GwrYKf2LKkc/c1vfYxQ=
3,-71,lRuY8i5I9rxhsVMzN+QosW9fD54=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
2,-70,lRuY8i5I9rxhsVMzN+QosW9fD54=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
3,-69,lRuY8i5I9rxhsVMzN+QosW9fD54=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
2,-69,lRuY8i5I9rxhsVMzN+QosW9fD54=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
2,-65,lRuY8i5I9rxhsVMzN+QosW9fD54=,+71YRd81GwrYKf2LKkc/c1vfYxQ=
3,-65,lRuY8i5I9rxhsVMzN+QosW9fD54=,+71YRd81GwrYKf2LKkc/c1vfYxQ=
3,-66,lRuY8i5I9rxhsVMzN+QosW9fD54=,+71YRd81GwrYKf2LKkc/c1vfYxQ=
1,-68,lRuY8i5I9rxhsVMzN+QosW9fD54=,+71YRd81GwrYKf2LKkc/c1vfYxQ=
0,-70,lRuY8i5I9rxhsVMzN+QosW9fD54=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
3,-67,lRuY8i5I9rxhsVMzN+QosW9fD54=,+71YRd81GwrYKf2LKkc/c1vfYxQ=
0,-69,lRuY8i5I9rxhsVMzN+QosW9fD54=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
1,-66,lRuY8i5I9rxhsVMzN+QosW9fD54=,+71YRd81GwrYKf2LKkc/c1vfYxQ=
0,-71,lRuY8i5I9rxhsVMzN+QosW9fD54=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
1,-67,lRuY8i5I9rxhsVMzN+QosW9fD54=,+71YRd81GwrYKf2LKkc/c1vfYxQ=
2,-67,lRuY8i5I9rxhsVMzN+QosW9fD54=,+71YRd81GwrYKf2LKkc/c1vfYxQ=
1,-69,lRuY8i5I9rxhsVMzN+QosW9fD54=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
0,-68,lRuY8i5I9rxhsVMzN+QosW9fD54=,+71YRd81GwrYKf2LKkc/c1vfYxQ=
0,-65,lRuY8i5I9rxhsVMzN+QosW9fD54=,+71YRd81GwrYKf2LKkc/c1vfYxQ=
0,-67,lRuY8i5I9rxhsVMzN+QosW9fD54=,+71YRd81GwrYKf2LKkc/c1vfYxQ=
1,-65,lRuY8i5I9rxhsVMzN+QosW9fD54=,+71YRd81GwrYKf2LKkc/c1vfYxQ=
0,-66,lRuY8i5I9rxhsVMzN+QosW9fD54=,+71YRd81GwrYKf2LKkc/c1vfYxQ=
1,-70,lRuY8i5I9rxhsVMzN+QosW9fD54=,k2aZnZjwa1Kjjl4WlvTCl+fyGdg=
