0,34,NpBlL5x1zcElQUQtCcyqO2OSwL4=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
3,35,NpBlL5x1zcElQUQtCcyqO2OSwL4=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
2,35,NpBlL5x1zcElQUQtCcyqO2OSwL4=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
1,35,NpBlL5x1zcElQUQtCcyqO2OSwL4=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
0,35,NpBlL5x1zcElQUQtCcyqO2OSwL4=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
2,34,NpBlL5x1zcElQUQtCcyqO2OSwL4=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
3,34,NpBlL5x1zcElQUQtCcyqO2OSwL4=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
1,34,NpBlL5x1zcElQUQtCcyqO2OSwL4=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
3,33,NpBlL5x1zcElQUQtCcyqO2OSwL4=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
1,33,NpBlL5x1zcElQUQtCcyqO2OSwL4=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
3,32,NpBlL5x1zcElQUQtCcyqO2OSwL4=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
0,33,NpBlL5x1zcElQUQtCcyqO2OSwL4=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
2,33,NpBlL5x1zcElQUQtCcyqO2OSwL4=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
1,32,NpBlL5x1zcElQUQtCcyqO2OSwL4=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
2,32,NpBlL5x1zcElQUQtCcyqO2OSwL4=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
0,32,NpBlL5x1zcElQUQtCcyqO2OSwL4=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
