-47,-38,MdOFXKR2yAXLvyIsZcy1YF+zgbo=,t8G5pRHQlUWSp5oJeJerlLmOTzU=
-46,-39,MdOFXKR2yAXLvyIsZcy1YF+zgbo=,t8G5pRHQlUWSp5oJeJerlLmOTzU=
-47,-39,JbSLhgQ0+B0+jJ4xmCKCnhx1c7A=,t8G5pRHQlUWSp5oJeJerlLmOTzU=
-46,-34,MdOFXKR2yAXLvyIsZcy1YF+zgbo=,BWhCFultvH9lKDMnJV5k14ZBWeQ=
-46,-35,MdOFXKR2yAXLvyIsZcy1YF+zgbo=,BWhCFultvH9lKDMnJV5k14ZBWeQ=
-47,-37,JbSLhgQ0+B0+jJ4xmCKCnhx1c7A=,t8G5pRHQlUWSp5oJeJerlLmOTzU=
-47,-34,MdOFXKR2yAXLvyIsZcy1YF+zgbo=,BWhCFultvH9lKDMnJV5k14ZBWeQ=
-47,-35,MdOFXKR2yAXLvyIsZcy1YF+zgbo=,BWhCFultvH9lKDMnJV5k14ZBWeQ=
-46,-37,NoEXRkK7Ouqyk14wkXhUQO3pyv8=,t8G5pRHQlUWSp5oJeJerlLmOTzU=
-46,-38,NoEXRkK7Ouqyk14wkXhUQO3pyv8=,t8G5pRHQlUWSp5oJeJerlLmOTzU=
-47,-36,JbSLhgQ0+B0+jJ4xmCKCnhx1c7A=,BWhCFultvH9lKDMnJV5k14ZBWeQ=
-46,-36,NoEXRkK7Ouqyk14wkXhUQO3pyv8=,BWhCFultvH9lKDMnJV5k14ZBWeQ=
-45,-38,NoEXRkK7Ouqyk14wkXhUQO3pyv8=,t8G5pRHQlUWSp5oJeJerlLmOTzU=
-44,-38,d1cqrnwzILawTijTk6bFLJP3ZLo=,fN5FO3SIvvup5//Oi5c37vqM8p4=
-43,-38,d1cqrnwzILawTijTk6bFLJP3ZLo=,fN5FO3SIvvup5//Oi5c37vqM8p4=
-45,-39,hoGeB9n4rcb4MW77FnpNApSFDp8=,t8G5pRHQlUWSp5oJeJerlLmOTzU=
-44,-37,d1cqrnwzILawTijTk6bFLJP3ZLo=,fN5FO3SIvvup5//Oi5c37vqM8p4=
-43,-37,d1cqrnwzILawTijTk6bFLJP3ZLo=,fN5FO3SIvvup5//Oi5c37vqM8p4=
-45,-37,NoEXRkK7Ouqyk14wkXhUQO3pyv8=,t8G5pRHQlUWSp5oJeJerlLmOTzU=
-45,-36,NoEXRkK7Ouqyk14wkXhUQO3pyv8=,BWhCFultvH9lKDMnJV5k14ZBWeQ=
-39,-42,NoEXRkK7Ouqyk14wkXhUQO3pyv8=,UBSxo60rX+yZWWxHv6mlQOYghX8=
-38,-42,NoEXRkK7Ouqyk14wkXhUQO3pyv8=,UBSxo60rX+yZWWxHv6mlQOYghX8=
-39,-43,NoEXRkK7Ouqyk14wkXhUQO3pyv8=,UBSxo60rX+yZWWxHv6mlQOYghX8=
-38,-43,NoEXRkK7Ouqyk14wkXhUQO3pyv8=,UBSxo60rX+yZWWxHv6mlQOYghX8=
-43,-36,NoEXRkK7Ouqyk14wkXhUQO3pyv8=,ufmii7hRtu0TTrlk0fMSAszttEA=
-44,-36,hoGeB9n4rcb4MW77FnpNApSFDp8=,ufmii7hRtu0TTrlk0fMSAszttEA=
-45,-35,itqFq6sRCtgDw/nUaZbdpf/4c9o=,BWhCFultvH9lKDMnJV5k14ZBWeQ=
-38,-34,7ebq/JAc2nDtisAmI0I3vYK9B6c=,c3ybch682xn3cRTxQxxGNmG+G8E=
-38,-41,JbSLhgQ0+B0+jJ4xmCKCnhx1c7A=,UBSxo60rX+yZWWxHv6mlQOYghX8=
-39,-41,JbSLhgQ0+B0+jJ4xmCKCnhx1c7A=,UBSxo60rX+yZWWxHv6mlQOYghX8=
-38,-40,bMnxXmiQ27ePr26zgymYdRgEXsI=,BfLOJ9k+qhbTEDloqiHI2W7RgLQ=
-43,-47,LRBzGgn7Sk5CLeG6QrBOEAE9Sy4=,XIrsYn2syUTGCz8odAP99pjTMRQ=
-42,-47,LRBzGgn7Sk5CLeG6QrBOEAE9Sy4=,XIrsYn2syUTGCz8odAP99pjTMRQ=
