-22,6,9cCtE/bc+3i4jgpFEHHtgqrxKeU=,DcHIz65ZBCm9486EfhAmFM9rkOo=
-21,9,9cCtE/bc+3i4jgpFEHHtgqrxKeU=,6CBVZIoV/lWaOBLcWDNomSSVqPE=
-22,9,9cCtE/bc+3i4jgpFEHHtgqrxKeU=,6CBVZIoV/lWaOBLcWDNomSSVqPE=
-19,7,9cCtE/bc+3i4jgpFEHHtgqrxKeU=,T1AtNpvPoQrFCWo3Tp51/OwYVyM=
-20,7,9cCtE/bc+3i4jgpFEHHtgqrxKeU=,T1AtNpvPoQrFCWo3Tp51/OwYVyM=
-19,6,9cCtE/bc+3i4jgpFEHHtgqrxKeU=,T1AtNpvPoQrFCWo3Tp51/OwYVyM=
-20,6,9cCtE/bc+3i4jgpFEHHtgqrxKeU=,T1AtNpvPoQrFCWo3Tp51/OwYVyM=
-21,7,9cCtE/bc+3i4jgpFEHHtgqrxKeU=,DcHIz65ZBCm9486EfhAmFM9rkOo=
-22,8,9cCtE/bc+3i4jgpFEHHtgqrxKeU=,6CBVZIoV/lWaOBLcWDNomSSVqPE=
-22,7,9cCtE/bc+3i4jgpFEHHtgqrxKeU=,DcHIz65ZBCm9486EfhAmFM9rkOo=
-21,8,9cCtE/bc+3i4jgpFEHHtgqrxKeU=,6CBVZIoV/lWaOBLcWDNomSSVqPE=
-19,9,9cCtE/bc+3i4jgpFEHHtgqrxKeU=,eLb8KPnjhFdtT4+eaNHtGJdJjvc=
-20,9,9cCtE/bc+3i4jgpFEHHtgqrxKeU=,eLb8KPnjhFdtT4+eaNHtGJdJjvc=
-19,8,9cCtE/bc+3i4jgpFEHHtgqrxKeU=,eLb8KPnjhFdtT4+eaNHtGJdJjvc=
-20,8,9cCtE/bc+3i4jgpFEHHtgqrxKeU=,eLb8KPnjhFdtT4+eaNHtGJdJjvc=
-21,6,9cCtE/bc+3i4jgpFEHHtgqrxKeU=,DcHIz65ZBCm9486EfhAmFM9rkOo=
-24,6,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,DcHIz65ZBCm9486EfhAmFM9rkOo=
-25,9,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,CTpMKu10Mvdc5nz/Dy/BMEXvwtY=
-23,9,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,6CBVZIoV/lWaOBLcWDNomSSVqPE=
-26,9,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,CTpMKu10Mvdc5nz/Dy/BMEXvwtY=
-24,9,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,6CBVZIoV/lWaOBLcWDNomSSVqPE=
-23,8,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,6CBVZIoV/lWaOBLcWDNomSSVqPE=
-23,7,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,DcHIz65ZBCm9486EfhAmFM9rkOo=
-24,8,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,6CBVZIoV/lWaOBLcWDNomSSVqPE=
-24,7,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,DcHIz65ZBCm9486EfhAmFM9rkOo=
-25,8,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,CTpMKu10Mvdc5nz/Dy/BMEXvwtY=
-26,8,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,CTpMKu10Mvdc5nz/Dy/BMEXvwtY=
-23,6,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,DcHIz65ZBCm9486EfhAmFM9rkOo=
-30,8,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,tycHhtlv6S+qmtuRW26zkPApaCc=
-29,8,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,tycHhtlv6S+qmtuRW26zkPApaCc=
-28,8,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,CTpMKu10Mvdc5nz/Dy/BMEXvwtY=
-27,8,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,CTpMKu10Mvdc5nz/Dy/BMEXvwtY=
-28,9,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,CTpMKu10Mvdc5nz/Dy/BMEXvwtY=
-27,9,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,CTpMKu10Mvdc5nz/Dy/BMEXvwtY=
-29,9,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,tycHhtlv6S+qmtuRW26zkPApaCc=
-30,9,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,tycHhtlv6S+qmtuRW26zkPApaCc=
-19,3,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,g69H0Sny1+zBnTcH8emUd28wGmo=
-21,3,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-25,3,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-20,3,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,g69H0Sny1+zBnTcH8emUd28wGmo=
-19,2,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,g69H0Sny1+zBnTcH8emUd28wGmo=
-26,3,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-23,5,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,DcHIz65ZBCm9486EfhAmFM9rkOo=
-24,5,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,DcHIz65ZBCm9486EfhAmFM9rkOo=
-20,2,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,g69H0Sny1+zBnTcH8emUd28wGmo=
-24,3,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-20,4,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,T1AtNpvPoQrFCWo3Tp51/OwYVyM=
-21,4,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,DcHIz65ZBCm9486EfhAmFM9rkOo=
-24,4,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,DcHIz65ZBCm9486EfhAmFM9rkOo=
-24,2,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-21,5,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,DcHIz65ZBCm9486EfhAmFM9rkOo=
-19,4,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,T1AtNpvPoQrFCWo3Tp51/OwYVyM=
-25,2,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-23,3,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-26,2,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-22,3,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-19,5,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,T1AtNpvPoQrFCWo3Tp51/OwYVyM=
-21,2,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-23,4,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,DcHIz65ZBCm9486EfhAmFM9rkOo=
-28,10,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,CTpMKu10Mvdc5nz/Dy/BMEXvwtY=
-27,10,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,CTpMKu10Mvdc5nz/Dy/BMEXvwtY=
-28,11,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,CTpMKu10Mvdc5nz/Dy/BMEXvwtY=
-30,12,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,2iF8xAK5A7LCsbjNyyuSEXAP0WU=
-29,12,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,2iF8xAK5A7LCsbjNyyuSEXAP0WU=
-27,11,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,CTpMKu10Mvdc5nz/Dy/BMEXvwtY=
-30,10,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,tycHhtlv6S+qmtuRW26zkPApaCc=
-29,10,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,tycHhtlv6S+qmtuRW26zkPApaCc=
-29,11,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,tycHhtlv6S+qmtuRW26zkPApaCc=
-30,13,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,2iF8xAK5A7LCsbjNyyuSEXAP0WU=
-29,13,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,2iF8xAK5A7LCsbjNyyuSEXAP0WU=
-30,11,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,tycHhtlv6S+qmtuRW26zkPApaCc=
-23,2,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-22,2,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-22,5,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,DcHIz65ZBCm9486EfhAmFM9rkOo=
-20,5,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,T1AtNpvPoQrFCWo3Tp51/OwYVyM=
-22,4,0QkZg+o9cfgRjFsaZfLq+rAWAA8=,DcHIz65ZBCm9486EfhAmFM9rkOo=
-32,8,MeLHatMrBtSv80g3xNVDSiPhy80=,tycHhtlv6S+qmtuRW26zkPApaCc=
-31,8,MeLHatMrBtSv80g3xNVDSiPhy80=,tycHhtlv6S+qmtuRW26zkPApaCc=
-32,9,MeLHatMrBtSv80g3xNVDSiPhy80=,tycHhtlv6S+qmtuRW26zkPApaCc=
-31,9,MeLHatMrBtSv80g3xNVDSiPhy80=,tycHhtlv6S+qmtuRW26zkPApaCc=
-32,12,MeLHatMrBtSv80g3xNVDSiPhy80=,2iF8xAK5A7LCsbjNyyuSEXAP0WU=
-31,12,MeLHatMrBtSv80g3xNVDSiPhy80=,2iF8xAK5A7LCsbjNyyuSEXAP0WU=
-32,10,MeLHatMrBtSv80g3xNVDSiPhy80=,tycHhtlv6S+qmtuRW26zkPApaCc=
-31,13,MeLHatMrBtSv80g3xNVDSiPhy80=,2iF8xAK5A7LCsbjNyyuSEXAP0WU=
-32,11,MeLHatMrBtSv80g3xNVDSiPhy80=,tycHhtlv6S+qmtuRW26zkPApaCc=
-31,10,MeLHatMrBtSv80g3xNVDSiPhy80=,tycHhtlv6S+qmtuRW26zkPApaCc=
-31,11,MeLHatMrBtSv80g3xNVDSiPhy80=,tycHhtlv6S+qmtuRW26zkPApaCc=
-32,13,MeLHatMrBtSv80g3xNVDSiPhy80=,2iF8xAK5A7LCsbjNyyuSEXAP0WU=
-31,14,MeLHatMrBtSv80g3xNVDSiPhy80=,2iF8xAK5A7LCsbjNyyuSEXAP0WU=
-32,14,MeLHatMrBtSv80g3xNVDSiPhy80=,2iF8xAK5A7LCsbjNyyuSEXAP0WU=
-30,14,MeLHatMrBtSv80g3xNVDSiPhy80=,2iF8xAK5A7LCsbjNyyuSEXAP0WU=
-29,14,MeLHatMrBtSv80g3xNVDSiPhy80=,2iF8xAK5A7LCsbjNyyuSEXAP0WU=
-32,15,MeLHatMrBtSv80g3xNVDSiPhy80=,2iF8xAK5A7LCsbjNyyuSEXAP0WU=
-29,15,MeLHatMrBtSv80g3xNVDSiPhy80=,2iF8xAK5A7LCsbjNyyuSEXAP0WU=
-30,15,MeLHatMrBtSv80g3xNVDSiPhy80=,2iF8xAK5A7LCsbjNyyuSEXAP0WU=
-19,1,MeLHatMrBtSv80g3xNVDSiPhy80=,g69H0Sny1+zBnTcH8emUd28wGmo=
-31,15,MeLHatMrBtSv80g3xNVDSiPhy80=,2iF8xAK5A7LCsbjNyyuSEXAP0WU=
-20,1,MeLHatMrBtSv80g3xNVDSiPhy80=,g69H0Sny1+zBnTcH8emUd28wGmo=
-21,1,MeLHatMrBtSv80g3xNVDSiPhy80=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-19,0,MeLHatMrBtSv80g3xNVDSiPhy80=,g69H0Sny1+zBnTcH8emUd28wGmo=
-20,0,MeLHatMrBtSv80g3xNVDSiPhy80=,g69H0Sny1+zBnTcH8emUd28wGmo=
-21,0,MeLHatMrBtSv80g3xNVDSiPhy80=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-22,0,MeLHatMrBtSv80g3xNVDSiPhy80=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-22,1,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-18,3,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,g69H0Sny1+zBnTcH8emUd28wGmo=
-18,2,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,g69H0Sny1+zBnTcH8emUd28wGmo=
-17,2,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,g69H0Sny1+zBnTcH8emUd28wGmo=
-17,3,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,g69H0Sny1+zBnTcH8emUd28wGmo=
-18,4,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,T1AtNpvPoQrFCWo3Tp51/OwYVyM=
-17,4,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,T1AtNpvPoQrFCWo3Tp51/OwYVyM=
-17,5,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,T1AtNpvPoQrFCWo3Tp51/OwYVyM=
-18,5,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,T1AtNpvPoQrFCWo3Tp51/OwYVyM=
-21,11,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,6CBVZIoV/lWaOBLcWDNomSSVqPE=
-20,10,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,eLb8KPnjhFdtT4+eaNHtGJdJjvc=
-22,11,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,6CBVZIoV/lWaOBLcWDNomSSVqPE=
-21,10,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,6CBVZIoV/lWaOBLcWDNomSSVqPE=
-23,11,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,6CBVZIoV/lWaOBLcWDNomSSVqPE=
-24,11,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,6CBVZIoV/lWaOBLcWDNomSSVqPE=
-19,10,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,eLb8KPnjhFdtT4+eaNHtGJdJjvc=
-20,11,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,eLb8KPnjhFdtT4+eaNHtGJdJjvc=
-24,10,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,6CBVZIoV/lWaOBLcWDNomSSVqPE=
-23,10,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,6CBVZIoV/lWaOBLcWDNomSSVqPE=
-22,10,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,6CBVZIoV/lWaOBLcWDNomSSVqPE=
-25,11,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,CTpMKu10Mvdc5nz/Dy/BMEXvwtY=
-19,11,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,eLb8KPnjhFdtT4+eaNHtGJdJjvc=
-26,11,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,CTpMKu10Mvdc5nz/Dy/BMEXvwtY=
-26,10,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,CTpMKu10Mvdc5nz/Dy/BMEXvwtY=
-25,10,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,CTpMKu10Mvdc5nz/Dy/BMEXvwtY=
-17,6,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,T1AtNpvPoQrFCWo3Tp51/OwYVyM=
-17,7,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,T1AtNpvPoQrFCWo3Tp51/OwYVyM=
-18,7,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,T1AtNpvPoQrFCWo3Tp51/OwYVyM=
-18,6,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,T1AtNpvPoQrFCWo3Tp51/OwYVyM=
-17,9,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,eLb8KPnjhFdtT4+eaNHtGJdJjvc=
-18,9,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,eLb8KPnjhFdtT4+eaNHtGJdJjvc=
-18,8,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,eLb8KPnjhFdtT4+eaNHtGJdJjvc=
-17,8,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,eLb8KPnjhFdtT4+eaNHtGJdJjvc=
-18,10,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,eLb8KPnjhFdtT4+eaNHtGJdJjvc=
-17,11,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,eLb8KPnjhFdtT4+eaNHtGJdJjvc=
-17,10,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,eLb8KPnjhFdtT4+eaNHtGJdJjvc=
-18,11,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,eLb8KPnjhFdtT4+eaNHtGJdJjvc=
-18,0,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,g69H0Sny1+zBnTcH8emUd28wGmo=
-18,1,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,g69H0Sny1+zBnTcH8emUd28wGmo=
-17,1,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,g69H0Sny1+zBnTcH8emUd28wGmo=
-17,0,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,g69H0Sny1+zBnTcH8emUd28wGmo=
-28,2,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-28,3,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-27,3,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-24,1,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-25,1,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-27,2,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-24,0,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-26,0,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-26,1,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-23,0,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-25,0,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-23,1,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-27,0,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-27,1,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-28,1,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-28,0,hCHAyhZIAvP8VaOoIwLJJe8oaPs=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-32,22,Yjabm3DnDz+dOZpzW9lh9FXczXw=,6Yu8FpbVP3W7iMXpvhFmPAf59lk=
-31,25,Yjabm3DnDz+dOZpzW9lh9FXczXw=,hrSEszvvmgOijmOsxliljgyfIAs=
-32,25,Yjabm3DnDz+dOZpzW9lh9FXczXw=,hrSEszvvmgOijmOsxliljgyfIAs=
-31,24,Yjabm3DnDz+dOZpzW9lh9FXczXw=,hrSEszvvmgOijmOsxliljgyfIAs=
-32,24,Yjabm3DnDz+dOZpzW9lh9FXczXw=,hrSEszvvmgOijmOsxliljgyfIAs=
-31,23,Yjabm3DnDz+dOZpzW9lh9FXczXw=,6Yu8FpbVP3W7iMXpvhFmPAf59lk=
-32,23,Yjabm3DnDz+dOZpzW9lh9FXczXw=,6Yu8FpbVP3W7iMXpvhFmPAf59lk=
-31,22,Yjabm3DnDz+dOZpzW9lh9FXczXw=,6Yu8FpbVP3W7iMXpvhFmPAf59lk=
-26,20,PTwrwAqDE2m74CQgc7Gdy+uwda4=,ypwaUNSWRfarSIbowU49meuWEUk=
-25,21,PTwrwAqDE2m74CQgc7Gdy+uwda4=,ypwaUNSWRfarSIbowU49meuWEUk=
-26,21,PTwrwAqDE2m74CQgc7Gdy+uwda4=,ypwaUNSWRfarSIbowU49meuWEUk=
-25,20,PTwrwAqDE2m74CQgc7Gdy+uwda4=,ypwaUNSWRfarSIbowU49meuWEUk=
-22,28,PTwrwAqDE2m74CQgc7Gdy+uwda4=,uLH0Mv6JAvcr6pdOq15ZIAIv/H0=
-21,29,PTwrwAqDE2m74CQgc7Gdy+uwda4=,uLH0Mv6JAvcr6pdOq15ZIAIv/H0=
-22,29,PTwrwAqDE2m74CQgc7Gdy+uwda4=,uLH0Mv6JAvcr6pdOq15ZIAIv/H0=
-21,28,PTwrwAqDE2m74CQgc7Gdy+uwda4=,uLH0Mv6JAvcr6pdOq15ZIAIv/H0=
-32,26,PTwrwAqDE2m74CQgc7Gdy+uwda4=,hrSEszvvmgOijmOsxliljgyfIAs=
-31,27,PTwrwAqDE2m74CQgc7Gdy+uwda4=,hrSEszvvmgOijmOsxliljgyfIAs=
-31,26,RHarS+kARHQKLF79+1fY7r+z428=,hrSEszvvmgOijmOsxliljgyfIAs=
-32,27,RHarS+kARHQKLF79+1fY7r+z428=,hrSEszvvmgOijmOsxliljgyfIAs=
-27,20,RHarS+kARHQKLF79+1fY7r+z428=,ypwaUNSWRfarSIbowU49meuWEUk=
-28,20,RHarS+kARHQKLF79+1fY7r+z428=,ypwaUNSWRfarSIbowU49meuWEUk=
