0,-42,h4vSu7sqwpkhxVOiEgLJbh4mrWU=,9r9Q07rpkkGl3qzgtj9bDPxOLWQ=
3,-41,h4vSu7sqwpkhxVOiEgLJbh4mrWU=,9r9Q07rpkkGl3qzgtj9bDPxOLWQ=
0,-41,h4vSu7sqwpkhxVOiEgLJbh4mrWU=,9r9Q07rpkkGl3qzgtj9bDPxOLWQ=
3,-39,h4vSu7sqwpkhxVOiEgLJbh4mrWU=,LDoqV/vQ2WlslIEbQfiyxSePDiM=
1,-41,h4vSu7sqwpkhxVOiEgLJbh4mrWU=,9r9Q07rpkkGl3qzgtj9bDPxOLWQ=
2,-41,h4vSu7sqwpkhxVOiEgLJbh4mrWU=,9r9Q07rpkkGl3qzgtj9bDPxOLWQ=
2,-39,h4vSu7sqwpkhxVOiEgLJbh4mrWU=,LDoqV/vQ2WlslIEbQfiyxSePDiM=
3,-40,h4vSu7sqwpkhxVOiEgLJbh4mrWU=,LDoqV/vQ2WlslIEbQfiyxSePDiM=
1,-39,h4vSu7sqwpkhxVOiEgLJbh4mrWU=,LDoqV/vQ2WlslIEbQfiyxSePDiM=
0,-39,h4vSu7sqwpkhxVOiEgLJbh4mrWU=,LDoqV/vQ2WlslIEbQfiyxSePDiM=
3,-42,h4vSu7sqwpkhxVOiEgLJbh4mrWU=,9r9Q07rpkkGl3qzgtj9bDPxOLWQ=
1,-40,h4vSu7sqwpkhxVOiEgLJbh4mrWU=,LDoqV/vQ2WlslIEbQfiyxSePDiM=
2,-42,gIhHHZraIwRMaCIJUKfcCoiYOQQ=,9r9Q07rpkkGl3qzgtj9bDPxOLWQ=
0,-40,gIhHHZraIwRMaCIJUKfcCoiYOQQ=,LDoqV/vQ2WlslIEbQfiyxSePDiM=
2,-40,gIhHHZraIwRMaCIJUKfcCoiYOQQ=,LDoqV/vQ2WlslIEbQfiyxSePDiM=
1,-42,gIhHHZraIwRMaCIJUKfcCoiYOQQ=,9r9Q07rpkkGl3qzgtj9bDPxOLWQ=
1,-36,gIhHHZraIwRMaCIJUKfcCoiYOQQ=,oSAb/3ukU37EOif7oIi0Jughlp8=
0,-36,gIhHHZraIwRMaCIJUKfcCoiYOQQ=,oSAb/3ukU37EOif7oIi0Jughlp8=
4,-36,gIhHHZraIwRMaCIJUKfcCoiYOQQ=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
5,-36,gIhHHZraIwRMaCIJUKfcCoiYOQQ=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
0,-38,gIhHHZraIwRMaCIJUKfcCoiYOQQ=,LDoqV/vQ2WlslIEbQfiyxSePDiM=
3,-35,gIhHHZraIwRMaCIJUKfcCoiYOQQ=,oSAb/3ukU37EOif7oIi0Jughlp8=
1,-38,gIhHHZraIwRMaCIJUKfcCoiYOQQ=,LDoqV/vQ2WlslIEbQfiyxSePDiM=
3,-37,gIhHHZraIwRMaCIJUKfcCoiYOQQ=,LDoqV/vQ2WlslIEbQfiyxSePDiM=
2,-36,gIhHHZraIwRMaCIJUKfcCoiYOQQ=,oSAb/3ukU37EOif7oIi0Jughlp8=
3,-36,gIhHHZraIwRMaCIJUKfcCoiYOQQ=,oSAb/3ukU37EOif7oIi0Jughlp8=
4,-35,gIhHHZraIwRMaCIJUKfcCoiYOQQ=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
5,-35,gIhHHZraIwRMaCIJUKfcCoiYOQQ=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
1,-35,gIhHHZraIwRMaCIJUKfcCoiYOQQ=,oSAb/3ukU37EOif7oIi0Jughlp8=
