-12,-13,LlHuHWWrVGpdQ2cDapKeczYVCVM=,+sYnM1ISpS34TCSY+aMBpEd7iXw=
-12,-12,N0ag96RW7ExbO3AjkRMk5a327pw=,PjOUYrJEPWNuJeMeInjffPq8uEU=
-13,-11,d5QTT1PcGu7yWQG8akcRaDz0ygA=,Lu8Ah3TyF1j76DC4CdOvE1Sakas=
-13,-13,N0ag96RW7ExbO3AjkRMk5a327pw=,bXA08H49Bn5MLFOyarTQX5LurmQ=
-11,-13,N0ag96RW7ExbO3AjkRMk5a327pw=,+sYnM1ISpS34TCSY+aMBpEd7iXw=
-12,-14,N0ag96RW7ExbO3AjkRMk5a327pw=,+sYnM1ISpS34TCSY+aMBpEd7iXw=
-11,-14,N0ag96RW7ExbO3AjkRMk5a327pw=,+sYnM1ISpS34TCSY+aMBpEd7iXw=
-14,-11,d5QTT1PcGu7yWQG8akcRaDz0ygA=,Lu8Ah3TyF1j76DC4CdOvE1Sakas=
-14,-13,N0ag96RW7ExbO3AjkRMk5a327pw=,bXA08H49Bn5MLFOyarTQX5LurmQ=
-12,-11,LlHuHWWrVGpdQ2cDapKeczYVCVM=,PjOUYrJEPWNuJeMeInjffPq8uEU=
-13,-14,IDb8EijQpoAvtnMvctUY1ERBPSk=,bXA08H49Bn5MLFOyarTQX5LurmQ=
-13,-12,d5QTT1PcGu7yWQG8akcRaDz0ygA=,Lu8Ah3TyF1j76DC4CdOvE1Sakas=
-11,-12,N0ag96RW7ExbO3AjkRMk5a327pw=,PjOUYrJEPWNuJeMeInjffPq8uEU=
-14,-14,IDb8EijQpoAvtnMvctUY1ERBPSk=,bXA08H49Bn5MLFOyarTQX5LurmQ=
-14,-12,d5QTT1PcGu7yWQG8akcRaDz0ygA=,Lu8Ah3TyF1j76DC4CdOvE1Sakas=
-11,-11,N0ag96RW7ExbO3AjkRMk5a327pw=,PjOUYrJEPWNuJeMeInjffPq8uEU=
-10,-8,GUgvj+i0ViQ4WcARrUnoyeD2r0A=,un/MdEVkJrKulkuk3QU/s7ufPMI=
-10,-9,DbYkLjalJvsfljxqii0mZCEhoRs=,PjOUYrJEPWNuJeMeInjffPq8uEU=
-9,-9,DbYkLjalJvsfljxqii0mZCEhoRs=,PjOUYrJEPWNuJeMeInjffPq8uEU=
-8,-8,DbYkLjalJvsfljxqii0mZCEhoRs=,55BnSFGuMOhAPU1a0OR4OtHW1+E=
-7,-8,DbYkLjalJvsfljxqii0mZCEhoRs=,55BnSFGuMOhAPU1a0OR4OtHW1+E=
-7,-7,DbYkLjalJvsfljxqii0mZCEhoRs=,55BnSFGuMOhAPU1a0OR4OtHW1+E=
-9,-7,GUgvj+i0ViQ4WcARrUnoyeD2r0A=,un/MdEVkJrKulkuk3QU/s7ufPMI=
-8,-7,DbYkLjalJvsfljxqii0mZCEhoRs=,55BnSFGuMOhAPU1a0OR4OtHW1+E=
-7,-9,DbYkLjalJvsfljxqii0mZCEhoRs=,P2+VDKMge74VOwGs+U4QXDPkrTs=
-8,-9,DbYkLjalJvsfljxqii0mZCEhoRs=,P2+VDKMge74VOwGs+U4QXDPkrTs=
-10,-7,GUgvj+i0ViQ4WcARrUnoyeD2r0A=,un/MdEVkJrKulkuk3QU/s7ufPMI=
-9,-10,DbYkLjalJvsfljxqii0mZCEhoRs=,PjOUYrJEPWNuJeMeInjffPq8uEU=
-10,-10,DbYkLjalJvsfljxqii0mZCEhoRs=,PjOUYrJEPWNuJeMeInjffPq8uEU=
-7,-10,DbYkLjalJvsfljxqii0mZCEhoRs=,P2+VDKMge74VOwGs+U4QXDPkrTs=
-9,-8,GUgvj+i0ViQ4WcARrUnoyeD2r0A=,un/MdEVkJrKulkuk3QU/s7ufPMI=
-8,-10,DbYkLjalJvsfljxqii0mZCEhoRs=,P2+VDKMge74VOwGs+U4QXDPkrTs=
-10,-4,uFU6RJkMd8YNRvYEd7buPkh/XaQ=,xzh784tDVxZRsvyPYikPM7mBENU=
-9,-5,uFU6RJkMd8YNRvYEd7buPkh/XaQ=,un/MdEVkJrKulkuk3QU/s7ufPMI=
-7,-5,DbYkLjalJvsfljxqii0mZCEhoRs=,55BnSFGuMOhAPU1a0OR4OtHW1+E=
-8,-5,DbYkLjalJvsfljxqii0mZCEhoRs=,55BnSFGuMOhAPU1a0OR4OtHW1+E=
-7,-6,DbYkLjalJvsfljxqii0mZCEhoRs=,55BnSFGuMOhAPU1a0OR4OtHW1+E=
-10,-5,uFU6RJkMd8YNRvYEd7buPkh/XaQ=,un/MdEVkJrKulkuk3QU/s7ufPMI=
-9,-6,uFU6RJkMd8YNRvYEd7buPkh/XaQ=,un/MdEVkJrKulkuk3QU/s7ufPMI=
-7,-3,uFU6RJkMd8YNRvYEd7buPkh/XaQ=,HDlxAVzIYR2T/Mz7fpzPmEAMHrY=
-7,-4,uFU6RJkMd8YNRvYEd7buPkh/XaQ=,HDlxAVzIYR2T/Mz7fpzPmEAMHrY=
-8,-6,DbYkLjalJvsfljxqii0mZCEhoRs=,55BnSFGuMOhAPU1a0OR4OtHW1+E=
-10,-6,uFU6RJkMd8YNRvYEd7buPkh/XaQ=,un/MdEVkJrKulkuk3QU/s7ufPMI=
-9,-3,uFU6RJkMd8YNRvYEd7buPkh/XaQ=,xzh784tDVxZRsvyPYikPM7mBENU=
-8,-3,uFU6RJkMd8YNRvYEd7buPkh/XaQ=,HDlxAVzIYR2T/Mz7fpzPmEAMHrY=
-9,-4,uFU6RJkMd8YNRvYEd7buPkh/XaQ=,xzh784tDVxZRsvyPYikPM7mBENU=
-10,-3,uFU6RJkMd8YNRvYEd7buPkh/XaQ=,xzh784tDVxZRsvyPYikPM7mBENU=
-8,-4,uFU6RJkMd8YNRvYEd7buPkh/XaQ=,HDlxAVzIYR2T/Mz7fpzPmEAMHrY=
-4,-4,LlHuHWWrVGpdQ2cDapKeczYVCVM=,zZuoMWNlSUleXCusUdRF8FKwZ2A=
-5,-5,LlHuHWWrVGpdQ2cDapKeczYVCVM=,55BnSFGuMOhAPU1a0OR4OtHW1+E=
-6,-5,LlHuHWWrVGpdQ2cDapKeczYVCVM=,55BnSFGuMOhAPU1a0OR4OtHW1+E=
-5,-6,LlHuHWWrVGpdQ2cDapKeczYVCVM=,55BnSFGuMOhAPU1a0OR4OtHW1+E=
-6,-6,LlHuHWWrVGpdQ2cDapKeczYVCVM=,55BnSFGuMOhAPU1a0OR4OtHW1+E=
-5,-3,UFJUtY8yMcjAQbcbucRP9C4RkxQ=,HDlxAVzIYR2T/Mz7fpzPmEAMHrY=
