-6,-71,YpDGp7rIG0p9SEikYPYOxdA7tQg=,efBK/IHUgOffT584BPQZfCUu+2M=
-1,-72,YpDGp7rIG0p9SEikYPYOxdA7tQg=,emd2BFsIrL+NkFJbin9YgHLIRdo=
-5,-72,YpDGp7rIG0p9SEikYPYOxdA7tQg=,efBK/IHUgOffT584BPQZfCUu+2M=
-4,-72,YpDGp7rIG0p9SEikYPYOxdA7tQg=,emd2BFsIrL+NkFJbin9YgHLIRdo=
-4,-71,YpDGp7rIG0p9SEikYPYOxdA7tQg=,emd2BFsIrL+NkFJbin9YgHLIRdo=
-6,-72,YpDGp7rIG0p9SEikYPYOxdA7tQg=,efBK/IHUgOffT584BPQZfCUu+2M=
-3,-72,YpDGp7rIG0p9SEikYPYOxdA7tQg=,emd2BFsIrL+NkFJbin9YgHLIRdo=
-5,-71,YpDGp7rIG0p9SEikYPYOxdA7tQg=,efBK/IHUgOffT584BPQZfCUu+2M=
-2,-72,YpDGp7rIG0p9SEikYPYOxdA7tQg=,emd2BFsIrL+NkFJbin9YgHLIRdo=
-3,-71,YpDGp7rIG0p9SEikYPYOxdA7tQg=,emd2BFsIrL+NkFJbin9YgHLIRdo=
-2,-71,YpDGp7rIG0p9SEikYPYOxdA7tQg=,emd2BFsIrL+NkFJbin9YgHLIRdo=
-12,-67,jix8Jn246jaC6dw0/HiYJkwc88g=,WS88Ph/3cEyxoLDfMk6d8zRUt2s=
-1,-71,oUuomtLwz+gM9zbSwbp8HTiQKUY=,emd2BFsIrL+NkFJbin9YgHLIRdo=
-11,-67,jix8Jn246jaC6dw0/HiYJkwc88g=,WS88Ph/3cEyxoLDfMk6d8zRUt2s=
-12,-68,jix8Jn246jaC6dw0/HiYJkwc88g=,WS88Ph/3cEyxoLDfMk6d8zRUt2s=
-11,-68,jix8Jn246jaC6dw0/HiYJkwc88g=,WS88Ph/3cEyxoLDfMk6d8zRUt2s=
-2,-69,oUuomtLwz+gM9zbSwbp8HTiQKUY=,emd2BFsIrL+NkFJbin9YgHLIRdo=
-1,-69,oUuomtLwz+gM9zbSwbp8HTiQKUY=,emd2BFsIrL+NkFJbin9YgHLIRdo=
-2,-70,oUuomtLwz+gM9zbSwbp8HTiQKUY=,emd2BFsIrL+NkFJbin9YgHLIRdo=
-1,-70,oUuomtLwz+gM9zbSwbp8HTiQKUY=,emd2BFsIrL+NkFJbin9YgHLIRdo=
-2,-66,oUuomtLwz+gM9zbSwbp8HTiQKUY=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-1,-66,oUuomtLwz+gM9zbSwbp8HTiQKUY=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-2,-68,oUuomtLwz+gM9zbSwbp8HTiQKUY=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-1,-68,oUuomtLwz+gM9zbSwbp8HTiQKUY=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-2,-67,oUuomtLwz+gM9zbSwbp8HTiQKUY=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-2,-65,oUuomtLwz+gM9zbSwbp8HTiQKUY=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-1,-65,oUuomtLwz+gM9zbSwbp8HTiQKUY=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-1,-67,oUuomtLwz+gM9zbSwbp8HTiQKUY=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-5,-66,f/YN3+0CDWHdKwcuPX9adQDy2P0=,HROcgI66RrUvpZV8E3z8FptSxXA=
-9,-68,jix8Jn246jaC6dw0/HiYJkwc88g=,WS88Ph/3cEyxoLDfMk6d8zRUt2s=
-10,-68,jix8Jn246jaC6dw0/HiYJkwc88g=,WS88Ph/3cEyxoLDfMk6d8zRUt2s=
-8,-66,f/YN3+0CDWHdKwcuPX9adQDy2P0=,HROcgI66RrUvpZV8E3z8FptSxXA=
-6,-66,f/YN3+0CDWHdKwcuPX9adQDy2P0=,HROcgI66RrUvpZV8E3z8FptSxXA=
-10,-67,jix8Jn246jaC6dw0/HiYJkwc88g=,WS88Ph/3cEyxoLDfMk6d8zRUt2s=
-5,-70,oUuomtLwz+gM9zbSwbp8HTiQKUY=,efBK/IHUgOffT584BPQZfCUu+2M=
-7,-66,f/YN3+0CDWHdKwcuPX9adQDy2P0=,HROcgI66RrUvpZV8E3z8FptSxXA=
-4,-70,oUuomtLwz+gM9zbSwbp8HTiQKUY=,emd2BFsIrL+NkFJbin9YgHLIRdo=
-3,-65,oUuomtLwz+gM9zbSwbp8HTiQKUY=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-10,-65,jix8Jn246jaC6dw0/HiYJkwc88g=,WS88Ph/3cEyxoLDfMk6d8zRUt2s=
-8,-68,f/YN3+0CDWHdKwcuPX9adQDy2P0=,HROcgI66RrUvpZV8E3z8FptSxXA=
-6,-70,oUuomtLwz+gM9zbSwbp8HTiQKUY=,efBK/IHUgOffT584BPQZfCUu+2M=
-9,-67,jix8Jn246jaC6dw0/HiYJkwc88g=,WS88Ph/3cEyxoLDfMk6d8zRUt2s=
-5,-67,f/YN3+0CDWHdKwcuPX9adQDy2P0=,HROcgI66RrUvpZV8E3z8FptSxXA=
-7,-70,oUuomtLwz+gM9zbSwbp8HTiQKUY=,efBK/IHUgOffT584BPQZfCUu+2M=
-4,-65,oUuomtLwz+gM9zbSwbp8HTiQKUY=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-6,-69,oUuomtLwz+gM9zbSwbp8HTiQKUY=,efBK/IHUgOffT584BPQZfCUu+2M=
-6,-68,f/YN3+0CDWHdKwcuPX9adQDy2P0=,HROcgI66RrUvpZV8E3z8FptSxXA=
-5,-69,oUuomtLwz+gM9zbSwbp8HTiQKUY=,efBK/IHUgOffT584BPQZfCUu+2M=
-4,-66,oUuomtLwz+gM9zbSwbp8HTiQKUY=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-8,-70,oUuomtLwz+gM9zbSwbp8HTiQKUY=,efBK/IHUgOffT584BPQZfCUu+2M=
-3,-66,oUuomtLwz+gM9zbSwbp8HTiQKUY=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-3,-67,oUuomtLwz+gM9zbSwbp8HTiQKUY=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-7,-68,f/YN3+0CDWHdKwcuPX9adQDy2P0=,HROcgI66RrUvpZV8E3z8FptSxXA=
-5,-65,f/YN3+0CDWHdKwcuPX9adQDy2P0=,HROcgI66RrUvpZV8E3z8FptSxXA=
-6,-65,f/YN3+0CDWHdKwcuPX9adQDy2P0=,HROcgI66RrUvpZV8E3z8FptSxXA=
-3,-68,oUuomtLwz+gM9zbSwbp8HTiQKUY=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-7,-65,f/YN3+0CDWHdKwcuPX9adQDy2P0=,HROcgI66RrUvpZV8E3z8FptSxXA=
-10,-66,jix8Jn246jaC6dw0/HiYJkwc88g=,WS88Ph/3cEyxoLDfMk6d8zRUt2s=
-8,-69,oUuomtLwz+gM9zbSwbp8HTiQKUY=,efBK/IHUgOffT584BPQZfCUu+2M=
-5,-68,f/YN3+0CDWHdKwcuPX9adQDy2P0=,HROcgI66RrUvpZV8E3z8FptSxXA=
-6,-67,f/YN3+0CDWHdKwcuPX9adQDy2P0=,HROcgI66RrUvpZV8E3z8FptSxXA=
-3,-70,oUuomtLwz+gM9zbSwbp8HTiQKUY=,emd2BFsIrL+NkFJbin9YgHLIRdo=
-8,-65,f/YN3+0CDWHdKwcuPX9adQDy2P0=,HROcgI66RrUvpZV8E3z8FptSxXA=
-8,-67,f/YN3+0CDWHdKwcuPX9adQDy2P0=,HROcgI66RrUvpZV8E3z8FptSxXA=
-3,-69,oUuomtLwz+gM9zbSwbp8HTiQKUY=,emd2BFsIrL+NkFJbin9YgHLIRdo=
-9,-65,jix8Jn246jaC6dw0/HiYJkwc88g=,WS88Ph/3cEyxoLDfMk6d8zRUt2s=
-4,-68,oUuomtLwz+gM9zbSwbp8HTiQKUY=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
-9,-66,jix8Jn246jaC6dw0/HiYJkwc88g=,WS88Ph/3cEyxoLDfMk6d8zRUt2s=
-7,-67,f/YN3+0CDWHdKwcuPX9adQDy2P0=,HROcgI66RrUvpZV8E3z8FptSxXA=
-4,-69,oUuomtLwz+gM9zbSwbp8HTiQKUY=,emd2BFsIrL+NkFJbin9YgHLIRdo=
-7,-69,oUuomtLwz+gM9zbSwbp8HTiQKUY=,efBK/IHUgOffT584BPQZfCUu+2M=
-4,-67,oUuomtLwz+gM9zbSwbp8HTiQKUY=,gR3KIECJ+MhZ8rSTBNI6SZW3/vE=
