-34,-30,QlXCbf2JR/1aOnIdI8EQaoYX0Ig=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-35,-30,QlXCbf2JR/1aOnIdI8EQaoYX0Ig=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-34,-31,QlXCbf2JR/1aOnIdI8EQaoYX0Ig=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-35,-31,QlXCbf2JR/1aOnIdI8EQaoYX0Ig=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-36,-31,QlXCbf2JR/1aOnIdI8EQaoYX0Ig=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-39,-31,AiF7bsnVAPUikv2HurWHUCyIBOs=,pKczvpLJm7yXg04+sU/cIjkZvKg=
-38,-31,AiF7bsnVAPUikv2HurWHUCyIBOs=,pKczvpLJm7yXg04+sU/cIjkZvKg=
-37,-31,AiF7bsnVAPUikv2HurWHUCyIBOs=,pKczvpLJm7yXg04+sU/cIjkZvKg=
-36,-30,QlXCbf2JR/1aOnIdI8EQaoYX0Ig=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-39,-30,AiF7bsnVAPUikv2HurWHUCyIBOs=,pKczvpLJm7yXg04+sU/cIjkZvKg=
-38,-30,AiF7bsnVAPUikv2HurWHUCyIBOs=,pKczvpLJm7yXg04+sU/cIjkZvKg=
-37,-30,AiF7bsnVAPUikv2HurWHUCyIBOs=,pKczvpLJm7yXg04+sU/cIjkZvKg=
-42,-30,AiF7bsnVAPUikv2HurWHUCyIBOs=,JunGE2c01aR+vLo7n+FuGH55/r4=
-41,-30,AiF7bsnVAPUikv2HurWHUCyIBOs=,JunGE2c01aR+vLo7n+FuGH55/r4=
-42,-29,AiF7bsnVAPUikv2HurWHUCyIBOs=,JunGE2c01aR+vLo7n+FuGH55/r4=
-43,-29,AiF7bsnVAPUikv2HurWHUCyIBOs=,JunGE2c01aR+vLo7n+FuGH55/r4=
-43,-31,AiF7bsnVAPUikv2HurWHUCyIBOs=,JunGE2c01aR+vLo7n+FuGH55/r4=
-40,-30,AiF7bsnVAPUikv2HurWHUCyIBOs=,pKczvpLJm7yXg04+sU/cIjkZvKg=
-42,-31,AiF7bsnVAPUikv2HurWHUCyIBOs=,JunGE2c01aR+vLo7n+FuGH55/r4=
-43,-30,AiF7bsnVAPUikv2HurWHUCyIBOs=,JunGE2c01aR+vLo7n+FuGH55/r4=
-38,-32,AiF7bsnVAPUikv2HurWHUCyIBOs=,pKczvpLJm7yXg04+sU/cIjkZvKg=
-44,-31,AiF7bsnVAPUikv2HurWHUCyIBOs=,JunGE2c01aR+vLo7n+FuGH55/r4=
-39,-32,AiF7bsnVAPUikv2HurWHUCyIBOs=,pKczvpLJm7yXg04+sU/cIjkZvKg=
-46,-30,P/1jA33GksCVvWNfpqLpFuYGK6o=,jbzOTQ1TsASNM0zYkqFqjZ6uOew=
-45,-30,P/1jA33GksCVvWNfpqLpFuYGK6o=,jbzOTQ1TsASNM0zYkqFqjZ6uOew=
-44,-29,AiF7bsnVAPUikv2HurWHUCyIBOs=,JunGE2c01aR+vLo7n+FuGH55/r4=
-47,-29,P/1jA33GksCVvWNfpqLpFuYGK6o=,jbzOTQ1TsASNM0zYkqFqjZ6uOew=
-46,-29,P/1jA33GksCVvWNfpqLpFuYGK6o=,jbzOTQ1TsASNM0zYkqFqjZ6uOew=
-45,-29,P/1jA33GksCVvWNfpqLpFuYGK6o=,jbzOTQ1TsASNM0zYkqFqjZ6uOew=
-48,-30,P/1jA33GksCVvWNfpqLpFuYGK6o=,jbzOTQ1TsASNM0zYkqFqjZ6uOew=
-44,-30,AiF7bsnVAPUikv2HurWHUCyIBOs=,JunGE2c01aR+vLo7n+FuGH55/r4=
-47,-30,P/1jA33GksCVvWNfpqLpFuYGK6o=,jbzOTQ1TsASNM0zYkqFqjZ6uOew=
-35,-29,QlXCbf2JR/1aOnIdI8EQaoYX0Ig=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-41,-29,AiF7bsnVAPUikv2HurWHUCyIBOs=,JunGE2c01aR+vLo7n+FuGH55/r4=
-36,-29,QlXCbf2JR/1aOnIdI8EQaoYX0Ig=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-34,-29,QlXCbf2JR/1aOnIdI8EQaoYX0Ig=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-40,-29,AiF7bsnVAPUikv2HurWHUCyIBOs=,pKczvpLJm7yXg04+sU/cIjkZvKg=
-38,-29,AiF7bsnVAPUikv2HurWHUCyIBOs=,pKczvpLJm7yXg04+sU/cIjkZvKg=
-39,-29,AiF7bsnVAPUikv2HurWHUCyIBOs=,pKczvpLJm7yXg04+sU/cIjkZvKg=
-37,-29,AiF7bsnVAPUikv2HurWHUCyIBOs=,pKczvpLJm7yXg04+sU/cIjkZvKg=
-48,-29,P/1jA33GksCVvWNfpqLpFuYGK6o=,jbzOTQ1TsASNM0zYkqFqjZ6uOew=
-36,-32,QlXCbf2JR/1aOnIdI8EQaoYX0Ig=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-37,-32,AiF7bsnVAPUikv2HurWHUCyIBOs=,pKczvpLJm7yXg04+sU/cIjkZvKg=
-34,-32,QlXCbf2JR/1aOnIdI8EQaoYX0Ig=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-35,-32,QlXCbf2JR/1aOnIdI8EQaoYX0Ig=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-43,-32,AiF7bsnVAPUikv2HurWHUCyIBOs=,JunGE2c01aR+vLo7n+FuGH55/r4=
-40,-31,AiF7bsnVAPUikv2HurWHUCyIBOs=,pKczvpLJm7yXg04+sU/cIjkZvKg=
