99,32,L0FZQQYMHMvhilKGOkaX3LQVn4E=,LYFUiZpN3//3eyXL2vomc2mPMNo=
111,47,nYRp9QAX2zSIxM8Zuik4LhnZ4vQ=,LYFUiZpN3//3eyXL2vomc2mPMNo=
105,34,VP4iFMKnMI1zxpYglZ+U5qOk5Tc=,LYFUiZpN3//3eyXL2vomc2mPMNo=
104,34,VP4iFMKnMI1zxpYglZ+U5qOk5Tc=,LYFUiZpN3//3eyXL2vomc2mPMNo=
101,34,L0FZQQYMHMvhilKGOkaX3LQVn4E=,LYFUiZpN3//3eyXL2vomc2mPMNo=
100,34,htudsEc4eKBqPzixQClR8DeFJNw=,LYFUiZpN3//3eyXL2vomc2mPMNo=
102,34,L0FZQQYMHMvhilKGOkaX3LQVn4E=,LYFUiZpN3//3eyXL2vomc2mPMNo=
103,34,VP4iFMKnMI1zxpYglZ+U5qOk5Tc=,LYFUiZpN3//3eyXL2vomc2mPMNo=
99,34,nYRp9QAX2zSIxM8Zuik4LhnZ4vQ=,LYFUiZpN3//3eyXL2vomc2mPMNo=
98,34,2dcfUOaEZafhP9KXA80y3jeRCJg=,LYFUiZpN3//3eyXL2vomc2mPMNo=
97,34,VP4iFMKnMI1zxpYglZ+U5qOk5Tc=,LYFUiZpN3//3eyXL2vomc2mPMNo=
111,33,VP4iFMKnMI1zxpYglZ+U5qOk5Tc=,LYFUiZpN3//3eyXL2vomc2mPMNo=
108,47,+1a7IDL1Owo/g+EMEtN+A3wzjfA=,LYFUiZpN3//3eyXL2vomc2mPMNo=
110,47,htudsEc4eKBqPzixQClR8DeFJNw=,LYFUiZpN3//3eyXL2vomc2mPMNo=
108,34,VP4iFMKnMI1zxpYglZ+U5qOk5Tc=,LYFUiZpN3//3eyXL2vomc2mPMNo=
108,35,VP4iFMKnMI1zxpYglZ+U5qOk5Tc=,LYFUiZpN3//3eyXL2vomc2mPMNo=
109,34,VP4iFMKnMI1zxpYglZ+U5qOk5Tc=,LYFUiZpN3//3eyXL2vomc2mPMNo=
107,34,VP4iFMKnMI1zxpYglZ+U5qOk5Tc=,LYFUiZpN3//3eyXL2vomc2mPMNo=
106,47,+1a7IDL1Owo/g+EMEtN+A3wzjfA=,LYFUiZpN3//3eyXL2vomc2mPMNo=
105,47,+1a7IDL1Owo/g+EMEtN+A3wzjfA=,LYFUiZpN3//3eyXL2vomc2mPMNo=
109,47,nYRp9QAX2zSIxM8Zuik4LhnZ4vQ=,LYFUiZpN3//3eyXL2vomc2mPMNo=
106,35,nYRp9QAX2zSIxM8Zuik4LhnZ4vQ=,LYFUiZpN3//3eyXL2vomc2mPMNo=
98,32,VP4iFMKnMI1zxpYglZ+U5qOk5Tc=,LYFUiZpN3//3eyXL2vomc2mPMNo=
107,35,VP4iFMKnMI1zxpYglZ+U5qOk5Tc=,LYFUiZpN3//3eyXL2vomc2mPMNo=
106,34,VP4iFMKnMI1zxpYglZ+U5qOk5Tc=,LYFUiZpN3//3eyXL2vomc2mPMNo=
107,47,+1a7IDL1Owo/g+EMEtN+A3wzjfA=,LYFUiZpN3//3eyXL2vomc2mPMNo=
98,47,+1a7IDL1Owo/g+EMEtN+A3wzjfA=,LYFUiZpN3//3eyXL2vomc2mPMNo=
96,34,VP4iFMKnMI1zxpYglZ+U5qOk5Tc=,LYFUiZpN3//3eyXL2vomc2mPMNo=
104,47,nYRp9QAX2zSIxM8Zuik4LhnZ4vQ=,LYFUiZpN3//3eyXL2vomc2mPMNo=
