-4,-45,vNT6DOSaFlFcJLIwHRMpsNcfhXI=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-4,-46,lIUc23qk993xESR1BI+4MKTT/1c=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-5,-46,lIUc23qk993xESR1BI+4MKTT/1c=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-9,-46,lIUc23qk993xESR1BI+4MKTT/1c=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-10,-46,vNT6DOSaFlFcJLIwHRMpsNcfhXI=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-3,-46,lIUc23qk993xESR1BI+4MKTT/1c=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-11,-46,q4rUxGebJ8B4wuG8apyVYE63c04=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-7,-46,lIUc23qk993xESR1BI+4MKTT/1c=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-8,-46,lIUc23qk993xESR1BI+4MKTT/1c=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-1,-33,0rhOCu2HhPaKsWkxaOt6eggnxhE=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-1,-47,lIUc23qk993xESR1BI+4MKTT/1c=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-13,-48,lIUc23qk993xESR1BI+4MKTT/1c=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-5,-45,q4rUxGebJ8B4wuG8apyVYE63c04=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-6,-46,lIUc23qk993xESR1BI+4MKTT/1c=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-14,-46,0rhOCu2HhPaKsWkxaOt6eggnxhE=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-2,-33,lIUc23qk993xESR1BI+4MKTT/1c=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-13,-46,0rhOCu2HhPaKsWkxaOt6eggnxhE=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-4,-33,0rhOCu2HhPaKsWkxaOt6eggnxhE=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-15,-46,lIUc23qk993xESR1BI+4MKTT/1c=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-9,-33,0rhOCu2HhPaKsWkxaOt6eggnxhE=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-8,-33,0rhOCu2HhPaKsWkxaOt6eggnxhE=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-10,-33,0rhOCu2HhPaKsWkxaOt6eggnxhE=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-3,-33,lIUc23qk993xESR1BI+4MKTT/1c=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-12,-46,PlJzi4ay6bcQrmgWSYsp+7d6Pos=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-11,-33,0rhOCu2HhPaKsWkxaOt6eggnxhE=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-16,-46,lIUc23qk993xESR1BI+4MKTT/1c=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-7,-33,0rhOCu2HhPaKsWkxaOt6eggnxhE=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-5,-33,lIUc23qk993xESR1BI+4MKTT/1c=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-6,-33,lIUc23qk993xESR1BI+4MKTT/1c=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-2,-47,lIUc23qk993xESR1BI+4MKTT/1c=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-13,-33,lIUc23qk993xESR1BI+4MKTT/1c=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-12,-33,lIUc23qk993xESR1BI+4MKTT/1c=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-14,-33,lIUc23qk993xESR1BI+4MKTT/1c=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-6,-45,lIUc23qk993xESR1BI+4MKTT/1c=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-7,-34,lIUc23qk993xESR1BI+4MKTT/1c=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-15,-33,lIUc23qk993xESR1BI+4MKTT/1c=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-9,-34,lIUc23qk993xESR1BI+4MKTT/1c=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-14,-48,lIUc23qk993xESR1BI+4MKTT/1c=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-10,-34,lIUc23qk993xESR1BI+4MKTT/1c=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-11,-34,lIUc23qk993xESR1BI+4MKTT/1c=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-6,-34,lIUc23qk993xESR1BI+4MKTT/1c=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-16,-33,lIUc23qk993xESR1BI+4MKTT/1c=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-12,-34,lIUc23qk993xESR1BI+4MKTT/1c=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-8,-34,lIUc23qk993xESR1BI+4MKTT/1c=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-5,-34,lIUc23qk993xESR1BI+4MKTT/1c=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-3,-34,lIUc23qk993xESR1BI+4MKTT/1c=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-4,-34,lIUc23qk993xESR1BI+4MKTT/1c=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-1,-34,lIUc23qk993xESR1BI+4MKTT/1c=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-14,-34,lIUc23qk993xESR1BI+4MKTT/1c=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-2,-34,lIUc23qk993xESR1BI+4MKTT/1c=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-15,-34,lIUc23qk993xESR1BI+4MKTT/1c=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-7,-45,lIUc23qk993xESR1BI+4MKTT/1c=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-13,-34,lIUc23qk993xESR1BI+4MKTT/1c=,UGQuRINl5SlzfISLSbiwF+rMYk0=
-4,-35,lIUc23qk993xESR1BI+4MKTT/1c=,UGQuRINl5SlzfISLSbiwF+rMYk0=
