-141,64,o2UQPq6RW2m/LeF9IRzlGq/ihPE=,o38rfnzdx28pc7D9KG27+pHVsUU=
-129,79,o2UQPq6RW2m/LeF9IRzlGq/ihPE=,o38rfnzdx28pc7D9KG27+pHVsUU=
-131,66,o2UQPq6RW2m/LeF9IRzlGq/ihPE=,o38rfnzdx28pc7D9KG27+pHVsUU=
-132,66,o2UQPq6RW2m/LeF9IRzlGq/ihPE=,o38rfnzdx28pc7D9KG27+pHVsUU=
-134,66,o2UQPq6RW2m/LeF9IRzlGq/ihPE=,o38rfnzdx28pc7D9KG27+pHVsUU=
-133,66,o2UQPq6RW2m/LeF9IRzlGq/ihPE=,o38rfnzdx28pc7D9KG27+pHVsUU=
-135,66,o2UQPq6RW2m/LeF9IRzlGq/ihPE=,o38rfnzdx28pc7D9KG27+pHVsUU=
-136,66,o2UQPq6RW2m/LeF9IRzlGq/ihPE=,o38rfnzdx28pc7D9KG27+pHVsUU=
-137,66,o2UQPq6RW2m/LeF9IRzlGq/ihPE=,o38rfnzdx28pc7D9KG27+pHVsUU=
-138,66,o2UQPq6RW2m/LeF9IRzlGq/ihPE=,o38rfnzdx28pc7D9KG27+pHVsUU=
-139,66,o2UQPq6RW2m/LeF9IRzlGq/ihPE=,o38rfnzdx28pc7D9KG27+pHVsUU=
-140,66,o2UQPq6RW2m/LeF9IRzlGq/ihPE=,o38rfnzdx28pc7D9KG27+pHVsUU=
-142,66,o2UQPq6RW2m/LeF9IRzlGq/ihPE=,o38rfnzdx28pc7D9KG27+pHVsUU=
-132,67,o2UQPq6RW2m/LeF9IRzlGq/ihPE=,o38rfnzdx28pc7D9KG27+pHVsUU=
-143,66,o2UQPq6RW2m/LeF9IRzlGq/ihPE=,o38rfnzdx28pc7D9KG27+pHVsUU=
-144,66,o2UQPq6RW2m/LeF9IRzlGq/ihPE=,o38rfnzdx28pc7D9KG27+pHVsUU=
-130,66,o2UQPq6RW2m/LeF9IRzlGq/ihPE=,o38rfnzdx28pc7D9KG27+pHVsUU=
-140,64,o2UQPq6RW2m/LeF9IRzlGq/ihPE=,o38rfnzdx28pc7D9KG27+pHVsUU=
-130,79,o2UQPq6RW2m/LeF9IRzlGq/ihPE=,o38rfnzdx28pc7D9KG27+pHVsUU=
-131,67,o2UQPq6RW2m/LeF9IRzlGq/ihPE=,o38rfnzdx28pc7D9KG27+pHVsUU=
-133,67,o2UQPq6RW2m/LeF9IRzlGq/ihPE=,o38rfnzdx28pc7D9KG27+pHVsUU=
-141,66,o2UQPq6RW2m/LeF9IRzlGq/ihPE=,o38rfnzdx28pc7D9KG27+pHVsUU=
-130,67,o2UQPq6RW2m/LeF9IRzlGq/ihPE=,o38rfnzdx28pc7D9KG27+pHVsUU=
-131,79,o2UQPq6RW2m/LeF9IRzlGq/ihPE=,o38rfnzdx28pc7D9KG27+pHVsUU=
-129,67,o2UQPq6RW2m/LeF9IRzlGq/ihPE=,o38rfnzdx28pc7D9KG27+pHVsUU=
-132,79,o2UQPq6RW2m/LeF9IRzlGq/ihPE=,o38rfnzdx28pc7D9KG27+pHVsUU=
-142,64,o2UQPq6RW2m/LeF9IRzlGq/ihPE=,o38rfnzdx28pc7D9KG27+pHVsUU=
-134,67,o2UQPq6RW2m/LeF9IRzlGq/ihPE=,o38rfnzdx28pc7D9KG27+pHVsUU=
-133,79,o2UQPq6RW2m/LeF9IRzlGq/ihPE=,o38rfnzdx28pc7D9KG27+pHVsUU=
-134,79,o2UQPq6RW2m/LeF9IRzlGq/ihPE=,o38rfnzdx28pc7D9KG27+pHVsUU=
-135,79,o2UQPq6RW2m/LeF9IRzlGq/ihPE=,o38rfnzdx28pc7D9KG27+pHVsUU=
-137,79,o2UQPq6RW2m/LeF9IRzlGq/ihPE=,o38rfnzdx28pc7D9KG27+pHVsUU=
-136,79,o2UQPq6RW2m/LeF9IRzlGq/ihPE=,o38rfnzdx28pc7D9KG27+pHVsUU=
-139,79,o2UQPq6RW2m/LeF9IRzlGq/ihPE=,o38rfnzdx28pc7D9KG27+pHVsUU=
-138,79,o2UQPq6RW2m/LeF9IRzlGq/ihPE=,o38rfnzdx28pc7D9KG27+pHVsUU=
-140,79,o2UQPq6RW2m/LeF9IRzlGq/ihPE=,o38rfnzdx28pc7D9KG27+pHVsUU=
-141,79,o2UQPq6RW2m/LeF9IRzlGq/ihPE=,o38rfnzdx28pc7D9KG27+pHVsUU=
-143,79,o2UQPq6RW2m/LeF9IRzlGq/ihPE=,o38rfnzdx28pc7D9KG27+pHVsUU=
-144,79,o2UQPq6RW2m/LeF9IRzlGq/ihPE=,o38rfnzdx28pc7D9KG27+pHVsUU=
-142,79,o2UQPq6RW2m/LeF9IRzlGq/ihPE=,o38rfnzdx28pc7D9KG27+pHVsUU=
-130,65,o2UQPq6RW2m/LeF9IRzlGq/ihPE=,o38rfnzdx28pc7D9KG27+pHVsUU=
-132,78,o2UQPq6RW2m/LeF9IRzlGq/ihPE=,o38rfnzdx28pc7D9KG27+pHVsUU=
-130,78,o2UQPq6RW2m/LeF9IRzlGq/ihPE=,o38rfnzdx28pc7D9KG27+pHVsUU=
