-77,-144,b4+wWUo29NfT70/LFmCUZB5ZyLI=,xC+M8NNCN9axPHh9i6oaTEGyInc=
-67,-142,b4+wWUo29NfT70/LFmCUZB5ZyLI=,xC+M8NNCN9axPHh9i6oaTEGyInc=
-65,-143,b4+wWUo29NfT70/LFmCUZB5ZyLI=,xC+M8NNCN9axPHh9i6oaTEGyInc=
-73,-142,b4+wWUo29NfT70/LFmCUZB5ZyLI=,xC+M8NNCN9axPHh9i6oaTEGyInc=
-71,-142,b4+wWUo29NfT70/LFmCUZB5ZyLI=,xC+M8NNCN9axPHh9i6oaTEGyInc=
-75,-142,b4+wWUo29NfT70/LFmCUZB5ZyLI=,xC+M8NNCN9axPHh9i6oaTEGyInc=
-74,-142,b4+wWUo29NfT70/LFmCUZB5ZyLI=,xC+M8NNCN9axPHh9i6oaTEGyInc=
-76,-142,b4+wWUo29NfT70/LFmCUZB5ZyLI=,xC+M8NNCN9axPHh9i6oaTEGyInc=
-77,-142,b4+wWUo29NfT70/LFmCUZB5ZyLI=,xC+M8NNCN9axPHh9i6oaTEGyInc=
-79,-142,b4+wWUo29NfT70/LFmCUZB5ZyLI=,xC+M8NNCN9axPHh9i6oaTEGyInc=
-68,-142,b4+wWUo29NfT70/LFmCUZB5ZyLI=,xC+M8NNCN9axPHh9i6oaTEGyInc=
-78,-142,b4+wWUo29NfT70/LFmCUZB5ZyLI=,xC+M8NNCN9axPHh9i6oaTEGyInc=
-80,-142,b4+wWUo29NfT70/LFmCUZB5ZyLI=,xC+M8NNCN9axPHh9i6oaTEGyInc=
-67,-129,b4+wWUo29NfT70/LFmCUZB5ZyLI=,xC+M8NNCN9axPHh9i6oaTEGyInc=
-78,-144,b4+wWUo29NfT70/LFmCUZB5ZyLI=,xC+M8NNCN9axPHh9i6oaTEGyInc=
-65,-129,b4+wWUo29NfT70/LFmCUZB5ZyLI=,xC+M8NNCN9axPHh9i6oaTEGyInc=
-70,-142,b4+wWUo29NfT70/LFmCUZB5ZyLI=,xC+M8NNCN9axPHh9i6oaTEGyInc=
-72,-142,b4+wWUo29NfT70/LFmCUZB5ZyLI=,xC+M8NNCN9axPHh9i6oaTEGyInc=
-69,-129,b4+wWUo29NfT70/LFmCUZB5ZyLI=,xC+M8NNCN9axPHh9i6oaTEGyInc=
-68,-129,b4+wWUo29NfT70/LFmCUZB5ZyLI=,xC+M8NNCN9axPHh9i6oaTEGyInc=
-66,-129,b4+wWUo29NfT70/LFmCUZB5ZyLI=,xC+M8NNCN9axPHh9i6oaTEGyInc=
-71,-129,b4+wWUo29NfT70/LFmCUZB5ZyLI=,xC+M8NNCN9axPHh9i6oaTEGyInc=
-70,-129,b4+wWUo29NfT70/LFmCUZB5ZyLI=,xC+M8NNCN9axPHh9i6oaTEGyInc=
-79,-129,b4+wWUo29NfT70/LFmCUZB5ZyLI=,xC+M8NNCN9axPHh9i6oaTEGyInc=
