19,-112,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
31,-97,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
24,-110,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
25,-110,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
31,-111,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
23,-110,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
21,-110,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
20,-110,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
19,-110,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
22,-110,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
17,-110,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
18,-110,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
16,-110,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
29,-97,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
30,-97,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
28,-97,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
18,-112,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
26,-97,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
26,-110,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
25,-97,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
27,-97,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
24,-97,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
23,-97,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
20,-97,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
21,-97,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
18,-97,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
22,-97,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
29,-110,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
30,-111,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
29,-98,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
27,-110,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
28,-98,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
27,-98,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
26,-98,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
25,-98,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
24,-98,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
23,-98,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
22,-98,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
21,-98,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
20,-98,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
28,-109,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
19,-98,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
18,-98,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
17,-111,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
16,-111,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
17,-112,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
28,-110,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
25,-109,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
26,-109,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
27,-109,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
16,-97,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
30,-110,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
20,-112,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
29,-99,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
28,-99,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
16,-98,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
27,-99,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
26,-99,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
25,-99,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
23,-99,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
22,-99,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
24,-99,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
21,-99,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
20,-99,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
19,-99,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
31,-112,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
17,-97,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
24,-109,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
18,-99,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
17,-99,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
19,-97,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
17,-98,WQOqlH1iv+SPxtGVtJp/y4q7nAA=,z9Z+ScLedA/D/unGG7lv5LyiuK4=
