-6,-14,7JAXldJYzhhZ/GFag76+y0KCq60=,zZuoMWNlSUleXCusUdRF8FKwZ2A=
-13,-16,7JAXldJYzhhZ/GFag76+y0KCq60=,zZuoMWNlSUleXCusUdRF8FKwZ2A=
-8,-14,7JAXldJYzhhZ/GFag76+y0KCq60=,zZuoMWNlSUleXCusUdRF8FKwZ2A=
-1,-1,6G3b5yqs8BWklqzCflpyzh/Pi2Y=,zZuoMWNlSUleXCusUdRF8FKwZ2A=
-7,-14,7JAXldJYzhhZ/GFag76+y0KCq60=,zZuoMWNlSUleXCusUdRF8FKwZ2A=
-5,-14,7JAXldJYzhhZ/GFag76+y0KCq60=,zZuoMWNlSUleXCusUdRF8FKwZ2A=
-4,-14,7JAXldJYzhhZ/GFag76+y0KCq60=,zZuoMWNlSUleXCusUdRF8FKwZ2A=
-9,-14,KCoXT+/5K7iVOuS86dlO38tWkvY=,zZuoMWNlSUleXCusUdRF8FKwZ2A=
-10,-14,KCoXT+/5K7iVOuS86dlO38tWkvY=,zZuoMWNlSUleXCusUdRF8FKwZ2A=
-14,-14,KCoXT+/5K7iVOuS86dlO38tWkvY=,zZuoMWNlSUleXCusUdRF8FKwZ2A=
-3,-14,7JAXldJYzhhZ/GFag76+y0KCq60=,zZuoMWNlSUleXCusUdRF8FKwZ2A=
-13,-14,KCoXT+/5K7iVOuS86dlO38tWkvY=,zZuoMWNlSUleXCusUdRF8FKwZ2A=
-1,-15,rdWol0rfE2IbnxKUNNycghjtA34=,zZuoMWNlSUleXCusUdRF8FKwZ2A=
-11,-14,KCoXT+/5K7iVOuS86dlO38tWkvY=,zZuoMWNlSUleXCusUdRF8FKwZ2A=
-15,-14,6G3b5yqs8BWklqzCflpyzh/Pi2Y=,zZuoMWNlSUleXCusUdRF8FKwZ2A=
-12,-14,KCoXT+/5K7iVOuS86dlO38tWkvY=,zZuoMWNlSUleXCusUdRF8FKwZ2A=
-4,-13,7JAXldJYzhhZ/GFag76+y0KCq60=,zZuoMWNlSUleXCusUdRF8FKwZ2A=
-5,-13,7JAXldJYzhhZ/GFag76+y0KCq60=,zZuoMWNlSUleXCusUdRF8FKwZ2A=
-14,-16,7JAXldJYzhhZ/GFag76+y0KCq60=,zZuoMWNlSUleXCusUdRF8FKwZ2A=
-5,-1,6G3b5yqs8BWklqzCflpyzh/Pi2Y=,zZuoMWNlSUleXCusUdRF8FKwZ2A=
-4,-1,6G3b5yqs8BWklqzCflpyzh/Pi2Y=,zZuoMWNlSUleXCusUdRF8FKwZ2A=
-2,-1,6G3b5yqs8BWklqzCflpyzh/Pi2Y=,zZuoMWNlSUleXCusUdRF8FKwZ2A=
-16,-14,6s96apQh1W6fofF1gMdABSJ/GdM=,zZuoMWNlSUleXCusUdRF8FKwZ2A=
-6,-1,KCoXT+/5K7iVOuS86dlO38tWkvY=,zZuoMWNlSUleXCusUdRF8FKwZ2A=
-6,-13,7JAXldJYzhhZ/GFag76+y0KCq60=,zZuoMWNlSUleXCusUdRF8FKwZ2A=
-9,-1,6s96apQh1W6fofF1gMdABSJ/GdM=,zZuoMWNlSUleXCusUdRF8FKwZ2A=
-2,-14,7JAXldJYzhhZ/GFag76+y0KCq60=,zZuoMWNlSUleXCusUdRF8FKwZ2A=
-7,-1,6G3b5yqs8BWklqzCflpyzh/Pi2Y=,zZuoMWNlSUleXCusUdRF8FKwZ2A=
