-67,-78,BNC/fm6MsU30SNcj6DPIQDCfhs8=,SuHu1duutvM0TnztCccgG9A1+3U=
-66,-65,hfOqYX/z5MlzFd4rQ79QNcqbX4I=,SuHu1duutvM0TnztCccgG9A1+3U=
-65,-65,hfOqYX/z5MlzFd4rQ79QNcqbX4I=,SuHu1duutvM0TnztCccgG9A1+3U=
-68,-65,hfOqYX/z5MlzFd4rQ79QNcqbX4I=,SuHu1duutvM0TnztCccgG9A1+3U=
-70,-65,hfOqYX/z5MlzFd4rQ79QNcqbX4I=,SuHu1duutvM0TnztCccgG9A1+3U=
-77,-80,hfOqYX/z5MlzFd4rQ79QNcqbX4I=,SuHu1duutvM0TnztCccgG9A1+3U=
-66,-78,BNC/fm6MsU30SNcj6DPIQDCfhs8=,SuHu1duutvM0TnztCccgG9A1+3U=
-71,-65,tZ0Ed30ohx8yeRRaBGvYVafulpI=,SuHu1duutvM0TnztCccgG9A1+3U=
-69,-65,W9hSH+PZjSBpYhfcKJVDRoJjTwk=,SuHu1duutvM0TnztCccgG9A1+3U=
-67,-65,W9hSH+PZjSBpYhfcKJVDRoJjTwk=,SuHu1duutvM0TnztCccgG9A1+3U=
-65,-78,BNC/fm6MsU30SNcj6DPIQDCfhs8=,SuHu1duutvM0TnztCccgG9A1+3U=
-72,-65,tZ0Ed30ohx8yeRRaBGvYVafulpI=,SuHu1duutvM0TnztCccgG9A1+3U=
-73,-65,tZ0Ed30ohx8yeRRaBGvYVafulpI=,SuHu1duutvM0TnztCccgG9A1+3U=
-80,-77,BNC/fm6MsU30SNcj6DPIQDCfhs8=,SuHu1duutvM0TnztCccgG9A1+3U=
-75,-65,rn9W9mb8X+gxOuBVSFZ3eP2AEFg=,SuHu1duutvM0TnztCccgG9A1+3U=
-67,-79,BNC/fm6MsU30SNcj6DPIQDCfhs8=,SuHu1duutvM0TnztCccgG9A1+3U=
-79,-79,BNC/fm6MsU30SNcj6DPIQDCfhs8=,SuHu1duutvM0TnztCccgG9A1+3U=
-69,-79,BNC/fm6MsU30SNcj6DPIQDCfhs8=,SuHu1duutvM0TnztCccgG9A1+3U=
-71,-79,BNC/fm6MsU30SNcj6DPIQDCfhs8=,SuHu1duutvM0TnztCccgG9A1+3U=
-74,-65,rn9W9mb8X+gxOuBVSFZ3eP2AEFg=,SuHu1duutvM0TnztCccgG9A1+3U=
-68,-79,BNC/fm6MsU30SNcj6DPIQDCfhs8=,SuHu1duutvM0TnztCccgG9A1+3U=
-70,-79,BNC/fm6MsU30SNcj6DPIQDCfhs8=,SuHu1duutvM0TnztCccgG9A1+3U=
-72,-79,BNC/fm6MsU30SNcj6DPIQDCfhs8=,SuHu1duutvM0TnztCccgG9A1+3U=
-74,-79,tZ0Ed30ohx8yeRRaBGvYVafulpI=,SuHu1duutvM0TnztCccgG9A1+3U=
-73,-79,BNC/fm6MsU30SNcj6DPIQDCfhs8=,SuHu1duutvM0TnztCccgG9A1+3U=
-77,-79,kar7efD+mVl3X8YFj9a88ZBZ7so=,SuHu1duutvM0TnztCccgG9A1+3U=
-75,-79,hfOqYX/z5MlzFd4rQ79QNcqbX4I=,SuHu1duutvM0TnztCccgG9A1+3U=
-76,-79,hfOqYX/z5MlzFd4rQ79QNcqbX4I=,SuHu1duutvM0TnztCccgG9A1+3U=
-66,-79,BNC/fm6MsU30SNcj6DPIQDCfhs8=,SuHu1duutvM0TnztCccgG9A1+3U=
-68,-78,BNC/fm6MsU30SNcj6DPIQDCfhs8=,SuHu1duutvM0TnztCccgG9A1+3U=
-78,-79,BNC/fm6MsU30SNcj6DPIQDCfhs8=,SuHu1duutvM0TnztCccgG9A1+3U=
-79,-77,rn9W9mb8X+gxOuBVSFZ3eP2AEFg=,SuHu1duutvM0TnztCccgG9A1+3U=
-76,-65,rn9W9mb8X+gxOuBVSFZ3eP2AEFg=,SuHu1duutvM0TnztCccgG9A1+3U=
-65,-79,BNC/fm6MsU30SNcj6DPIQDCfhs8=,SuHu1duutvM0TnztCccgG9A1+3U=
-77,-65,tZ0Ed30ohx8yeRRaBGvYVafulpI=,SuHu1duutvM0TnztCccgG9A1+3U=
-78,-80,BNC/fm6MsU30SNcj6DPIQDCfhs8=,SuHu1duutvM0TnztCccgG9A1+3U=
-78,-65,tZ0Ed30ohx8yeRRaBGvYVafulpI=,SuHu1duutvM0TnztCccgG9A1+3U=
-70,-66,DSH2U08ednVmhWHwELLvovuvidM=,SuHu1duutvM0TnztCccgG9A1+3U=
-66,-66,rn9W9mb8X+gxOuBVSFZ3eP2AEFg=,SuHu1duutvM0TnztCccgG9A1+3U=
-78,-77,sRHdxbZePkRbzXnoFew4ulvXUHo=,SuHu1duutvM0TnztCccgG9A1+3U=
-65,-66,rn9W9mb8X+gxOuBVSFZ3eP2AEFg=,SuHu1duutvM0TnztCccgG9A1+3U=
-77,-77,hfOqYX/z5MlzFd4rQ79QNcqbX4I=,SuHu1duutvM0TnztCccgG9A1+3U=
-69,-66,kar7efD+mVl3X8YFj9a88ZBZ7so=,SuHu1duutvM0TnztCccgG9A1+3U=
-80,-65,rn9W9mb8X+gxOuBVSFZ3eP2AEFg=,SuHu1duutvM0TnztCccgG9A1+3U=
-71,-66,DSH2U08ednVmhWHwELLvovuvidM=,SuHu1duutvM0TnztCccgG9A1+3U=
-73,-66,DSH2U08ednVmhWHwELLvovuvidM=,SuHu1duutvM0TnztCccgG9A1+3U=
-76,-77,hfOqYX/z5MlzFd4rQ79QNcqbX4I=,SuHu1duutvM0TnztCccgG9A1+3U=
-68,-66,kar7efD+mVl3X8YFj9a88ZBZ7so=,SuHu1duutvM0TnztCccgG9A1+3U=
-79,-66,kar7efD+mVl3X8YFj9a88ZBZ7so=,SuHu1duutvM0TnztCccgG9A1+3U=
-76,-80,tZ0Ed30ohx8yeRRaBGvYVafulpI=,SuHu1duutvM0TnztCccgG9A1+3U=
-80,-78,BNC/fm6MsU30SNcj6DPIQDCfhs8=,SuHu1duutvM0TnztCccgG9A1+3U=
-75,-77,hfOqYX/z5MlzFd4rQ79QNcqbX4I=,SuHu1duutvM0TnztCccgG9A1+3U=
-74,-77,hfOqYX/z5MlzFd4rQ79QNcqbX4I=,SuHu1duutvM0TnztCccgG9A1+3U=
-73,-77,hfOqYX/z5MlzFd4rQ79QNcqbX4I=,SuHu1duutvM0TnztCccgG9A1+3U=
-75,-66,DSH2U08ednVmhWHwELLvovuvidM=,SuHu1duutvM0TnztCccgG9A1+3U=
-67,-66,kar7efD+mVl3X8YFj9a88ZBZ7so=,SuHu1duutvM0TnztCccgG9A1+3U=
-74,-66,DSH2U08ednVmhWHwELLvovuvidM=,SuHu1duutvM0TnztCccgG9A1+3U=
-72,-66,DSH2U08ednVmhWHwELLvovuvidM=,SuHu1duutvM0TnztCccgG9A1+3U=
-80,-66,DSH2U08ednVmhWHwELLvovuvidM=,SuHu1duutvM0TnztCccgG9A1+3U=
-79,-65,tZ0Ed30ohx8yeRRaBGvYVafulpI=,SuHu1duutvM0TnztCccgG9A1+3U=
-78,-66,DSH2U08ednVmhWHwELLvovuvidM=,SuHu1duutvM0TnztCccgG9A1+3U=
-69,-78,BNC/fm6MsU30SNcj6DPIQDCfhs8=,SuHu1duutvM0TnztCccgG9A1+3U=
-65,-67,BNC/fm6MsU30SNcj6DPIQDCfhs8=,SuHu1duutvM0TnztCccgG9A1+3U=
-76,-66,DSH2U08ednVmhWHwELLvovuvidM=,SuHu1duutvM0TnztCccgG9A1+3U=
-80,-79,BNC/fm6MsU30SNcj6DPIQDCfhs8=,SuHu1duutvM0TnztCccgG9A1+3U=
-65,-80,BNC/fm6MsU30SNcj6DPIQDCfhs8=,SuHu1duutvM0TnztCccgG9A1+3U=
-77,-66,DSH2U08ednVmhWHwELLvovuvidM=,SuHu1duutvM0TnztCccgG9A1+3U=
-66,-67,BNC/fm6MsU30SNcj6DPIQDCfhs8=,SuHu1duutvM0TnztCccgG9A1+3U=
-80,-80,W9hSH+PZjSBpYhfcKJVDRoJjTwk=,SuHu1duutvM0TnztCccgG9A1+3U=
-71,-77,hfOqYX/z5MlzFd4rQ79QNcqbX4I=,SuHu1duutvM0TnztCccgG9A1+3U=
-70,-77,hfOqYX/z5MlzFd4rQ79QNcqbX4I=,SuHu1duutvM0TnztCccgG9A1+3U=
-69,-77,sRHdxbZePkRbzXnoFew4ulvXUHo=,SuHu1duutvM0TnztCccgG9A1+3U=
-72,-77,hfOqYX/z5MlzFd4rQ79QNcqbX4I=,SuHu1duutvM0TnztCccgG9A1+3U=
