-170,-173,PookJefIVlGoVxDNOpVYaubksz0=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-170,-174,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-171,-174,PookJefIVlGoVxDNOpVYaubksz0=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-171,-173,PookJefIVlGoVxDNOpVYaubksz0=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-173,-173,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-172,-173,CToCWOoUrE9BN/Fd2hnNHDI1C+E=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-172,-175,BhyujwbBDtQDrQcv8wkiTsHg2x4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-174,-173,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-172,-174,PookJefIVlGoVxDNOpVYaubksz0=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-171,-175,CToCWOoUrE9BN/Fd2hnNHDI1C+E=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-161,-161,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-165,-161,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-164,-161,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-166,-161,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-169,-173,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-168,-173,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-167,-173,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-166,-173,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-171,-176,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-176,-176,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-173,-176,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-163,-161,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-175,-176,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-168,-161,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-172,-176,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-162,-161,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-175,-173,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-173,-174,CToCWOoUrE9BN/Fd2hnNHDI1C+E=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-161,-162,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-162,-162,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-163,-162,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-164,-162,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-165,-173,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-171,-161,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-169,-161,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-167,-161,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-170,-161,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-172,-161,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-176,-161,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-173,-161,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-165,-162,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-174,-161,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-168,-162,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-175,-161,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-171,-162,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-161,-163,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-166,-162,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-174,-174,CToCWOoUrE9BN/Fd2hnNHDI1C+E=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-162,-163,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-163,-163,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-176,-162,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-169,-162,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-175,-162,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-170,-162,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-173,-175,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-169,-163,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-170,-163,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-167,-163,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-172,-163,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-173,-163,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-174,-163,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-175,-163,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-167,-162,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-174,-175,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-161,-164,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-175,-174,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-164,-173,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-162,-164,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-172,-162,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-168,-163,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-163,-164,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-173,-162,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-167,-164,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-168,-164,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-169,-164,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-170,-164,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-171,-164,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-172,-164,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-173,-164,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-174,-164,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-175,-164,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-175,-175,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-176,-164,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-176,-175,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-176,-173,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-171,-163,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-176,-174,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-165,-164,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-166,-164,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-176,-163,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-166,-163,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-161,-165,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-161,-174,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-174,-162,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-166,-165,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-167,-165,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-168,-165,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-169,-165,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-170,-165,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-171,-165,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-172,-165,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-173,-165,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-174,-165,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-175,-165,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-176,-165,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-174,-176,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-165,-163,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-161,-166,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
-164,-164,YTzvuqXf3UKc34Lfxs/VPYmRTf4=,okcmXkdUJyU/fLQ0w1x4smkMaZc=
