-33,-207,C8d4NTcgkr4uN6W+d5k6LJ7LbXc=,0WAJ1g+iCNzpLmQ0wb5dclUP3Y4=
-35,-206,C8d4NTcgkr4uN6W+d5k6LJ7LbXc=,0WAJ1g+iCNzpLmQ0wb5dclUP3Y4=
-37,-206,C8d4NTcgkr4uN6W+d5k6LJ7LbXc=,0WAJ1g+iCNzpLmQ0wb5dclUP3Y4=
-36,-206,C8d4NTcgkr4uN6W+d5k6LJ7LbXc=,0WAJ1g+iCNzpLmQ0wb5dclUP3Y4=
-38,-206,C8d4NTcgkr4uN6W+d5k6LJ7LbXc=,0WAJ1g+iCNzpLmQ0wb5dclUP3Y4=
-40,-206,C8d4NTcgkr4uN6W+d5k6LJ7LbXc=,0WAJ1g+iCNzpLmQ0wb5dclUP3Y4=
-39,-206,C8d4NTcgkr4uN6W+d5k6LJ7LbXc=,0WAJ1g+iCNzpLmQ0wb5dclUP3Y4=
-41,-206,C8d4NTcgkr4uN6W+d5k6LJ7LbXc=,0WAJ1g+iCNzpLmQ0wb5dclUP3Y4=
-36,-205,C8d4NTcgkr4uN6W+d5k6LJ7LbXc=,0WAJ1g+iCNzpLmQ0wb5dclUP3Y4=
-34,-206,C8d4NTcgkr4uN6W+d5k6LJ7LbXc=,0WAJ1g+iCNzpLmQ0wb5dclUP3Y4=
-33,-193,C8d4NTcgkr4uN6W+d5k6LJ7LbXc=,0WAJ1g+iCNzpLmQ0wb5dclUP3Y4=
-44,-208,C8d4NTcgkr4uN6W+d5k6LJ7LbXc=,0WAJ1g+iCNzpLmQ0wb5dclUP3Y4=
-42,-206,C8d4NTcgkr4uN6W+d5k6LJ7LbXc=,0WAJ1g+iCNzpLmQ0wb5dclUP3Y4=
-43,-206,C8d4NTcgkr4uN6W+d5k6LJ7LbXc=,0WAJ1g+iCNzpLmQ0wb5dclUP3Y4=
-35,-205,C8d4NTcgkr4uN6W+d5k6LJ7LbXc=,0WAJ1g+iCNzpLmQ0wb5dclUP3Y4=
-44,-206,C8d4NTcgkr4uN6W+d5k6LJ7LbXc=,0WAJ1g+iCNzpLmQ0wb5dclUP3Y4=
-45,-206,C8d4NTcgkr4uN6W+d5k6LJ7LbXc=,0WAJ1g+iCNzpLmQ0wb5dclUP3Y4=
-34,-205,C8d4NTcgkr4uN6W+d5k6LJ7LbXc=,0WAJ1g+iCNzpLmQ0wb5dclUP3Y4=
-43,-208,C8d4NTcgkr4uN6W+d5k6LJ7LbXc=,0WAJ1g+iCNzpLmQ0wb5dclUP3Y4=
-37,-205,C8d4NTcgkr4uN6W+d5k6LJ7LbXc=,0WAJ1g+iCNzpLmQ0wb5dclUP3Y4=
-34,-193,C8d4NTcgkr4uN6W+d5k6LJ7LbXc=,0WAJ1g+iCNzpLmQ0wb5dclUP3Y4=
-36,-193,C8d4NTcgkr4uN6W+d5k6LJ7LbXc=,0WAJ1g+iCNzpLmQ0wb5dclUP3Y4=
-35,-193,C8d4NTcgkr4uN6W+d5k6LJ7LbXc=,0WAJ1g+iCNzpLmQ0wb5dclUP3Y4=
-37,-193,C8d4NTcgkr4uN6W+d5k6LJ7LbXc=,0WAJ1g+iCNzpLmQ0wb5dclUP3Y4=
-38,-193,C8d4NTcgkr4uN6W+d5k6LJ7LbXc=,0WAJ1g+iCNzpLmQ0wb5dclUP3Y4=
-38,-205,C8d4NTcgkr4uN6W+d5k6LJ7LbXc=,0WAJ1g+iCNzpLmQ0wb5dclUP3Y4=
-39,-193,C8d4NTcgkr4uN6W+d5k6LJ7LbXc=,0WAJ1g+iCNzpLmQ0wb5dclUP3Y4=
-41,-193,C8d4NTcgkr4uN6W+d5k6LJ7LbXc=,0WAJ1g+iCNzpLmQ0wb5dclUP3Y4=
-40,-193,C8d4NTcgkr4uN6W+d5k6LJ7LbXc=,0WAJ1g+iCNzpLmQ0wb5dclUP3Y4=
-42,-193,C8d4NTcgkr4uN6W+d5k6LJ7LbXc=,0WAJ1g+iCNzpLmQ0wb5dclUP3Y4=
-43,-193,C8d4NTcgkr4uN6W+d5k6LJ7LbXc=,0WAJ1g+iCNzpLmQ0wb5dclUP3Y4=
-45,-193,C8d4NTcgkr4uN6W+d5k6LJ7LbXc=,0WAJ1g+iCNzpLmQ0wb5dclUP3Y4=
-44,-193,C8d4NTcgkr4uN6W+d5k6LJ7LbXc=,0WAJ1g+iCNzpLmQ0wb5dclUP3Y4=
-46,-193,C8d4NTcgkr4uN6W+d5k6LJ7LbXc=,0WAJ1g+iCNzpLmQ0wb5dclUP3Y4=
-34,-207,C8d4NTcgkr4uN6W+d5k6LJ7LbXc=,0WAJ1g+iCNzpLmQ0wb5dclUP3Y4=
