-33,-65,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-45,-80,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-36,-65,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-37,-65,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-35,-65,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-34,-65,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-42,-65,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-41,-65,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-38,-65,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-47,-65,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-39,-65,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-47,-79,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-33,-79,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-40,-65,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-48,-65,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-36,-79,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-33,-66,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-34,-78,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-35,-78,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-46,-65,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-43,-65,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-37,-79,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-41,-79,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-45,-65,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-40,-79,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-45,-79,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-44,-79,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-46,-79,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-46,-80,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-34,-66,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-35,-66,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-37,-66,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-38,-66,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-43,-79,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-36,-66,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-34,-79,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-42,-79,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-44,-65,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-39,-66,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-38,-79,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-35,-79,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-36,-78,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-39,-79,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-44,-66,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-33,-78,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-45,-66,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-33,-67,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-48,-79,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-48,-77,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-34,-67,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-35,-67,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-46,-77,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-48,-78,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-40,-66,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-47,-77,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-43,-66,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-44,-80,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-36,-67,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-37,-67,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-42,-66,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-38,-67,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-40,-67,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-44,-77,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-48,-66,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-47,-66,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-41,-66,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-43,-77,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-37,-78,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-33,-80,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-42,-77,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-48,-80,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-41,-77,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-40,-77,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-39,-67,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-46,-66,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-41,-67,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-33,-68,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-34,-68,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-36,-68,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-35,-68,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-39,-77,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-42,-67,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-47,-80,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-43,-67,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-37,-68,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-38,-68,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-39,-68,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-45,-67,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-40,-68,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-38,-77,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-38,-78,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-48,-67,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-46,-67,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-42,-68,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-44,-67,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-45,-77,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-34,-80,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-47,-67,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-33,-69,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-35,-69,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-34,-69,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-45,-68,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
-36,-69,RBq+07D5BJ1kYILk/JYD1Njd1js=,7DNEEpGRaBvjY1QHOIEM5G9saEo=
