-1,-225,exG3fcBFW5qRH+wOOrOY4AArmzU=,o+GQ7WfCE81deGX3+J/R+cwfML0=
-3,-238,exG3fcBFW5qRH+wOOrOY4AArmzU=,o+GQ7WfCE81deGX3+J/R+cwfML0=
-2,-238,exG3fcBFW5qRH+wOOrOY4AArmzU=,o+GQ7WfCE81deGX3+J/R+cwfML0=
-2,-225,exG3fcBFW5qRH+wOOrOY4AArmzU=,o+GQ7WfCE81deGX3+J/R+cwfML0=
-4,-225,exG3fcBFW5qRH+wOOrOY4AArmzU=,o+GQ7WfCE81deGX3+J/R+cwfML0=
-5,-225,exG3fcBFW5qRH+wOOrOY4AArmzU=,o+GQ7WfCE81deGX3+J/R+cwfML0=
-3,-225,exG3fcBFW5qRH+wOOrOY4AArmzU=,o+GQ7WfCE81deGX3+J/R+cwfML0=
-6,-225,exG3fcBFW5qRH+wOOrOY4AArmzU=,o+GQ7WfCE81deGX3+J/R+cwfML0=
-13,-240,exG3fcBFW5qRH+wOOrOY4AArmzU=,o+GQ7WfCE81deGX3+J/R+cwfML0=
-8,-225,exG3fcBFW5qRH+wOOrOY4AArmzU=,o+GQ7WfCE81deGX3+J/R+cwfML0=
-7,-225,exG3fcBFW5qRH+wOOrOY4AArmzU=,o+GQ7WfCE81deGX3+J/R+cwfML0=
-11,-225,exG3fcBFW5qRH+wOOrOY4AArmzU=,o+GQ7WfCE81deGX3+J/R+cwfML0=
-10,-225,exG3fcBFW5qRH+wOOrOY4AArmzU=,o+GQ7WfCE81deGX3+J/R+cwfML0=
-13,-225,exG3fcBFW5qRH+wOOrOY4AArmzU=,o+GQ7WfCE81deGX3+J/R+cwfML0=
-12,-225,exG3fcBFW5qRH+wOOrOY4AArmzU=,o+GQ7WfCE81deGX3+J/R+cwfML0=
-14,-225,exG3fcBFW5qRH+wOOrOY4AArmzU=,o+GQ7WfCE81deGX3+J/R+cwfML0=
-9,-225,exG3fcBFW5qRH+wOOrOY4AArmzU=,o+GQ7WfCE81deGX3+J/R+cwfML0=
-15,-239,exG3fcBFW5qRH+wOOrOY4AArmzU=,o+GQ7WfCE81deGX3+J/R+cwfML0=
-15,-225,exG3fcBFW5qRH+wOOrOY4AArmzU=,o+GQ7WfCE81deGX3+J/R+cwfML0=
-2,-239,exG3fcBFW5qRH+wOOrOY4AArmzU=,o+GQ7WfCE81deGX3+J/R+cwfML0=
-3,-239,exG3fcBFW5qRH+wOOrOY4AArmzU=,o+GQ7WfCE81deGX3+J/R+cwfML0=
-16,-225,exG3fcBFW5qRH+wOOrOY4AArmzU=,o+GQ7WfCE81deGX3+J/R+cwfML0=
-6,-239,exG3fcBFW5qRH+wOOrOY4AArmzU=,o+GQ7WfCE81deGX3+J/R+cwfML0=
-4,-239,exG3fcBFW5qRH+wOOrOY4AArmzU=,o+GQ7WfCE81deGX3+J/R+cwfML0=
-7,-239,exG3fcBFW5qRH+wOOrOY4AArmzU=,o+GQ7WfCE81deGX3+J/R+cwfML0=
-5,-239,exG3fcBFW5qRH+wOOrOY4AArmzU=,o+GQ7WfCE81deGX3+J/R+cwfML0=
-9,-239,exG3fcBFW5qRH+wOOrOY4AArmzU=,o+GQ7WfCE81deGX3+J/R+cwfML0=
-8,-239,exG3fcBFW5qRH+wOOrOY4AArmzU=,o+GQ7WfCE81deGX3+J/R+cwfML0=
-10,-239,exG3fcBFW5qRH+wOOrOY4AArmzU=,o+GQ7WfCE81deGX3+J/R+cwfML0=
-1,-226,exG3fcBFW5qRH+wOOrOY4AArmzU=,o+GQ7WfCE81deGX3+J/R+cwfML0=
-11,-239,exG3fcBFW5qRH+wOOrOY4AArmzU=,o+GQ7WfCE81deGX3+J/R+cwfML0=
-13,-239,exG3fcBFW5qRH+wOOrOY4AArmzU=,o+GQ7WfCE81deGX3+J/R+cwfML0=
-12,-239,exG3fcBFW5qRH+wOOrOY4AArmzU=,o+GQ7WfCE81deGX3+J/R+cwfML0=
-14,-239,exG3fcBFW5qRH+wOOrOY4AArmzU=,o+GQ7WfCE81deGX3+J/R+cwfML0=
-2,-226,exG3fcBFW5qRH+wOOrOY4AArmzU=,o+GQ7WfCE81deGX3+J/R+cwfML0=
-14,-240,exG3fcBFW5qRH+wOOrOY4AArmzU=,o+GQ7WfCE81deGX3+J/R+cwfML0=
-3,-226,exG3fcBFW5qRH+wOOrOY4AArmzU=,o+GQ7WfCE81deGX3+J/R+cwfML0=
-6,-226,exG3fcBFW5qRH+wOOrOY4AArmzU=,o+GQ7WfCE81deGX3+J/R+cwfML0=
-4,-226,exG3fcBFW5qRH+wOOrOY4AArmzU=,o+GQ7WfCE81deGX3+J/R+cwfML0=
-5,-226,exG3fcBFW5qRH+wOOrOY4AArmzU=,o+GQ7WfCE81deGX3+J/R+cwfML0=
-9,-226,exG3fcBFW5qRH+wOOrOY4AArmzU=,o+GQ7WfCE81deGX3+J/R+cwfML0=
-7,-226,exG3fcBFW5qRH+wOOrOY4AArmzU=,o+GQ7WfCE81deGX3+J/R+cwfML0=
-8,-226,exG3fcBFW5qRH+wOOrOY4AArmzU=,o+GQ7WfCE81deGX3+J/R+cwfML0=
-10,-226,exG3fcBFW5qRH+wOOrOY4AArmzU=,o+GQ7WfCE81deGX3+J/R+cwfML0=
-11,-226,exG3fcBFW5qRH+wOOrOY4AArmzU=,o+GQ7WfCE81deGX3+J/R+cwfML0=
-4,-238,exG3fcBFW5qRH+wOOrOY4AArmzU=,o+GQ7WfCE81deGX3+J/R+cwfML0=
-12,-226,exG3fcBFW5qRH+wOOrOY4AArmzU=,o+GQ7WfCE81deGX3+J/R+cwfML0=
-13,-226,exG3fcBFW5qRH+wOOrOY4AArmzU=,o+GQ7WfCE81deGX3+J/R+cwfML0=
-14,-226,exG3fcBFW5qRH+wOOrOY4AArmzU=,o+GQ7WfCE81deGX3+J/R+cwfML0=
