-20,131,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-17,143,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-22,130,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-21,130,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-23,130,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-29,128,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-24,130,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-26,130,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-28,130,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-29,130,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-25,130,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-30,130,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-21,131,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-18,143,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-19,143,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-27,130,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-21,143,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-20,143,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-22,131,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-22,143,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-20,130,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-26,143,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-23,143,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-29,143,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-30,143,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-27,143,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-28,143,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-31,143,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-19,130,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-32,143,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-18,142,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-17,142,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-25,143,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-19,142,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-21,142,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-20,142,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-22,142,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-30,128,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-31,130,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-26,142,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-28,142,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-27,142,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-23,142,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-29,142,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-30,142,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-23,131,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-24,143,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-31,129,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-32,142,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-17,141,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-19,141,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-20,141,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-21,141,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-22,141,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-18,141,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-23,141,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-32,130,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-25,142,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-26,141,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-27,141,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-28,141,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-29,141,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-19,129,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-24,131,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-30,141,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-31,141,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-20,129,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-17,140,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-32,141,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-18,140,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-19,140,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
-20,140,0kr+dk7twckAoVUAIus3a5HAtVc=,VCpaFjCB6aWDy73y64cACe4t8rw=
