-139,-144,ZlEr45m2XIVsVzXgzMCbvdPYqeM=,TOfAyt5RtR4nPid9QzLnDMAU87k=
-138,-141,Zu2S6SrcAsDh0jbvg0eMDnd5cBw=,TOfAyt5RtR4nPid9QzLnDMAU87k=
-139,-142,AlMvGbIbmFDeZ4YQ4ym69gVMerE=,TOfAyt5RtR4nPid9QzLnDMAU87k=
-138,-142,AlMvGbIbmFDeZ4YQ4ym69gVMerE=,TOfAyt5RtR4nPid9QzLnDMAU87k=
-141,-144,Zu2S6SrcAsDh0jbvg0eMDnd5cBw=,TOfAyt5RtR4nPid9QzLnDMAU87k=
-139,-141,Zu2S6SrcAsDh0jbvg0eMDnd5cBw=,TOfAyt5RtR4nPid9QzLnDMAU87k=
-140,-141,ZlEr45m2XIVsVzXgzMCbvdPYqeM=,TOfAyt5RtR4nPid9QzLnDMAU87k=
-140,-143,AlMvGbIbmFDeZ4YQ4ym69gVMerE=,TOfAyt5RtR4nPid9QzLnDMAU87k=
-143,-144,AlMvGbIbmFDeZ4YQ4ym69gVMerE=,TOfAyt5RtR4nPid9QzLnDMAU87k=
-139,-143,Zu2S6SrcAsDh0jbvg0eMDnd5cBw=,TOfAyt5RtR4nPid9QzLnDMAU87k=
-140,-142,AlMvGbIbmFDeZ4YQ4ym69gVMerE=,TOfAyt5RtR4nPid9QzLnDMAU87k=
-132,-129,Zu2S6SrcAsDh0jbvg0eMDnd5cBw=,TOfAyt5RtR4nPid9QzLnDMAU87k=
-133,-129,Zu2S6SrcAsDh0jbvg0eMDnd5cBw=,TOfAyt5RtR4nPid9QzLnDMAU87k=
-134,-129,Zu2S6SrcAsDh0jbvg0eMDnd5cBw=,TOfAyt5RtR4nPid9QzLnDMAU87k=
-135,-129,eJkC6k5T1ozenSKbGIQPRAE+F9Y=,TOfAyt5RtR4nPid9QzLnDMAU87k=
-137,-141,ZlEr45m2XIVsVzXgzMCbvdPYqeM=,TOfAyt5RtR4nPid9QzLnDMAU87k=
-136,-129,eJkC6k5T1ozenSKbGIQPRAE+F9Y=,TOfAyt5RtR4nPid9QzLnDMAU87k=
-137,-129,eJkC6k5T1ozenSKbGIQPRAE+F9Y=,TOfAyt5RtR4nPid9QzLnDMAU87k=
-136,-141,ZlEr45m2XIVsVzXgzMCbvdPYqeM=,TOfAyt5RtR4nPid9QzLnDMAU87k=
-138,-129,eJkC6k5T1ozenSKbGIQPRAE+F9Y=,TOfAyt5RtR4nPid9QzLnDMAU87k=
-135,-141,ZlEr45m2XIVsVzXgzMCbvdPYqeM=,TOfAyt5RtR4nPid9QzLnDMAU87k=
