-97,15,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-109,0,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-98,15,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-99,15,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-100,15,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-98,2,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-102,15,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-97,2,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-112,3,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-99,2,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-111,3,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-103,15,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-110,3,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-104,15,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-112,2,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-105,15,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-101,15,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-106,15,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-109,3,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-107,15,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-108,0,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-108,15,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-109,15,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-108,3,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-110,15,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-111,15,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-111,1,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-107,3,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-106,3,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-97,1,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-99,1,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-112,15,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-105,3,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-100,1,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-97,14,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-102,1,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-103,1,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-101,1,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-105,1,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-104,1,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-106,1,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-107,1,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-108,1,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-109,1,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-110,1,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-98,1,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-99,14,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-101,14,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-100,14,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-98,14,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-102,14,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-103,14,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-104,14,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-107,14,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-108,14,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-106,14,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-110,14,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-109,14,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-112,14,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-111,14,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-97,13,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-98,13,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-105,14,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-112,1,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
-99,13,JB6qxK4o8wAAHQ3bsySB0pzNNhg=,GnZpXgi7xRtr68VY9uVNHmoD8+c=
