-93,0,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-81,15,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-83,15,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-84,15,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-82,15,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-92,15,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-93,15,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-85,15,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-94,15,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-95,15,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-90,15,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-91,15,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-95,1,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-96,15,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-82,2,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-81,2,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-96,3,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-84,1,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-81,14,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-95,3,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-96,2,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-92,0,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-92,3,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-93,3,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-94,3,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-90,3,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-81,1,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-91,3,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-86,15,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-88,1,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-88,15,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-89,1,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-91,1,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-90,1,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-92,1,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-93,1,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-94,1,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-94,0,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-82,14,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-89,15,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-83,2,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-83,14,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-84,14,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-85,14,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-86,14,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-87,1,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-89,3,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-86,1,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-96,0,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-91,14,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-85,1,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-93,14,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-92,14,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-94,14,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-83,1,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-96,14,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-87,15,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
-95,14,tTHlGt5qvW84rGEARirSgfqKNUA=,jIaCl4P5jZfiSgH4zCzucA4GG9Q=
