-100,-13,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-109,-16,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-97,-1,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-103,-14,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-104,-14,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-106,-14,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-109,-14,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-108,-14,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-105,-14,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-110,-14,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-111,-14,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-112,-14,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-101,-14,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-107,-14,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-100,-1,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-99,-1,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-98,-1,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-110,-16,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-101,-1,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-102,-1,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-103,-1,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-104,-1,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-106,-1,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-105,-1,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-108,-1,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-107,-1,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-109,-1,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-110,-1,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-102,-13,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-97,-2,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-111,-1,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-98,-2,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-112,-1,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-101,-2,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-102,-2,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-99,-2,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-103,-2,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-104,-2,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-102,-14,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-105,-2,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-106,-2,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-107,-2,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-108,-2,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-110,-2,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-109,-2,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-111,-15,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-103,-13,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-112,-15,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-111,-2,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-111,-16,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-97,-3,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-98,-3,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-99,-3,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-100,-3,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-101,-3,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-103,-3,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-104,-3,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-105,-3,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-102,-3,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-106,-3,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-107,-3,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-108,-3,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-97,-16,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-104,-13,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-110,-3,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-97,-15,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-111,-3,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-112,-3,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-97,-4,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-98,-4,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-99,-4,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-100,-4,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
-102,-4,PGVT97BrvI+OTEbHd/cpt5Ty9zc=,JWAOg5yvGgWivITEm5ZV5PxyAB8=
