-97,-65,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-98,-65,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-99,-65,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-100,-65,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-102,-65,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-101,-65,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-105,-65,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-103,-65,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-104,-65,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-106,-65,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-108,-65,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-110,-65,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-109,-65,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-111,-65,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-107,-65,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-112,-65,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-101,-79,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-97,-79,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-97,-66,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-100,-79,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-104,-79,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-99,-79,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-98,-79,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-107,-79,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-98,-78,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-102,-79,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-103,-79,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-105,-79,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-109,-80,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-100,-66,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-99,-66,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-102,-66,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-101,-66,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-103,-66,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-104,-66,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-105,-66,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-106,-66,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-107,-66,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-108,-66,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-109,-66,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-110,-66,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-111,-66,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-112,-66,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-98,-66,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-111,-79,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-106,-79,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-108,-79,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-97,-80,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-97,-78,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-112,-79,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-101,-78,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-101,-67,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-102,-67,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-109,-79,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-103,-67,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-104,-67,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-105,-67,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-107,-67,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-106,-67,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-108,-67,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-109,-67,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-110,-67,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-111,-67,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-99,-67,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-110,-79,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-97,-67,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-110,-80,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-112,-77,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-100,-67,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-98,-80,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-101,-68,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-103,-68,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
-102,-68,r2FDk/je/byWQxUs1LwB7DH18go=,EqA4cwBz4bz+Gk1Ip18uIhcevGk=
