-155,-192,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-154,-189,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-155,-190,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-154,-190,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-155,-189,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-156,-189,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-157,-192,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-157,-189,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-155,-191,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-156,-191,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-159,-192,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-158,-189,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-145,-177,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-156,-190,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-147,-177,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-146,-177,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-149,-177,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-148,-177,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-151,-177,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-150,-177,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-155,-177,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-153,-177,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-156,-177,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-153,-189,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-157,-177,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-152,-177,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-154,-177,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-159,-189,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-146,-178,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-156,-192,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-145,-178,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-157,-190,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-152,-189,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-149,-178,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-148,-178,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-151,-189,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-150,-178,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-152,-178,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-151,-178,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-150,-189,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-147,-178,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-153,-178,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-155,-178,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-154,-178,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-157,-178,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-156,-178,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-159,-178,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-160,-192,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-149,-189,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-145,-179,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-157,-191,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-158,-190,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-146,-179,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-148,-189,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-148,-179,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-149,-179,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-147,-179,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-150,-179,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-147,-189,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-151,-179,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-152,-179,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-153,-179,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-146,-189,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-154,-179,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-145,-189,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-156,-179,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-158,-179,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-157,-179,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-154,-191,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-155,-179,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-153,-190,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-158,-191,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-154,-192,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-159,-190,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-145,-180,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-146,-180,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-160,-188,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-159,-188,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-148,-180,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-147,-180,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-158,-188,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-149,-180,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-157,-188,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-150,-180,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-156,-188,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-151,-180,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-152,-180,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-155,-188,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-154,-188,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-153,-180,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-155,-180,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-154,-180,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-152,-188,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-153,-188,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-156,-180,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-151,-188,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-157,-180,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-158,-180,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-150,-188,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-149,-188,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
-159,-191,zWtOE4lUvh1/1e6z6d4amcckZdU=,MP/0jU5JRW3Xp+w0RVxGzovomuY=
