-81,47,Hnp53j+uKXXXFrRePcorW8uHXfM=,6CBVZIoV/lWaOBLcWDNomSSVqPE=
-82,47,Hnp53j+uKXXXFrRePcorW8uHXfM=,6CBVZIoV/lWaOBLcWDNomSSVqPE=
-84,47,Hnp53j+uKXXXFrRePcorW8uHXfM=,6CBVZIoV/lWaOBLcWDNomSSVqPE=
-83,47,Hnp53j+uKXXXFrRePcorW8uHXfM=,6CBVZIoV/lWaOBLcWDNomSSVqPE=
-85,47,Hnp53j+uKXXXFrRePcorW8uHXfM=,6CBVZIoV/lWaOBLcWDNomSSVqPE=
-86,47,Hnp53j+uKXXXFrRePcorW8uHXfM=,6CBVZIoV/lWaOBLcWDNomSSVqPE=
-93,32,Hnp53j+uKXXXFrRePcorW8uHXfM=,6CBVZIoV/lWaOBLcWDNomSSVqPE=
-87,47,Hnp53j+uKXXXFrRePcorW8uHXfM=,6CBVZIoV/lWaOBLcWDNomSSVqPE=
-88,47,Hnp53j+uKXXXFrRePcorW8uHXfM=,6CBVZIoV/lWaOBLcWDNomSSVqPE=
-89,47,Hnp53j+uKXXXFrRePcorW8uHXfM=,6CBVZIoV/lWaOBLcWDNomSSVqPE=
-91,47,Hnp53j+uKXXXFrRePcorW8uHXfM=,6CBVZIoV/lWaOBLcWDNomSSVqPE=
-90,47,Hnp53j+uKXXXFrRePcorW8uHXfM=,6CBVZIoV/lWaOBLcWDNomSSVqPE=
-93,47,Hnp53j+uKXXXFrRePcorW8uHXfM=,6CBVZIoV/lWaOBLcWDNomSSVqPE=
-94,47,Hnp53j+uKXXXFrRePcorW8uHXfM=,6CBVZIoV/lWaOBLcWDNomSSVqPE=
-95,47,Hnp53j+uKXXXFrRePcorW8uHXfM=,6CBVZIoV/lWaOBLcWDNomSSVqPE=
-96,47,Hnp53j+uKXXXFrRePcorW8uHXfM=,6CBVZIoV/lWaOBLcWDNomSSVqPE=
-81,46,Hnp53j+uKXXXFrRePcorW8uHXfM=,6CBVZIoV/lWaOBLcWDNomSSVqPE=
-92,47,Hnp53j+uKXXXFrRePcorW8uHXfM=,6CBVZIoV/lWaOBLcWDNomSSVqPE=
-82,33,Hnp53j+uKXXXFrRePcorW8uHXfM=,6CBVZIoV/lWaOBLcWDNomSSVqPE=
-81,33,Hnp53j+uKXXXFrRePcorW8uHXfM=,6CBVZIoV/lWaOBLcWDNomSSVqPE=
-86,33,Hnp53j+uKXXXFrRePcorW8uHXfM=,6CBVZIoV/lWaOBLcWDNomSSVqPE=
-87,33,Hnp53j+uKXXXFrRePcorW8uHXfM=,6CBVZIoV/lWaOBLcWDNomSSVqPE=
-82,34,Hnp53j+uKXXXFrRePcorW8uHXfM=,6CBVZIoV/lWaOBLcWDNomSSVqPE=
