-202,-125,SstYJxh6uSGeT0N+vS93Fy5XRGU=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-203,-128,VmbVE25R6Me98IWg4BkN1FO/DnU=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-202,-126,VmbVE25R6Me98IWg4BkN1FO/DnU=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-203,-126,VmbVE25R6Me98IWg4BkN1FO/DnU=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-205,-128,VmbVE25R6Me98IWg4BkN1FO/DnU=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-204,-125,VmbVE25R6Me98IWg4BkN1FO/DnU=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-205,-125,tHs9ZXwyORuRz8+nrvHBcBpIwC8=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-203,-127,tHs9ZXwyORuRz8+nrvHBcBpIwC8=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-203,-125,tHs9ZXwyORuRz8+nrvHBcBpIwC8=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-204,-127,tHs9ZXwyORuRz8+nrvHBcBpIwC8=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-206,-125,tHs9ZXwyORuRz8+nrvHBcBpIwC8=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-204,-126,tHs9ZXwyORuRz8+nrvHBcBpIwC8=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-194,-113,tHs9ZXwyORuRz8+nrvHBcBpIwC8=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-207,-128,tHs9ZXwyORuRz8+nrvHBcBpIwC8=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-193,-113,tHs9ZXwyORuRz8+nrvHBcBpIwC8=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-196,-113,tHs9ZXwyORuRz8+nrvHBcBpIwC8=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-195,-113,tHs9ZXwyORuRz8+nrvHBcBpIwC8=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-199,-113,tHs9ZXwyORuRz8+nrvHBcBpIwC8=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-197,-113,tHs9ZXwyORuRz8+nrvHBcBpIwC8=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-198,-113,tHs9ZXwyORuRz8+nrvHBcBpIwC8=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-200,-113,tHs9ZXwyORuRz8+nrvHBcBpIwC8=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-202,-113,tHs9ZXwyORuRz8+nrvHBcBpIwC8=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-203,-113,tHs9ZXwyORuRz8+nrvHBcBpIwC8=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-206,-113,tHs9ZXwyORuRz8+nrvHBcBpIwC8=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-204,-113,tHs9ZXwyORuRz8+nrvHBcBpIwC8=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-205,-113,tHs9ZXwyORuRz8+nrvHBcBpIwC8=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-208,-113,tHs9ZXwyORuRz8+nrvHBcBpIwC8=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-201,-113,tHs9ZXwyORuRz8+nrvHBcBpIwC8=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-207,-113,tHs9ZXwyORuRz8+nrvHBcBpIwC8=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-204,-128,tHs9ZXwyORuRz8+nrvHBcBpIwC8=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-207,-125,tHs9ZXwyORuRz8+nrvHBcBpIwC8=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-193,-114,tHs9ZXwyORuRz8+nrvHBcBpIwC8=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-205,-126,tHs9ZXwyORuRz8+nrvHBcBpIwC8=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-194,-114,tHs9ZXwyORuRz8+nrvHBcBpIwC8=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-196,-114,tHs9ZXwyORuRz8+nrvHBcBpIwC8=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-197,-114,tHs9ZXwyORuRz8+nrvHBcBpIwC8=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-195,-114,tHs9ZXwyORuRz8+nrvHBcBpIwC8=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-198,-114,tHs9ZXwyORuRz8+nrvHBcBpIwC8=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-199,-114,tHs9ZXwyORuRz8+nrvHBcBpIwC8=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-201,-114,tHs9ZXwyORuRz8+nrvHBcBpIwC8=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
-202,-114,tHs9ZXwyORuRz8+nrvHBcBpIwC8=,ThDGtDLEE+A9OCLVhQ0p9vcqA8I=
