-139,-128,1K3UnA8LKuLLz/Bg5S1teZTP7/g=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-138,-125,1K3UnA8LKuLLz/Bg5S1teZTP7/g=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-139,-126,1K3UnA8LKuLLz/Bg5S1teZTP7/g=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-141,-128,gAyxxSUHbjQpndCo1UPYHssgUOA=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-138,-126,gAyxxSUHbjQpndCo1UPYHssgUOA=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-140,-125,ty8c9YhJ5fA79oLbwIcaQqCsEds=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-139,-125,gAyxxSUHbjQpndCo1UPYHssgUOA=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-141,-125,ty8c9YhJ5fA79oLbwIcaQqCsEds=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-139,-127,ty8c9YhJ5fA79oLbwIcaQqCsEds=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-140,-126,ty8c9YhJ5fA79oLbwIcaQqCsEds=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-143,-128,ty8c9YhJ5fA79oLbwIcaQqCsEds=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-129,-113,ty8c9YhJ5fA79oLbwIcaQqCsEds=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-142,-125,ty8c9YhJ5fA79oLbwIcaQqCsEds=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-140,-127,ty8c9YhJ5fA79oLbwIcaQqCsEds=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-130,-113,ty8c9YhJ5fA79oLbwIcaQqCsEds=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-132,-113,ty8c9YhJ5fA79oLbwIcaQqCsEds=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-133,-113,ty8c9YhJ5fA79oLbwIcaQqCsEds=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-131,-113,ty8c9YhJ5fA79oLbwIcaQqCsEds=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-137,-125,ty8c9YhJ5fA79oLbwIcaQqCsEds=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-137,-113,ty8c9YhJ5fA79oLbwIcaQqCsEds=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
-134,-113,ty8c9YhJ5fA79oLbwIcaQqCsEds=,w8XYbA/ATthgyhdJpjBHr6vJx0s=
