-3,-110,pTPoH/y1MiMKrtc9wKl1NrOxBpk=,OUdoqeDiFvuit/dLuWGZ6s7ciDM=
-1,-97,pTPoH/y1MiMKrtc9wKl1NrOxBpk=,OUdoqeDiFvuit/dLuWGZ6s7ciDM=
-2,-97,pTPoH/y1MiMKrtc9wKl1NrOxBpk=,OUdoqeDiFvuit/dLuWGZ6s7ciDM=
-2,-110,pTPoH/y1MiMKrtc9wKl1NrOxBpk=,OUdoqeDiFvuit/dLuWGZ6s7ciDM=
-16,-109,pTPoH/y1MiMKrtc9wKl1NrOxBpk=,OUdoqeDiFvuit/dLuWGZ6s7ciDM=
-15,-109,pTPoH/y1MiMKrtc9wKl1NrOxBpk=,OUdoqeDiFvuit/dLuWGZ6s7ciDM=
-1,-110,pTPoH/y1MiMKrtc9wKl1NrOxBpk=,OUdoqeDiFvuit/dLuWGZ6s7ciDM=
-4,-97,pTPoH/y1MiMKrtc9wKl1NrOxBpk=,OUdoqeDiFvuit/dLuWGZ6s7ciDM=
-13,-112,pTPoH/y1MiMKrtc9wKl1NrOxBpk=,OUdoqeDiFvuit/dLuWGZ6s7ciDM=
-11,-97,pTPoH/y1MiMKrtc9wKl1NrOxBpk=,OUdoqeDiFvuit/dLuWGZ6s7ciDM=
-5,-97,pTPoH/y1MiMKrtc9wKl1NrOxBpk=,OUdoqeDiFvuit/dLuWGZ6s7ciDM=
-3,-97,pTPoH/y1MiMKrtc9wKl1NrOxBpk=,OUdoqeDiFvuit/dLuWGZ6s7ciDM=
-12,-97,pTPoH/y1MiMKrtc9wKl1NrOxBpk=,OUdoqeDiFvuit/dLuWGZ6s7ciDM=
-13,-97,pTPoH/y1MiMKrtc9wKl1NrOxBpk=,OUdoqeDiFvuit/dLuWGZ6s7ciDM=
-15,-111,pTPoH/y1MiMKrtc9wKl1NrOxBpk=,OUdoqeDiFvuit/dLuWGZ6s7ciDM=
-6,-97,pTPoH/y1MiMKrtc9wKl1NrOxBpk=,OUdoqeDiFvuit/dLuWGZ6s7ciDM=
-1,-111,pTPoH/y1MiMKrtc9wKl1NrOxBpk=,OUdoqeDiFvuit/dLuWGZ6s7ciDM=
-2,-111,pTPoH/y1MiMKrtc9wKl1NrOxBpk=,OUdoqeDiFvuit/dLuWGZ6s7ciDM=
-3,-111,pTPoH/y1MiMKrtc9wKl1NrOxBpk=,OUdoqeDiFvuit/dLuWGZ6s7ciDM=
-8,-97,pTPoH/y1MiMKrtc9wKl1NrOxBpk=,OUdoqeDiFvuit/dLuWGZ6s7ciDM=
-4,-111,pTPoH/y1MiMKrtc9wKl1NrOxBpk=,OUdoqeDiFvuit/dLuWGZ6s7ciDM=
-9,-97,pTPoH/y1MiMKrtc9wKl1NrOxBpk=,OUdoqeDiFvuit/dLuWGZ6s7ciDM=
-5,-111,pTPoH/y1MiMKrtc9wKl1NrOxBpk=,OUdoqeDiFvuit/dLuWGZ6s7ciDM=
-7,-111,pTPoH/y1MiMKrtc9wKl1NrOxBpk=,OUdoqeDiFvuit/dLuWGZ6s7ciDM=
-6,-111,pTPoH/y1MiMKrtc9wKl1NrOxBpk=,OUdoqeDiFvuit/dLuWGZ6s7ciDM=
-8,-111,pTPoH/y1MiMKrtc9wKl1NrOxBpk=,OUdoqeDiFvuit/dLuWGZ6s7ciDM=
-10,-111,pTPoH/y1MiMKrtc9wKl1NrOxBpk=,OUdoqeDiFvuit/dLuWGZ6s7ciDM=
-9,-111,pTPoH/y1MiMKrtc9wKl1NrOxBpk=,OUdoqeDiFvuit/dLuWGZ6s7ciDM=
-7,-97,pTPoH/y1MiMKrtc9wKl1NrOxBpk=,OUdoqeDiFvuit/dLuWGZ6s7ciDM=
-12,-111,pTPoH/y1MiMKrtc9wKl1NrOxBpk=,OUdoqeDiFvuit/dLuWGZ6s7ciDM=
