-37,-33,vN3+ZPHp64NqhtX6rNc/O1MLjWc=,PjOUYrJEPWNuJeMeInjffPq8uEU=
-38,-33,vN3+ZPHp64NqhtX6rNc/O1MLjWc=,PjOUYrJEPWNuJeMeInjffPq8uEU=
-40,-33,vN3+ZPHp64NqhtX6rNc/O1MLjWc=,PjOUYrJEPWNuJeMeInjffPq8uEU=
-36,-33,vN3+ZPHp64NqhtX6rNc/O1MLjWc=,PjOUYrJEPWNuJeMeInjffPq8uEU=
-44,-33,bmkei2xZrXrYAg22/uUixwflmok=,PjOUYrJEPWNuJeMeInjffPq8uEU=
-35,-33,2xX9JkOQixCZOwyjKiR5YTQ1ay4=,PjOUYrJEPWNuJeMeInjffPq8uEU=
-41,-33,bmkei2xZrXrYAg22/uUixwflmok=,PjOUYrJEPWNuJeMeInjffPq8uEU=
-39,-33,vN3+ZPHp64NqhtX6rNc/O1MLjWc=,PjOUYrJEPWNuJeMeInjffPq8uEU=
-33,-33,vN3+ZPHp64NqhtX6rNc/O1MLjWc=,PjOUYrJEPWNuJeMeInjffPq8uEU=
-34,-46,ZwDPCnmWeiVrRcTFJpfy0/41h3M=,PjOUYrJEPWNuJeMeInjffPq8uEU=
-35,-46,ZwDPCnmWeiVrRcTFJpfy0/41h3M=,PjOUYrJEPWNuJeMeInjffPq8uEU=
-45,-48,VK09TnKUw12CIxChrNB7TkNYgp4=,PjOUYrJEPWNuJeMeInjffPq8uEU=
-34,-33,vN3+ZPHp64NqhtX6rNc/O1MLjWc=,PjOUYrJEPWNuJeMeInjffPq8uEU=
-45,-33,Tg+q/VikcW6JpYxAT39WPHGHqDo=,PjOUYrJEPWNuJeMeInjffPq8uEU=
-43,-33,VK09TnKUw12CIxChrNB7TkNYgp4=,PjOUYrJEPWNuJeMeInjffPq8uEU=
-33,-47,ZwDPCnmWeiVrRcTFJpfy0/41h3M=,PjOUYrJEPWNuJeMeInjffPq8uEU=
-36,-47,ZwDPCnmWeiVrRcTFJpfy0/41h3M=,PjOUYrJEPWNuJeMeInjffPq8uEU=
-47,-33,KRvwqSJ3f/j2M52pNZlo+PaN+N0=,PjOUYrJEPWNuJeMeInjffPq8uEU=
-40,-47,ZwDPCnmWeiVrRcTFJpfy0/41h3M=,PjOUYrJEPWNuJeMeInjffPq8uEU=
-35,-47,ZwDPCnmWeiVrRcTFJpfy0/41h3M=,PjOUYrJEPWNuJeMeInjffPq8uEU=
-47,-47,ZwDPCnmWeiVrRcTFJpfy0/41h3M=,PjOUYrJEPWNuJeMeInjffPq8uEU=
-46,-33,KRvwqSJ3f/j2M52pNZlo+PaN+N0=,PjOUYrJEPWNuJeMeInjffPq8uEU=
-42,-33,VK09TnKUw12CIxChrNB7TkNYgp4=,PjOUYrJEPWNuJeMeInjffPq8uEU=
-33,-34,ZwDPCnmWeiVrRcTFJpfy0/41h3M=,PjOUYrJEPWNuJeMeInjffPq8uEU=
-34,-47,ZwDPCnmWeiVrRcTFJpfy0/41h3M=,PjOUYrJEPWNuJeMeInjffPq8uEU=
-48,-33,KRvwqSJ3f/j2M52pNZlo+PaN+N0=,PjOUYrJEPWNuJeMeInjffPq8uEU=
-33,-46,ZwDPCnmWeiVrRcTFJpfy0/41h3M=,PjOUYrJEPWNuJeMeInjffPq8uEU=
-37,-47,ZwDPCnmWeiVrRcTFJpfy0/41h3M=,PjOUYrJEPWNuJeMeInjffPq8uEU=
-44,-47,vN3+ZPHp64NqhtX6rNc/O1MLjWc=,PjOUYrJEPWNuJeMeInjffPq8uEU=
-41,-47,ZwDPCnmWeiVrRcTFJpfy0/41h3M=,PjOUYrJEPWNuJeMeInjffPq8uEU=
-34,-34,KRvwqSJ3f/j2M52pNZlo+PaN+N0=,PjOUYrJEPWNuJeMeInjffPq8uEU=
-37,-34,jGR9zw2CDa2Rev4ytIIlCESSo3s=,PjOUYrJEPWNuJeMeInjffPq8uEU=
-39,-47,ZwDPCnmWeiVrRcTFJpfy0/41h3M=,PjOUYrJEPWNuJeMeInjffPq8uEU=
-39,-34,jGR9zw2CDa2Rev4ytIIlCESSo3s=,PjOUYrJEPWNuJeMeInjffPq8uEU=
-40,-34,NZGYEX5AIC1ZKy7rYEvxaMY04tI=,PjOUYrJEPWNuJeMeInjffPq8uEU=
-38,-34,jGR9zw2CDa2Rev4ytIIlCESSo3s=,PjOUYrJEPWNuJeMeInjffPq8uEU=
-41,-34,NZGYEX5AIC1ZKy7rYEvxaMY04tI=,PjOUYrJEPWNuJeMeInjffPq8uEU=
-35,-34,jGR9zw2CDa2Rev4ytIIlCESSo3s=,PjOUYrJEPWNuJeMeInjffPq8uEU=
-38,-47,ZwDPCnmWeiVrRcTFJpfy0/41h3M=,PjOUYrJEPWNuJeMeInjffPq8uEU=
-45,-47,ZwDPCnmWeiVrRcTFJpfy0/41h3M=,PjOUYrJEPWNuJeMeInjffPq8uEU=
-36,-34,KRvwqSJ3f/j2M52pNZlo+PaN+N0=,PjOUYrJEPWNuJeMeInjffPq8uEU=
