-65,-111,O0fjAb198CIhj2RVUnq5BtJSRAE=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-70,-110,O0fjAb198CIhj2RVUnq5BtJSRAE=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-73,-110,O0fjAb198CIhj2RVUnq5BtJSRAE=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-74,-110,au/VmYH59al58dUNzcDxD7k/b1Q=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-67,-110,O0fjAb198CIhj2RVUnq5BtJSRAE=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-75,-110,au/VmYH59al58dUNzcDxD7k/b1Q=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-72,-110,O0fjAb198CIhj2RVUnq5BtJSRAE=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-69,-110,O0fjAb198CIhj2RVUnq5BtJSRAE=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-68,-110,O0fjAb198CIhj2RVUnq5BtJSRAE=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-69,-109,O0fjAb198CIhj2RVUnq5BtJSRAE=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-67,-97,82VuJ5hy0TGrRvAu7ZGFnGBGiQA=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-66,-97,82VuJ5hy0TGrRvAu7ZGFnGBGiQA=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-68,-97,82VuJ5hy0TGrRvAu7ZGFnGBGiQA=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-77,-112,O0fjAb198CIhj2RVUnq5BtJSRAE=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-69,-97,82VuJ5hy0TGrRvAu7ZGFnGBGiQA=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-71,-110,O0fjAb198CIhj2RVUnq5BtJSRAE=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-70,-109,O0fjAb198CIhj2RVUnq5BtJSRAE=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-71,-97,82VuJ5hy0TGrRvAu7ZGFnGBGiQA=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-70,-97,82VuJ5hy0TGrRvAu7ZGFnGBGiQA=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-73,-97,ZksQLfhb1/Rcz2C9zHd7brmZnxU=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-72,-97,IeoFL0JNJNRdnGn/dRZJOZenhPw=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-74,-97,ZksQLfhb1/Rcz2C9zHd7brmZnxU=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-75,-97,ZksQLfhb1/Rcz2C9zHd7brmZnxU=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-66,-110,O0fjAb198CIhj2RVUnq5BtJSRAE=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-76,-112,ZksQLfhb1/Rcz2C9zHd7brmZnxU=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-68,-109,O0fjAb198CIhj2RVUnq5BtJSRAE=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-65,-97,O0fjAb198CIhj2RVUnq5BtJSRAE=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-76,-110,O0fjAb198CIhj2RVUnq5BtJSRAE=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-66,-111,O0fjAb198CIhj2RVUnq5BtJSRAE=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-79,-97,O0fjAb198CIhj2RVUnq5BtJSRAE=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-80,-97,O0fjAb198CIhj2RVUnq5BtJSRAE=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-65,-98,ZksQLfhb1/Rcz2C9zHd7brmZnxU=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-67,-98,O0fjAb198CIhj2RVUnq5BtJSRAE=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-66,-98,O0fjAb198CIhj2RVUnq5BtJSRAE=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-68,-98,O0fjAb198CIhj2RVUnq5BtJSRAE=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-69,-98,O0fjAb198CIhj2RVUnq5BtJSRAE=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-70,-98,O0fjAb198CIhj2RVUnq5BtJSRAE=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-71,-98,O0fjAb198CIhj2RVUnq5BtJSRAE=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-73,-98,O0fjAb198CIhj2RVUnq5BtJSRAE=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-72,-98,O0fjAb198CIhj2RVUnq5BtJSRAE=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-74,-98,O0fjAb198CIhj2RVUnq5BtJSRAE=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-78,-97,ZksQLfhb1/Rcz2C9zHd7brmZnxU=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-77,-97,ZksQLfhb1/Rcz2C9zHd7brmZnxU=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-80,-110,O0fjAb198CIhj2RVUnq5BtJSRAE=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-67,-109,O0fjAb198CIhj2RVUnq5BtJSRAE=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-77,-110,O0fjAb198CIhj2RVUnq5BtJSRAE=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-79,-110,O0fjAb198CIhj2RVUnq5BtJSRAE=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-76,-97,O0fjAb198CIhj2RVUnq5BtJSRAE=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-75,-98,O0fjAb198CIhj2RVUnq5BtJSRAE=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-78,-98,O0fjAb198CIhj2RVUnq5BtJSRAE=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-80,-98,O0fjAb198CIhj2RVUnq5BtJSRAE=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-65,-99,O0fjAb198CIhj2RVUnq5BtJSRAE=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-66,-99,O0fjAb198CIhj2RVUnq5BtJSRAE=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-67,-99,O0fjAb198CIhj2RVUnq5BtJSRAE=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
-68,-99,O0fjAb198CIhj2RVUnq5BtJSRAE=,rneK9JEoJYO1ZddXJGiZRyIYuAQ=
