19,-144,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
29,-142,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
26,-142,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
28,-142,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
31,-143,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
27,-142,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
23,-142,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
25,-142,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
22,-142,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
24,-142,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
21,-142,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
20,-142,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
19,-142,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
17,-142,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
27,-141,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
18,-142,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
16,-142,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
28,-141,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
20,-144,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
30,-142,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
18,-144,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
29,-141,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
30,-141,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
31,-141,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
16,-140,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
21,-144,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
18,-143,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
26,-141,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
18,-140,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
17,-140,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
19,-140,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
20,-140,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
16,-144,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
21,-140,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
31,-129,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
22,-140,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
23,-140,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
24,-140,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
25,-140,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
26,-140,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
27,-140,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
31,-142,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
22,-144,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
28,-140,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
29,-140,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
30,-140,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
31,-140,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
16,-139,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
17,-139,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
19,-143,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
18,-139,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
19,-139,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
20,-139,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
21,-139,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
22,-139,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
23,-139,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
24,-139,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
25,-139,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
26,-139,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
20,-143,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
16,-141,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
23,-144,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
27,-139,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
28,-139,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
29,-139,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
30,-139,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
16,-138,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
31,-139,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
21,-143,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
17,-138,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
19,-138,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
20,-138,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
21,-138,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
23,-129,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
18,-138,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
22,-138,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
23,-138,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
22,-129,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
24,-138,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
27,-129,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
25,-138,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
20,-129,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
21,-129,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
19,-129,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
18,-129,KcV/RBue1+33yFcwyuQPp2l68T8=,DP1CDdpiuyqPZKZ+xzJRJy9p6iw=
