3,-224,usDgF+H+GMiAL2G0Na68kM138U8=,pG4tcY0xP2KsFiybxkyvdzkXTys=
15,-209,usDgF+H+GMiAL2G0Na68kM138U8=,pG4tcY0xP2KsFiybxkyvdzkXTys=
13,-222,usDgF+H+GMiAL2G0Na68kM138U8=,pG4tcY0xP2KsFiybxkyvdzkXTys=
12,-222,usDgF+H+GMiAL2G0Na68kM138U8=,pG4tcY0xP2KsFiybxkyvdzkXTys=
11,-222,usDgF+H+GMiAL2G0Na68kM138U8=,pG4tcY0xP2KsFiybxkyvdzkXTys=
9,-222,usDgF+H+GMiAL2G0Na68kM138U8=,pG4tcY0xP2KsFiybxkyvdzkXTys=
15,-223,usDgF+H+GMiAL2G0Na68kM138U8=,pG4tcY0xP2KsFiybxkyvdzkXTys=
14,-222,usDgF+H+GMiAL2G0Na68kM138U8=,pG4tcY0xP2KsFiybxkyvdzkXTys=
12,-221,usDgF+H+GMiAL2G0Na68kM138U8=,pG4tcY0xP2KsFiybxkyvdzkXTys=
8,-222,usDgF+H+GMiAL2G0Na68kM138U8=,pG4tcY0xP2KsFiybxkyvdzkXTys=
4,-224,usDgF+H+GMiAL2G0Na68kM138U8=,pG4tcY0xP2KsFiybxkyvdzkXTys=
7,-222,usDgF+H+GMiAL2G0Na68kM138U8=,pG4tcY0xP2KsFiybxkyvdzkXTys=
13,-221,usDgF+H+GMiAL2G0Na68kM138U8=,pG4tcY0xP2KsFiybxkyvdzkXTys=
10,-222,usDgF+H+GMiAL2G0Na68kM138U8=,pG4tcY0xP2KsFiybxkyvdzkXTys=
14,-221,usDgF+H+GMiAL2G0Na68kM138U8=,pG4tcY0xP2KsFiybxkyvdzkXTys=
15,-221,usDgF+H+GMiAL2G0Na68kM138U8=,pG4tcY0xP2KsFiybxkyvdzkXTys=
6,-222,usDgF+H+GMiAL2G0Na68kM138U8=,pG4tcY0xP2KsFiybxkyvdzkXTys=
4,-222,usDgF+H+GMiAL2G0Na68kM138U8=,pG4tcY0xP2KsFiybxkyvdzkXTys=
5,-224,usDgF+H+GMiAL2G0Na68kM138U8=,pG4tcY0xP2KsFiybxkyvdzkXTys=
5,-222,usDgF+H+GMiAL2G0Na68kM138U8=,pG4tcY0xP2KsFiybxkyvdzkXTys=
11,-221,usDgF+H+GMiAL2G0Na68kM138U8=,pG4tcY0xP2KsFiybxkyvdzkXTys=
0,-220,usDgF+H+GMiAL2G0Na68kM138U8=,pG4tcY0xP2KsFiybxkyvdzkXTys=
14,-209,usDgF+H+GMiAL2G0Na68kM138U8=,pG4tcY0xP2KsFiybxkyvdzkXTys=
0,-222,usDgF+H+GMiAL2G0Na68kM138U8=,pG4tcY0xP2KsFiybxkyvdzkXTys=
13,-209,usDgF+H+GMiAL2G0Na68kM138U8=,pG4tcY0xP2KsFiybxkyvdzkXTys=
12,-209,usDgF+H+GMiAL2G0Na68kM138U8=,pG4tcY0xP2KsFiybxkyvdzkXTys=
10,-221,usDgF+H+GMiAL2G0Na68kM138U8=,pG4tcY0xP2KsFiybxkyvdzkXTys=
10,-209,usDgF+H+GMiAL2G0Na68kM138U8=,pG4tcY0xP2KsFiybxkyvdzkXTys=
11,-209,usDgF+H+GMiAL2G0Na68kM138U8=,pG4tcY0xP2KsFiybxkyvdzkXTys=
9,-209,usDgF+H+GMiAL2G0Na68kM138U8=,pG4tcY0xP2KsFiybxkyvdzkXTys=
8,-209,usDgF+H+GMiAL2G0Na68kM138U8=,pG4tcY0xP2KsFiybxkyvdzkXTys=
6,-209,usDgF+H+GMiAL2G0Na68kM138U8=,pG4tcY0xP2KsFiybxkyvdzkXTys=
7,-209,usDgF+H+GMiAL2G0Na68kM138U8=,pG4tcY0xP2KsFiybxkyvdzkXTys=
1,-209,usDgF+H+GMiAL2G0Na68kM138U8=,pG4tcY0xP2KsFiybxkyvdzkXTys=
14,-223,usDgF+H+GMiAL2G0Na68kM138U8=,pG4tcY0xP2KsFiybxkyvdzkXTys=
0,-209,usDgF+H+GMiAL2G0Na68kM138U8=,pG4tcY0xP2KsFiybxkyvdzkXTys=
15,-210,usDgF+H+GMiAL2G0Na68kM138U8=,pG4tcY0xP2KsFiybxkyvdzkXTys=
14,-210,usDgF+H+GMiAL2G0Na68kM138U8=,pG4tcY0xP2KsFiybxkyvdzkXTys=
13,-210,usDgF+H+GMiAL2G0Na68kM138U8=,pG4tcY0xP2KsFiybxkyvdzkXTys=
3,-222,usDgF+H+GMiAL2G0Na68kM138U8=,pG4tcY0xP2KsFiybxkyvdzkXTys=
11,-210,usDgF+H+GMiAL2G0Na68kM138U8=,pG4tcY0xP2KsFiybxkyvdzkXTys=
