127,-1,obcTyDztnEBlno+P2xcgqVlZQNg=,zFA1KDJlgu43i0Cp7KhkikaWJno=
126,-1,obcTyDztnEBlno+P2xcgqVlZQNg=,zFA1KDJlgu43i0Cp7KhkikaWJno=
124,-1,obcTyDztnEBlno+P2xcgqVlZQNg=,zFA1KDJlgu43i0Cp7KhkikaWJno=
123,-1,obcTyDztnEBlno+P2xcgqVlZQNg=,zFA1KDJlgu43i0Cp7KhkikaWJno=
125,-1,obcTyDztnEBlno+P2xcgqVlZQNg=,zFA1KDJlgu43i0Cp7KhkikaWJno=
115,-16,obcTyDztnEBlno+P2xcgqVlZQNg=,zFA1KDJlgu43i0Cp7KhkikaWJno=
122,-1,obcTyDztnEBlno+P2xcgqVlZQNg=,zFA1KDJlgu43i0Cp7KhkikaWJno=
119,-1,obcTyDztnEBlno+P2xcgqVlZQNg=,zFA1KDJlgu43i0Cp7KhkikaWJno=
126,-14,obcTyDztnEBlno+P2xcgqVlZQNg=,zFA1KDJlgu43i0Cp7KhkikaWJno=
121,-1,obcTyDztnEBlno+P2xcgqVlZQNg=,zFA1KDJlgu43i0Cp7KhkikaWJno=
118,-1,obcTyDztnEBlno+P2xcgqVlZQNg=,zFA1KDJlgu43i0Cp7KhkikaWJno=
120,-1,obcTyDztnEBlno+P2xcgqVlZQNg=,zFA1KDJlgu43i0Cp7KhkikaWJno=
125,-14,obcTyDztnEBlno+P2xcgqVlZQNg=,zFA1KDJlgu43i0Cp7KhkikaWJno=
117,-1,obcTyDztnEBlno+P2xcgqVlZQNg=,zFA1KDJlgu43i0Cp7KhkikaWJno=
112,-13,obcTyDztnEBlno+P2xcgqVlZQNg=,zFA1KDJlgu43i0Cp7KhkikaWJno=
127,-14,obcTyDztnEBlno+P2xcgqVlZQNg=,zFA1KDJlgu43i0Cp7KhkikaWJno=
113,-15,obcTyDztnEBlno+P2xcgqVlZQNg=,zFA1KDJlgu43i0Cp7KhkikaWJno=
113,-1,obcTyDztnEBlno+P2xcgqVlZQNg=,zFA1KDJlgu43i0Cp7KhkikaWJno=
112,-1,obcTyDztnEBlno+P2xcgqVlZQNg=,zFA1KDJlgu43i0Cp7KhkikaWJno=
127,-2,obcTyDztnEBlno+P2xcgqVlZQNg=,zFA1KDJlgu43i0Cp7KhkikaWJno=
115,-1,obcTyDztnEBlno+P2xcgqVlZQNg=,zFA1KDJlgu43i0Cp7KhkikaWJno=
113,-13,obcTyDztnEBlno+P2xcgqVlZQNg=,zFA1KDJlgu43i0Cp7KhkikaWJno=
116,-1,obcTyDztnEBlno+P2xcgqVlZQNg=,zFA1KDJlgu43i0Cp7KhkikaWJno=
127,-15,obcTyDztnEBlno+P2xcgqVlZQNg=,zFA1KDJlgu43i0Cp7KhkikaWJno=
114,-1,obcTyDztnEBlno+P2xcgqVlZQNg=,zFA1KDJlgu43i0Cp7KhkikaWJno=
126,-15,obcTyDztnEBlno+P2xcgqVlZQNg=,zFA1KDJlgu43i0Cp7KhkikaWJno=
124,-15,obcTyDztnEBlno+P2xcgqVlZQNg=,zFA1KDJlgu43i0Cp7KhkikaWJno=
119,-15,obcTyDztnEBlno+P2xcgqVlZQNg=,zFA1KDJlgu43i0Cp7KhkikaWJno=
123,-15,obcTyDztnEBlno+P2xcgqVlZQNg=,zFA1KDJlgu43i0Cp7KhkikaWJno=
117,-15,obcTyDztnEBlno+P2xcgqVlZQNg=,zFA1KDJlgu43i0Cp7KhkikaWJno=
116,-15,obcTyDztnEBlno+P2xcgqVlZQNg=,zFA1KDJlgu43i0Cp7KhkikaWJno=
118,-15,obcTyDztnEBlno+P2xcgqVlZQNg=,zFA1KDJlgu43i0Cp7KhkikaWJno=
125,-15,obcTyDztnEBlno+P2xcgqVlZQNg=,zFA1KDJlgu43i0Cp7KhkikaWJno=
126,-2,obcTyDztnEBlno+P2xcgqVlZQNg=,zFA1KDJlgu43i0Cp7KhkikaWJno=
121,-15,obcTyDztnEBlno+P2xcgqVlZQNg=,zFA1KDJlgu43i0Cp7KhkikaWJno=
125,-2,obcTyDztnEBlno+P2xcgqVlZQNg=,zFA1KDJlgu43i0Cp7KhkikaWJno=
124,-2,obcTyDztnEBlno+P2xcgqVlZQNg=,zFA1KDJlgu43i0Cp7KhkikaWJno=
120,-15,obcTyDztnEBlno+P2xcgqVlZQNg=,zFA1KDJlgu43i0Cp7KhkikaWJno=
