95,-1,noVaGXQy8/vh0d024DpEer9Jdmk=,sx5ZaoCh5O5V05uNlXZf/8T5o/0=
94,-14,T6E3DlfgZ8sogrcQLsfp4Rjd+MM=,sx5ZaoCh5O5V05uNlXZf/8T5o/0=
93,-14,T6E3DlfgZ8sogrcQLsfp4Rjd+MM=,sx5ZaoCh5O5V05uNlXZf/8T5o/0=
94,-1,noVaGXQy8/vh0d024DpEer9Jdmk=,sx5ZaoCh5O5V05uNlXZf/8T5o/0=
95,-14,T6E3DlfgZ8sogrcQLsfp4Rjd+MM=,sx5ZaoCh5O5V05uNlXZf/8T5o/0=
80,-13,T6E3DlfgZ8sogrcQLsfp4Rjd+MM=,sx5ZaoCh5O5V05uNlXZf/8T5o/0=
90,-1,xVLxxfaHMUnEfHAGozFjBGIA7c4=,sx5ZaoCh5O5V05uNlXZf/8T5o/0=
91,-1,noVaGXQy8/vh0d024DpEer9Jdmk=,sx5ZaoCh5O5V05uNlXZf/8T5o/0=
93,-1,1+Sy2KVYwv/+MS9XONpLWNWQXos=,sx5ZaoCh5O5V05uNlXZf/8T5o/0=
89,-1,Kh4IjK7u3xUmCZACyetWJ6OuW24=,sx5ZaoCh5O5V05uNlXZf/8T5o/0=
86,-1,AGvW89cnO7D2wJkHu/uPtCTGnLk=,sx5ZaoCh5O5V05uNlXZf/8T5o/0=
88,-1,1efW7U6GYdQPlm2hd1KGle1St+I=,sx5ZaoCh5O5V05uNlXZf/8T5o/0=
95,-15,T6E3DlfgZ8sogrcQLsfp4Rjd+MM=,sx5ZaoCh5O5V05uNlXZf/8T5o/0=
85,-1,1efW7U6GYdQPlm2hd1KGle1St+I=,sx5ZaoCh5O5V05uNlXZf/8T5o/0=
83,-16,64Nw3R8btqG3f9X2tB9Bk50Kqu4=,sx5ZaoCh5O5V05uNlXZf/8T5o/0=
92,-1,Kh4IjK7u3xUmCZACyetWJ6OuW24=,sx5ZaoCh5O5V05uNlXZf/8T5o/0=
94,-15,T6E3DlfgZ8sogrcQLsfp4Rjd+MM=,sx5ZaoCh5O5V05uNlXZf/8T5o/0=
95,-2,64Nw3R8btqG3f9X2tB9Bk50Kqu4=,sx5ZaoCh5O5V05uNlXZf/8T5o/0=
84,-1,1efW7U6GYdQPlm2hd1KGle1St+I=,sx5ZaoCh5O5V05uNlXZf/8T5o/0=
81,-13,1efW7U6GYdQPlm2hd1KGle1St+I=,sx5ZaoCh5O5V05uNlXZf/8T5o/0=
92,-15,T6E3DlfgZ8sogrcQLsfp4Rjd+MM=,sx5ZaoCh5O5V05uNlXZf/8T5o/0=
83,-1,1efW7U6GYdQPlm2hd1KGle1St+I=,sx5ZaoCh5O5V05uNlXZf/8T5o/0=
82,-1,Kh4IjK7u3xUmCZACyetWJ6OuW24=,sx5ZaoCh5O5V05uNlXZf/8T5o/0=
90,-15,T6E3DlfgZ8sogrcQLsfp4Rjd+MM=,sx5ZaoCh5O5V05uNlXZf/8T5o/0=
80,-1,1+Sy2KVYwv/+MS9XONpLWNWQXos=,sx5ZaoCh5O5V05uNlXZf/8T5o/0=
86,-15,wmeLtLoQTkOB/cB/ZKWL7bk9xj4=,sx5ZaoCh5O5V05uNlXZf/8T5o/0=
82,-13,1efW7U6GYdQPlm2hd1KGle1St+I=,sx5ZaoCh5O5V05uNlXZf/8T5o/0=
91,-15,T6E3DlfgZ8sogrcQLsfp4Rjd+MM=,sx5ZaoCh5O5V05uNlXZf/8T5o/0=
