35,-144,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
47,-143,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
45,-142,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
44,-142,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
43,-142,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
42,-142,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
41,-142,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
39,-142,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
40,-142,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
47,-129,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
38,-142,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
36,-142,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
34,-142,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
33,-142,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
35,-142,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
37,-142,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
32,-142,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
43,-141,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
42,-141,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
34,-144,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
44,-141,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
42,-129,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
46,-142,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
36,-144,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
46,-129,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
38,-129,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
45,-141,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
37,-144,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
37,-129,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
46,-141,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
34,-129,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
36,-129,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
47,-141,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
35,-129,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
46,-143,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
34,-143,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
32,-140,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
33,-140,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
35,-140,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
34,-140,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
32,-144,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
36,-140,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
37,-140,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
47,-130,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
38,-140,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
39,-140,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
41,-140,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
40,-140,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
47,-142,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
42,-140,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
38,-144,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
44,-140,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
43,-140,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
46,-140,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
47,-140,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
35,-143,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
32,-139,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
34,-139,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
33,-139,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
45,-140,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
33,-129,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
35,-139,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
36,-139,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
37,-139,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
38,-139,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
40,-139,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
39,-139,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
41,-139,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
42,-139,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
45,-129,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
36,-143,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
32,-141,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
43,-139,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
39,-144,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
44,-139,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
45,-139,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
46,-139,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
46,-130,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
47,-139,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
37,-143,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
32,-138,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
33,-138,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
34,-138,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
35,-138,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
36,-138,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
38,-138,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
37,-138,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
39,-138,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
40,-138,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
41,-138,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
40,-144,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
42,-138,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
33,-141,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
43,-138,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
44,-138,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
45,-138,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
43,-129,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
46,-138,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
47,-138,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
38,-143,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
32,-137,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
33,-137,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
34,-137,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
32,-129,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
36,-137,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
35,-137,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
37,-137,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
39,-137,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
38,-137,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
34,-141,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
41,-144,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
40,-137,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
41,-137,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
42,-137,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
43,-137,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
44,-137,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
45,-137,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
41,-129,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
46,-137,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
39,-143,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
39,-129,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
47,-137,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
38,-130,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
33,-136,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
32,-136,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
44,-129,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
37,-130,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
36,-130,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
34,-136,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
35,-130,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
35,-136,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
34,-130,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
36,-136,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
37,-136,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
33,-143,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
32,-143,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
41,-141,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
38,-136,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
39,-136,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
35,-141,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
42,-144,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
42,-130,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
40,-136,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
41,-136,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
42,-136,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
33,-144,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
43,-136,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
44,-136,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
43,-130,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
45,-136,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
46,-136,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
32,-135,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
47,-136,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
40,-143,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
33,-135,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
34,-135,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
35,-135,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
36,-135,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
37,-135,lFpjMnXE2GActGvv+MvA3KKFG10=,N+IRiYpBEDih6RbkBW8RhPKTX/c=
