-61,160,0gbxbaoVQhwcHFC+SRLCFFRbaTc=,2rlSWoIKegR5YC0Gs8LjjuzE7kw=
-49,175,0gbxbaoVQhwcHFC+SRLCFFRbaTc=,2rlSWoIKegR5YC0Gs8LjjuzE7kw=
-51,162,0gbxbaoVQhwcHFC+SRLCFFRbaTc=,2rlSWoIKegR5YC0Gs8LjjuzE7kw=
-49,161,0gbxbaoVQhwcHFC+SRLCFFRbaTc=,2rlSWoIKegR5YC0Gs8LjjuzE7kw=
-51,161,0gbxbaoVQhwcHFC+SRLCFFRbaTc=,2rlSWoIKegR5YC0Gs8LjjuzE7kw=
-50,175,0gbxbaoVQhwcHFC+SRLCFFRbaTc=,2rlSWoIKegR5YC0Gs8LjjuzE7kw=
-52,161,0gbxbaoVQhwcHFC+SRLCFFRbaTc=,2rlSWoIKegR5YC0Gs8LjjuzE7kw=
-51,175,0gbxbaoVQhwcHFC+SRLCFFRbaTc=,2rlSWoIKegR5YC0Gs8LjjuzE7kw=
-50,161,0gbxbaoVQhwcHFC+SRLCFFRbaTc=,2rlSWoIKegR5YC0Gs8LjjuzE7kw=
-56,161,0gbxbaoVQhwcHFC+SRLCFFRbaTc=,2rlSWoIKegR5YC0Gs8LjjuzE7kw=
-57,161,0gbxbaoVQhwcHFC+SRLCFFRbaTc=,2rlSWoIKegR5YC0Gs8LjjuzE7kw=
-58,161,0gbxbaoVQhwcHFC+SRLCFFRbaTc=,2rlSWoIKegR5YC0Gs8LjjuzE7kw=
-50,162,0gbxbaoVQhwcHFC+SRLCFFRbaTc=,2rlSWoIKegR5YC0Gs8LjjuzE7kw=
-61,161,0gbxbaoVQhwcHFC+SRLCFFRbaTc=,2rlSWoIKegR5YC0Gs8LjjuzE7kw=
-60,161,0gbxbaoVQhwcHFC+SRLCFFRbaTc=,2rlSWoIKegR5YC0Gs8LjjuzE7kw=
-49,162,0gbxbaoVQhwcHFC+SRLCFFRbaTc=,2rlSWoIKegR5YC0Gs8LjjuzE7kw=
-62,161,0gbxbaoVQhwcHFC+SRLCFFRbaTc=,2rlSWoIKegR5YC0Gs8LjjuzE7kw=
-59,161,0gbxbaoVQhwcHFC+SRLCFFRbaTc=,2rlSWoIKegR5YC0Gs8LjjuzE7kw=
-62,160,0gbxbaoVQhwcHFC+SRLCFFRbaTc=,2rlSWoIKegR5YC0Gs8LjjuzE7kw=
-52,175,0gbxbaoVQhwcHFC+SRLCFFRbaTc=,2rlSWoIKegR5YC0Gs8LjjuzE7kw=
