43,2,DEZi0oI9PHmNPrkMslxjWlK89/U=,Mp8GgDm9j0oiOSczCUsaOc7nxuk=
44,3,bGObMQzZYtJEDt4IR8Sm/imLu0U=,Mp8GgDm9j0oiOSczCUsaOc7nxuk=
44,2,DEZi0oI9PHmNPrkMslxjWlK89/U=,Mp8GgDm9j0oiOSczCUsaOc7nxuk=
45,2,DEZi0oI9PHmNPrkMslxjWlK89/U=,Mp8GgDm9j0oiOSczCUsaOc7nxuk=
42,2,DEZi0oI9PHmNPrkMslxjWlK89/U=,Mp8GgDm9j0oiOSczCUsaOc7nxuk=
47,15,2XeH+deb46dalWF2CScSD5Z040Y=,Mp8GgDm9j0oiOSczCUsaOc7nxuk=
35,0,bGObMQzZYtJEDt4IR8Sm/imLu0U=,Mp8GgDm9j0oiOSczCUsaOc7nxuk=
41,2,DEZi0oI9PHmNPrkMslxjWlK89/U=,Mp8GgDm9j0oiOSczCUsaOc7nxuk=
47,1,DEZi0oI9PHmNPrkMslxjWlK89/U=,Mp8GgDm9j0oiOSczCUsaOc7nxuk=
46,2,DEZi0oI9PHmNPrkMslxjWlK89/U=,Mp8GgDm9j0oiOSczCUsaOc7nxuk=
37,2,tUqbFx3aWMjA4mGLQ6OsBLah3d0=,Mp8GgDm9j0oiOSczCUsaOc7nxuk=
36,2,rPLoOC4vUaHOK7Utc3pEpMfKfpI=,Mp8GgDm9j0oiOSczCUsaOc7nxuk=
38,2,O7oa4Jrcg+JY1XsQy2fgl6LtAQY=,Mp8GgDm9j0oiOSczCUsaOc7nxuk=
40,2,DEZi0oI9PHmNPrkMslxjWlK89/U=,Mp8GgDm9j0oiOSczCUsaOc7nxuk=
35,2,fPpugUE2pHKQddpQ3IYT+6UBRcg=,Mp8GgDm9j0oiOSczCUsaOc7nxuk=
39,2,O7oa4Jrcg+JY1XsQy2fgl6LtAQY=,Mp8GgDm9j0oiOSczCUsaOc7nxuk=
34,2,DEZi0oI9PHmNPrkMslxjWlK89/U=,Mp8GgDm9j0oiOSczCUsaOc7nxuk=
33,2,DEZi0oI9PHmNPrkMslxjWlK89/U=,Mp8GgDm9j0oiOSczCUsaOc7nxuk=
36,0,V1zM0BBNiZ1/v6GHDYAa/xR64Z4=,Mp8GgDm9j0oiOSczCUsaOc7nxuk=
32,2,DEZi0oI9PHmNPrkMslxjWlK89/U=,Mp8GgDm9j0oiOSczCUsaOc7nxuk=
46,15,O7oa4Jrcg+JY1XsQy2fgl6LtAQY=,Mp8GgDm9j0oiOSczCUsaOc7nxuk=
44,15,rPLoOC4vUaHOK7Utc3pEpMfKfpI=,Mp8GgDm9j0oiOSczCUsaOc7nxuk=
45,3,Ync+cxgMnZA/vH7ISCq1E5aPkGA=,Mp8GgDm9j0oiOSczCUsaOc7nxuk=
45,15,2XeH+deb46dalWF2CScSD5Z040Y=,Mp8GgDm9j0oiOSczCUsaOc7nxuk=
34,0,DEZi0oI9PHmNPrkMslxjWlK89/U=,Mp8GgDm9j0oiOSczCUsaOc7nxuk=
42,15,rPLoOC4vUaHOK7Utc3pEpMfKfpI=,Mp8GgDm9j0oiOSczCUsaOc7nxuk=
42,3,/im17Jdx6L/G33KOzT1Lkg7/NmI=,Mp8GgDm9j0oiOSczCUsaOc7nxuk=
43,15,SH5wbuIuB0ylCuoiB4tUGU4B9xs=,Mp8GgDm9j0oiOSczCUsaOc7nxuk=
35,15,bGObMQzZYtJEDt4IR8Sm/imLu0U=,Mp8GgDm9j0oiOSczCUsaOc7nxuk=
40,15,SH5wbuIuB0ylCuoiB4tUGU4B9xs=,Mp8GgDm9j0oiOSczCUsaOc7nxuk=
46,3,V1zM0BBNiZ1/v6GHDYAa/xR64Z4=,Mp8GgDm9j0oiOSczCUsaOc7nxuk=
41,15,M4KE32yPWUPwWmaDnfrTogA5N44=,Mp8GgDm9j0oiOSczCUsaOc7nxuk=
36,15,Ync+cxgMnZA/vH7ISCq1E5aPkGA=,Mp8GgDm9j0oiOSczCUsaOc7nxuk=
34,15,Ync+cxgMnZA/vH7ISCq1E5aPkGA=,Mp8GgDm9j0oiOSczCUsaOc7nxuk=
38,15,Ync+cxgMnZA/vH7ISCq1E5aPkGA=,Mp8GgDm9j0oiOSczCUsaOc7nxuk=
39,15,SH5wbuIuB0ylCuoiB4tUGU4B9xs=,Mp8GgDm9j0oiOSczCUsaOc7nxuk=
37,15,SH5wbuIuB0ylCuoiB4tUGU4B9xs=,Mp8GgDm9j0oiOSczCUsaOc7nxuk=
