15,129,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
12,131,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
13,130,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
14,130,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
12,130,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
10,130,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
9,130,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
11,130,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
8,130,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
15,143,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
7,130,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
6,130,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
5,130,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
4,130,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
3,130,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
1,130,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
0,130,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
14,143,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
11,131,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
13,143,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
2,128,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
12,143,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
11,143,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
2,130,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
4,128,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
10,143,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
13,131,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
9,143,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
10,131,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
7,143,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
14,131,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
8,143,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
4,143,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
5,128,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
6,143,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
2,143,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
3,143,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
2,129,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
1,143,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
14,129,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
15,131,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
0,143,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
15,142,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
14,142,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
0,132,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
1,132,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
13,142,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
12,142,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
5,143,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
2,132,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
3,132,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
11,142,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
9,142,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
10,142,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
8,142,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
7,142,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
6,142,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
0,128,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
4,142,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
5,142,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
4,132,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
3,142,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
2,142,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
5,132,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
1,129,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
6,132,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
9,131,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
0,129,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
0,142,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
7,132,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
1,128,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
8,132,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
15,141,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
14,141,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
9,132,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
12,141,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
13,141,QFMjk1RT+d+vTOODTvtGKripAdU=,hVp1WZ8XiHFUR16AE9TGpwjKNzw=
