-49,127,1z0dAkBUzuMjdevXF5doWcx1JJE=,ARK28NUqqUF1B48P/Rhr0oHAWTk=
-61,112,1z0dAkBUzuMjdevXF5doWcx1JJE=,ARK28NUqqUF1B48P/Rhr0oHAWTk=
-50,127,1z0dAkBUzuMjdevXF5doWcx1JJE=,ARK28NUqqUF1B48P/Rhr0oHAWTk=
-55,127,1z0dAkBUzuMjdevXF5doWcx1JJE=,ARK28NUqqUF1B48P/Rhr0oHAWTk=
-51,127,1z0dAkBUzuMjdevXF5doWcx1JJE=,ARK28NUqqUF1B48P/Rhr0oHAWTk=
-59,127,1z0dAkBUzuMjdevXF5doWcx1JJE=,ARK28NUqqUF1B48P/Rhr0oHAWTk=
-60,127,1z0dAkBUzuMjdevXF5doWcx1JJE=,ARK28NUqqUF1B48P/Rhr0oHAWTk=
-61,127,1z0dAkBUzuMjdevXF5doWcx1JJE=,ARK28NUqqUF1B48P/Rhr0oHAWTk=
-62,127,1z0dAkBUzuMjdevXF5doWcx1JJE=,ARK28NUqqUF1B48P/Rhr0oHAWTk=
-63,127,1z0dAkBUzuMjdevXF5doWcx1JJE=,ARK28NUqqUF1B48P/Rhr0oHAWTk=
-49,113,1z0dAkBUzuMjdevXF5doWcx1JJE=,ARK28NUqqUF1B48P/Rhr0oHAWTk=
-63,113,1z0dAkBUzuMjdevXF5doWcx1JJE=,ARK28NUqqUF1B48P/Rhr0oHAWTk=
-54,127,1z0dAkBUzuMjdevXF5doWcx1JJE=,ARK28NUqqUF1B48P/Rhr0oHAWTk=
-51,113,1z0dAkBUzuMjdevXF5doWcx1JJE=,ARK28NUqqUF1B48P/Rhr0oHAWTk=
-64,127,1z0dAkBUzuMjdevXF5doWcx1JJE=,ARK28NUqqUF1B48P/Rhr0oHAWTk=
-49,126,1z0dAkBUzuMjdevXF5doWcx1JJE=,ARK28NUqqUF1B48P/Rhr0oHAWTk=
-53,113,1z0dAkBUzuMjdevXF5doWcx1JJE=,ARK28NUqqUF1B48P/Rhr0oHAWTk=
-51,114,1z0dAkBUzuMjdevXF5doWcx1JJE=,ARK28NUqqUF1B48P/Rhr0oHAWTk=
-52,113,1z0dAkBUzuMjdevXF5doWcx1JJE=,ARK28NUqqUF1B48P/Rhr0oHAWTk=
-54,113,1z0dAkBUzuMjdevXF5doWcx1JJE=,ARK28NUqqUF1B48P/Rhr0oHAWTk=
-56,113,1z0dAkBUzuMjdevXF5doWcx1JJE=,ARK28NUqqUF1B48P/Rhr0oHAWTk=
-57,113,1z0dAkBUzuMjdevXF5doWcx1JJE=,ARK28NUqqUF1B48P/Rhr0oHAWTk=
-55,113,1z0dAkBUzuMjdevXF5doWcx1JJE=,ARK28NUqqUF1B48P/Rhr0oHAWTk=
-58,113,1z0dAkBUzuMjdevXF5doWcx1JJE=,ARK28NUqqUF1B48P/Rhr0oHAWTk=
-59,113,1z0dAkBUzuMjdevXF5doWcx1JJE=,ARK28NUqqUF1B48P/Rhr0oHAWTk=
-60,113,1z0dAkBUzuMjdevXF5doWcx1JJE=,ARK28NUqqUF1B48P/Rhr0oHAWTk=
-61,113,1z0dAkBUzuMjdevXF5doWcx1JJE=,ARK28NUqqUF1B48P/Rhr0oHAWTk=
-62,113,1z0dAkBUzuMjdevXF5doWcx1JJE=,ARK28NUqqUF1B48P/Rhr0oHAWTk=
-50,126,1z0dAkBUzuMjdevXF5doWcx1JJE=,ARK28NUqqUF1B48P/Rhr0oHAWTk=
-52,114,1z0dAkBUzuMjdevXF5doWcx1JJE=,ARK28NUqqUF1B48P/Rhr0oHAWTk=
-62,112,1z0dAkBUzuMjdevXF5doWcx1JJE=,ARK28NUqqUF1B48P/Rhr0oHAWTk=
-50,113,1z0dAkBUzuMjdevXF5doWcx1JJE=,ARK28NUqqUF1B48P/Rhr0oHAWTk=
-52,127,1z0dAkBUzuMjdevXF5doWcx1JJE=,ARK28NUqqUF1B48P/Rhr0oHAWTk=
-55,126,1z0dAkBUzuMjdevXF5doWcx1JJE=,ARK28NUqqUF1B48P/Rhr0oHAWTk=
-56,126,1z0dAkBUzuMjdevXF5doWcx1JJE=,ARK28NUqqUF1B48P/Rhr0oHAWTk=
-53,127,1z0dAkBUzuMjdevXF5doWcx1JJE=,ARK28NUqqUF1B48P/Rhr0oHAWTk=
-56,127,1z0dAkBUzuMjdevXF5doWcx1JJE=,ARK28NUqqUF1B48P/Rhr0oHAWTk=
-60,126,1z0dAkBUzuMjdevXF5doWcx1JJE=,ARK28NUqqUF1B48P/Rhr0oHAWTk=
-59,126,1z0dAkBUzuMjdevXF5doWcx1JJE=,ARK28NUqqUF1B48P/Rhr0oHAWTk=
-61,126,1z0dAkBUzuMjdevXF5doWcx1JJE=,ARK28NUqqUF1B48P/Rhr0oHAWTk=
-62,126,1z0dAkBUzuMjdevXF5doWcx1JJE=,ARK28NUqqUF1B48P/Rhr0oHAWTk=
-63,126,1z0dAkBUzuMjdevXF5doWcx1JJE=,ARK28NUqqUF1B48P/Rhr0oHAWTk=
-64,126,1z0dAkBUzuMjdevXF5doWcx1JJE=,ARK28NUqqUF1B48P/Rhr0oHAWTk=
-49,125,1z0dAkBUzuMjdevXF5doWcx1JJE=,ARK28NUqqUF1B48P/Rhr0oHAWTk=
-64,113,1z0dAkBUzuMjdevXF5doWcx1JJE=,ARK28NUqqUF1B48P/Rhr0oHAWTk=
-53,126,1z0dAkBUzuMjdevXF5doWcx1JJE=,ARK28NUqqUF1B48P/Rhr0oHAWTk=
-50,114,1z0dAkBUzuMjdevXF5doWcx1JJE=,ARK28NUqqUF1B48P/Rhr0oHAWTk=
-52,126,1z0dAkBUzuMjdevXF5doWcx1JJE=,ARK28NUqqUF1B48P/Rhr0oHAWTk=
-54,126,1z0dAkBUzuMjdevXF5doWcx1JJE=,ARK28NUqqUF1B48P/Rhr0oHAWTk=
-53,114,1z0dAkBUzuMjdevXF5doWcx1JJE=,ARK28NUqqUF1B48P/Rhr0oHAWTk=
-51,126,1z0dAkBUzuMjdevXF5doWcx1JJE=,ARK28NUqqUF1B48P/Rhr0oHAWTk=
-54,125,1z0dAkBUzuMjdevXF5doWcx1JJE=,ARK28NUqqUF1B48P/Rhr0oHAWTk=
-55,125,1z0dAkBUzuMjdevXF5doWcx1JJE=,ARK28NUqqUF1B48P/Rhr0oHAWTk=
