-61,128,2xXWsCQqSvyHGLGuMzP0NTWYG2k=,coGnius/ZPUAhpC3CHNIbEzcx00=
-50,130,nU9rW7Eycsfz/LsPtUwADZ6KhxQ=,coGnius/ZPUAhpC3CHNIbEzcx00=
-51,130,nU9rW7Eycsfz/LsPtUwADZ6KhxQ=,coGnius/ZPUAhpC3CHNIbEzcx00=
-51,143,B/c7YU1nbaCngiFrueeypIh9W24=,coGnius/ZPUAhpC3CHNIbEzcx00=
-52,143,B/c7YU1nbaCngiFrueeypIh9W24=,coGnius/ZPUAhpC3CHNIbEzcx00=
-55,143,mIhxzjNDeQkr7k0ty2VYsY5TVOc=,coGnius/ZPUAhpC3CHNIbEzcx00=
-54,143,B/c7YU1nbaCngiFrueeypIh9W24=,coGnius/ZPUAhpC3CHNIbEzcx00=
-61,143,mIhxzjNDeQkr7k0ty2VYsY5TVOc=,coGnius/ZPUAhpC3CHNIbEzcx00=
-49,143,cCAaCjzk8rvTX8qRqPbj99HRHYQ=,coGnius/ZPUAhpC3CHNIbEzcx00=
-56,143,B/c7YU1nbaCngiFrueeypIh9W24=,coGnius/ZPUAhpC3CHNIbEzcx00=
-50,143,RNr1cZHieZaxqoY+mByAkG8PILM=,coGnius/ZPUAhpC3CHNIbEzcx00=
-49,130,nU9rW7Eycsfz/LsPtUwADZ6KhxQ=,coGnius/ZPUAhpC3CHNIbEzcx00=
-63,129,wAQnWGLFznuIShX2JL9eYB4+JeE=,coGnius/ZPUAhpC3CHNIbEzcx00=
-63,131,RNr1cZHieZaxqoY+mByAkG8PILM=,coGnius/ZPUAhpC3CHNIbEzcx00=
-64,131,wAQnWGLFznuIShX2JL9eYB4+JeE=,coGnius/ZPUAhpC3CHNIbEzcx00=
-60,131,2xXWsCQqSvyHGLGuMzP0NTWYG2k=,coGnius/ZPUAhpC3CHNIbEzcx00=
-61,131,2xXWsCQqSvyHGLGuMzP0NTWYG2k=,coGnius/ZPUAhpC3CHNIbEzcx00=
-62,131,2xXWsCQqSvyHGLGuMzP0NTWYG2k=,coGnius/ZPUAhpC3CHNIbEzcx00=
-60,128,mIhxzjNDeQkr7k0ty2VYsY5TVOc=,coGnius/ZPUAhpC3CHNIbEzcx00=
-64,130,wAQnWGLFznuIShX2JL9eYB4+JeE=,coGnius/ZPUAhpC3CHNIbEzcx00=
-59,131,2xXWsCQqSvyHGLGuMzP0NTWYG2k=,coGnius/ZPUAhpC3CHNIbEzcx00=
-58,131,2xXWsCQqSvyHGLGuMzP0NTWYG2k=,coGnius/ZPUAhpC3CHNIbEzcx00=
-64,128,nU9rW7Eycsfz/LsPtUwADZ6KhxQ=,coGnius/ZPUAhpC3CHNIbEzcx00=
-56,131,2xXWsCQqSvyHGLGuMzP0NTWYG2k=,coGnius/ZPUAhpC3CHNIbEzcx00=
-57,131,2xXWsCQqSvyHGLGuMzP0NTWYG2k=,coGnius/ZPUAhpC3CHNIbEzcx00=
-57,143,mIhxzjNDeQkr7k0ty2VYsY5TVOc=,coGnius/ZPUAhpC3CHNIbEzcx00=
-58,143,cCAaCjzk8rvTX8qRqPbj99HRHYQ=,coGnius/ZPUAhpC3CHNIbEzcx00=
-62,143,mIhxzjNDeQkr7k0ty2VYsY5TVOc=,coGnius/ZPUAhpC3CHNIbEzcx00=
-55,131,2xXWsCQqSvyHGLGuMzP0NTWYG2k=,coGnius/ZPUAhpC3CHNIbEzcx00=
-53,143,B/c7YU1nbaCngiFrueeypIh9W24=,coGnius/ZPUAhpC3CHNIbEzcx00=
-50,129,nU9rW7Eycsfz/LsPtUwADZ6KhxQ=,coGnius/ZPUAhpC3CHNIbEzcx00=
-49,129,nU9rW7Eycsfz/LsPtUwADZ6KhxQ=,coGnius/ZPUAhpC3CHNIbEzcx00=
-63,143,B/c7YU1nbaCngiFrueeypIh9W24=,coGnius/ZPUAhpC3CHNIbEzcx00=
-54,131,cCAaCjzk8rvTX8qRqPbj99HRHYQ=,coGnius/ZPUAhpC3CHNIbEzcx00=
-59,143,1hlxj/SjETgQo6LdOcELKfB4v2E=,coGnius/ZPUAhpC3CHNIbEzcx00=
-51,129,nU9rW7Eycsfz/LsPtUwADZ6KhxQ=,coGnius/ZPUAhpC3CHNIbEzcx00=
-58,129,nU9rW7Eycsfz/LsPtUwADZ6KhxQ=,coGnius/ZPUAhpC3CHNIbEzcx00=
-60,143,1hlxj/SjETgQo6LdOcELKfB4v2E=,coGnius/ZPUAhpC3CHNIbEzcx00=
-60,129,2xXWsCQqSvyHGLGuMzP0NTWYG2k=,coGnius/ZPUAhpC3CHNIbEzcx00=
-59,129,2xXWsCQqSvyHGLGuMzP0NTWYG2k=,coGnius/ZPUAhpC3CHNIbEzcx00=
-61,129,B/c7YU1nbaCngiFrueeypIh9W24=,coGnius/ZPUAhpC3CHNIbEzcx00=
-64,143,eVg4DQFAcjec7P7op6waswZlGSI=,coGnius/ZPUAhpC3CHNIbEzcx00=
-62,128,wAQnWGLFznuIShX2JL9eYB4+JeE=,coGnius/ZPUAhpC3CHNIbEzcx00=
-62,129,eVg4DQFAcjec7P7op6waswZlGSI=,coGnius/ZPUAhpC3CHNIbEzcx00=
-55,129,nU9rW7Eycsfz/LsPtUwADZ6KhxQ=,coGnius/ZPUAhpC3CHNIbEzcx00=
-56,129,nU9rW7Eycsfz/LsPtUwADZ6KhxQ=,coGnius/ZPUAhpC3CHNIbEzcx00=
-53,131,nU9rW7Eycsfz/LsPtUwADZ6KhxQ=,coGnius/ZPUAhpC3CHNIbEzcx00=
-52,129,nU9rW7Eycsfz/LsPtUwADZ6KhxQ=,coGnius/ZPUAhpC3CHNIbEzcx00=
-49,142,eVg4DQFAcjec7P7op6waswZlGSI=,coGnius/ZPUAhpC3CHNIbEzcx00=
-53,129,nU9rW7Eycsfz/LsPtUwADZ6KhxQ=,coGnius/ZPUAhpC3CHNIbEzcx00=
-52,131,nU9rW7Eycsfz/LsPtUwADZ6KhxQ=,coGnius/ZPUAhpC3CHNIbEzcx00=
-54,129,nU9rW7Eycsfz/LsPtUwADZ6KhxQ=,coGnius/ZPUAhpC3CHNIbEzcx00=
-57,129,nU9rW7Eycsfz/LsPtUwADZ6KhxQ=,coGnius/ZPUAhpC3CHNIbEzcx00=
-51,142,nU9rW7Eycsfz/LsPtUwADZ6KhxQ=,coGnius/ZPUAhpC3CHNIbEzcx00=
