127,-65,TIbKayqGmAg2s42O1R1gkT7yf1w=,3fj5/MNsOJ9xM0NOtI5uAv6nRW0=
125,-78,TIbKayqGmAg2s42O1R1gkT7yf1w=,3fj5/MNsOJ9xM0NOtI5uAv6nRW0=
126,-65,TIbKayqGmAg2s42O1R1gkT7yf1w=,3fj5/MNsOJ9xM0NOtI5uAv6nRW0=
124,-65,TIbKayqGmAg2s42O1R1gkT7yf1w=,3fj5/MNsOJ9xM0NOtI5uAv6nRW0=
125,-65,TIbKayqGmAg2s42O1R1gkT7yf1w=,3fj5/MNsOJ9xM0NOtI5uAv6nRW0=
123,-65,TIbKayqGmAg2s42O1R1gkT7yf1w=,3fj5/MNsOJ9xM0NOtI5uAv6nRW0=
122,-65,TIbKayqGmAg2s42O1R1gkT7yf1w=,3fj5/MNsOJ9xM0NOtI5uAv6nRW0=
115,-80,TIbKayqGmAg2s42O1R1gkT7yf1w=,3fj5/MNsOJ9xM0NOtI5uAv6nRW0=
126,-78,TIbKayqGmAg2s42O1R1gkT7yf1w=,3fj5/MNsOJ9xM0NOtI5uAv6nRW0=
121,-65,TIbKayqGmAg2s42O1R1gkT7yf1w=,3fj5/MNsOJ9xM0NOtI5uAv6nRW0=
120,-65,TIbKayqGmAg2s42O1R1gkT7yf1w=,3fj5/MNsOJ9xM0NOtI5uAv6nRW0=
118,-65,TIbKayqGmAg2s42O1R1gkT7yf1w=,3fj5/MNsOJ9xM0NOtI5uAv6nRW0=
119,-65,TIbKayqGmAg2s42O1R1gkT7yf1w=,3fj5/MNsOJ9xM0NOtI5uAv6nRW0=
116,-65,TIbKayqGmAg2s42O1R1gkT7yf1w=,3fj5/MNsOJ9xM0NOtI5uAv6nRW0=
117,-65,TIbKayqGmAg2s42O1R1gkT7yf1w=,3fj5/MNsOJ9xM0NOtI5uAv6nRW0=
114,-65,TIbKayqGmAg2s42O1R1gkT7yf1w=,3fj5/MNsOJ9xM0NOtI5uAv6nRW0=
113,-79,TIbKayqGmAg2s42O1R1gkT7yf1w=,3fj5/MNsOJ9xM0NOtI5uAv6nRW0=
115,-65,TIbKayqGmAg2s42O1R1gkT7yf1w=,3fj5/MNsOJ9xM0NOtI5uAv6nRW0=
127,-79,TIbKayqGmAg2s42O1R1gkT7yf1w=,3fj5/MNsOJ9xM0NOtI5uAv6nRW0=
127,-78,TIbKayqGmAg2s42O1R1gkT7yf1w=,3fj5/MNsOJ9xM0NOtI5uAv6nRW0=
113,-65,TIbKayqGmAg2s42O1R1gkT7yf1w=,3fj5/MNsOJ9xM0NOtI5uAv6nRW0=
