131,0,l9X7MnuviIcN1j8gDW3GWMeqTBA=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
143,15,l9X7MnuviIcN1j8gDW3GWMeqTBA=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
140,2,l9X7MnuviIcN1j8gDW3GWMeqTBA=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
141,2,l9X7MnuviIcN1j8gDW3GWMeqTBA=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
139,2,l9X7MnuviIcN1j8gDW3GWMeqTBA=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
137,2,l9X7MnuviIcN1j8gDW3GWMeqTBA=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
138,2,l9X7MnuviIcN1j8gDW3GWMeqTBA=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
143,1,l9X7MnuviIcN1j8gDW3GWMeqTBA=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
135,2,l9X7MnuviIcN1j8gDW3GWMeqTBA=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
136,2,l9X7MnuviIcN1j8gDW3GWMeqTBA=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
134,2,l9X7MnuviIcN1j8gDW3GWMeqTBA=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
133,2,l9X7MnuviIcN1j8gDW3GWMeqTBA=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
132,2,l9X7MnuviIcN1j8gDW3GWMeqTBA=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
131,2,l9X7MnuviIcN1j8gDW3GWMeqTBA=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
130,2,l9X7MnuviIcN1j8gDW3GWMeqTBA=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
129,2,l9X7MnuviIcN1j8gDW3GWMeqTBA=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
128,2,l9X7MnuviIcN1j8gDW3GWMeqTBA=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
141,15,l9X7MnuviIcN1j8gDW3GWMeqTBA=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
139,3,l9X7MnuviIcN1j8gDW3GWMeqTBA=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
142,15,l9X7MnuviIcN1j8gDW3GWMeqTBA=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
140,15,l9X7MnuviIcN1j8gDW3GWMeqTBA=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
130,0,l9X7MnuviIcN1j8gDW3GWMeqTBA=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
139,15,l9X7MnuviIcN1j8gDW3GWMeqTBA=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
138,15,l9X7MnuviIcN1j8gDW3GWMeqTBA=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
137,15,l9X7MnuviIcN1j8gDW3GWMeqTBA=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
138,3,l9X7MnuviIcN1j8gDW3GWMeqTBA=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
135,15,l9X7MnuviIcN1j8gDW3GWMeqTBA=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
134,15,l9X7MnuviIcN1j8gDW3GWMeqTBA=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
136,15,l9X7MnuviIcN1j8gDW3GWMeqTBA=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
133,15,l9X7MnuviIcN1j8gDW3GWMeqTBA=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
131,15,l9X7MnuviIcN1j8gDW3GWMeqTBA=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
132,15,l9X7MnuviIcN1j8gDW3GWMeqTBA=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
130,15,l9X7MnuviIcN1j8gDW3GWMeqTBA=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
142,14,l9X7MnuviIcN1j8gDW3GWMeqTBA=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
142,1,l9X7MnuviIcN1j8gDW3GWMeqTBA=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
129,15,l9X7MnuviIcN1j8gDW3GWMeqTBA=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
143,14,l9X7MnuviIcN1j8gDW3GWMeqTBA=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
140,3,l9X7MnuviIcN1j8gDW3GWMeqTBA=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
141,14,l9X7MnuviIcN1j8gDW3GWMeqTBA=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
140,14,l9X7MnuviIcN1j8gDW3GWMeqTBA=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
139,14,l9X7MnuviIcN1j8gDW3GWMeqTBA=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
137,14,l9X7MnuviIcN1j8gDW3GWMeqTBA=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
138,14,l9X7MnuviIcN1j8gDW3GWMeqTBA=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
142,2,l9X7MnuviIcN1j8gDW3GWMeqTBA=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
134,14,l9X7MnuviIcN1j8gDW3GWMeqTBA=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
133,14,l9X7MnuviIcN1j8gDW3GWMeqTBA=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
132,14,l9X7MnuviIcN1j8gDW3GWMeqTBA=,Uh1/VjZ0QXWlSHEF7CK+z7Jzwmc=
