99,-112,lKQBBOhJrtJd2OWVGOdyljC1f74=,SqZ52jpR/WDNRH4YrTE53LUYn7g=
111,-111,lKQBBOhJrtJd2OWVGOdyljC1f74=,SqZ52jpR/WDNRH4YrTE53LUYn7g=
108,-110,lKQBBOhJrtJd2OWVGOdyljC1f74=,SqZ52jpR/WDNRH4YrTE53LUYn7g=
108,-109,lKQBBOhJrtJd2OWVGOdyljC1f74=,SqZ52jpR/WDNRH4YrTE53LUYn7g=
109,-110,lKQBBOhJrtJd2OWVGOdyljC1f74=,SqZ52jpR/WDNRH4YrTE53LUYn7g=
107,-110,lKQBBOhJrtJd2OWVGOdyljC1f74=,SqZ52jpR/WDNRH4YrTE53LUYn7g=
110,-110,lKQBBOhJrtJd2OWVGOdyljC1f74=,SqZ52jpR/WDNRH4YrTE53LUYn7g=
100,-112,lKQBBOhJrtJd2OWVGOdyljC1f74=,SqZ52jpR/WDNRH4YrTE53LUYn7g=
105,-110,lKQBBOhJrtJd2OWVGOdyljC1f74=,SqZ52jpR/WDNRH4YrTE53LUYn7g=
106,-110,lKQBBOhJrtJd2OWVGOdyljC1f74=,SqZ52jpR/WDNRH4YrTE53LUYn7g=
109,-109,lKQBBOhJrtJd2OWVGOdyljC1f74=,SqZ52jpR/WDNRH4YrTE53LUYn7g=
110,-109,lKQBBOhJrtJd2OWVGOdyljC1f74=,SqZ52jpR/WDNRH4YrTE53LUYn7g=
111,-97,lKQBBOhJrtJd2OWVGOdyljC1f74=,SqZ52jpR/WDNRH4YrTE53LUYn7g=
101,-112,lKQBBOhJrtJd2OWVGOdyljC1f74=,SqZ52jpR/WDNRH4YrTE53LUYn7g=
103,-110,lKQBBOhJrtJd2OWVGOdyljC1f74=,SqZ52jpR/WDNRH4YrTE53LUYn7g=
98,-111,lKQBBOhJrtJd2OWVGOdyljC1f74=,SqZ52jpR/WDNRH4YrTE53LUYn7g=
104,-110,lKQBBOhJrtJd2OWVGOdyljC1f74=,SqZ52jpR/WDNRH4YrTE53LUYn7g=
