-33,-1,q1kVa212DmP16CAD+gBzo1LL7D0=,xzh784tDVxZRsvyPYikPM7mBENU=
-34,-1,q1kVa212DmP16CAD+gBzo1LL7D0=,xzh784tDVxZRsvyPYikPM7mBENU=
-34,-14,q1kVa212DmP16CAD+gBzo1LL7D0=,xzh784tDVxZRsvyPYikPM7mBENU=
-35,-1,q1kVa212DmP16CAD+gBzo1LL7D0=,xzh784tDVxZRsvyPYikPM7mBENU=
-35,-14,q1kVa212DmP16CAD+gBzo1LL7D0=,xzh784tDVxZRsvyPYikPM7mBENU=
-36,-1,q1kVa212DmP16CAD+gBzo1LL7D0=,xzh784tDVxZRsvyPYikPM7mBENU=
-33,-14,q1kVa212DmP16CAD+gBzo1LL7D0=,xzh784tDVxZRsvyPYikPM7mBENU=
-39,-1,q1kVa212DmP16CAD+gBzo1LL7D0=,xzh784tDVxZRsvyPYikPM7mBENU=
-40,-1,q1kVa212DmP16CAD+gBzo1LL7D0=,xzh784tDVxZRsvyPYikPM7mBENU=
-42,-1,q1kVa212DmP16CAD+gBzo1LL7D0=,xzh784tDVxZRsvyPYikPM7mBENU=
-45,-16,q1kVa212DmP16CAD+gBzo1LL7D0=,xzh784tDVxZRsvyPYikPM7mBENU=
-38,-1,q1kVa212DmP16CAD+gBzo1LL7D0=,xzh784tDVxZRsvyPYikPM7mBENU=
-41,-1,q1kVa212DmP16CAD+gBzo1LL7D0=,xzh784tDVxZRsvyPYikPM7mBENU=
-45,-1,q1kVa212DmP16CAD+gBzo1LL7D0=,xzh784tDVxZRsvyPYikPM7mBENU=
-46,-1,q1kVa212DmP16CAD+gBzo1LL7D0=,xzh784tDVxZRsvyPYikPM7mBENU=
-37,-1,q1kVa212DmP16CAD+gBzo1LL7D0=,xzh784tDVxZRsvyPYikPM7mBENU=
-35,-15,q1kVa212DmP16CAD+gBzo1LL7D0=,xzh784tDVxZRsvyPYikPM7mBENU=
-48,-13,q1kVa212DmP16CAD+gBzo1LL7D0=,xzh784tDVxZRsvyPYikPM7mBENU=
-33,-2,q1kVa212DmP16CAD+gBzo1LL7D0=,xzh784tDVxZRsvyPYikPM7mBENU=
-37,-15,q1kVa212DmP16CAD+gBzo1LL7D0=,xzh784tDVxZRsvyPYikPM7mBENU=
-44,-1,q1kVa212DmP16CAD+gBzo1LL7D0=,xzh784tDVxZRsvyPYikPM7mBENU=
-47,-1,q1kVa212DmP16CAD+gBzo1LL7D0=,xzh784tDVxZRsvyPYikPM7mBENU=
-43,-1,q1kVa212DmP16CAD+gBzo1LL7D0=,xzh784tDVxZRsvyPYikPM7mBENU=
-36,-15,q1kVa212DmP16CAD+gBzo1LL7D0=,xzh784tDVxZRsvyPYikPM7mBENU=
-34,-15,q1kVa212DmP16CAD+gBzo1LL7D0=,xzh784tDVxZRsvyPYikPM7mBENU=
-33,-15,q1kVa212DmP16CAD+gBzo1LL7D0=,xzh784tDVxZRsvyPYikPM7mBENU=
-42,-15,q1kVa212DmP16CAD+gBzo1LL7D0=,xzh784tDVxZRsvyPYikPM7mBENU=
-41,-15,q1kVa212DmP16CAD+gBzo1LL7D0=,xzh784tDVxZRsvyPYikPM7mBENU=
-40,-15,q1kVa212DmP16CAD+gBzo1LL7D0=,xzh784tDVxZRsvyPYikPM7mBENU=
-36,-14,q1kVa212DmP16CAD+gBzo1LL7D0=,xzh784tDVxZRsvyPYikPM7mBENU=
-38,-15,q1kVa212DmP16CAD+gBzo1LL7D0=,xzh784tDVxZRsvyPYikPM7mBENU=
-34,-2,q1kVa212DmP16CAD+gBzo1LL7D0=,xzh784tDVxZRsvyPYikPM7mBENU=
-48,-1,q1kVa212DmP16CAD+gBzo1LL7D0=,xzh784tDVxZRsvyPYikPM7mBENU=
-44,-15,q1kVa212DmP16CAD+gBzo1LL7D0=,xzh784tDVxZRsvyPYikPM7mBENU=
