-170,-141,KnD71wA9jSF/Xj8LKziOwIFSz+s=,ufmii7hRtu0TTrlk0fMSAszttEA=
-171,-144,KnD71wA9jSF/Xj8LKziOwIFSz+s=,ufmii7hRtu0TTrlk0fMSAszttEA=
-170,-142,G9/Jtw2kg4thsYX26AXfhFDYrXs=,ufmii7hRtu0TTrlk0fMSAszttEA=
-171,-141,KnD71wA9jSF/Xj8LKziOwIFSz+s=,ufmii7hRtu0TTrlk0fMSAszttEA=
-171,-142,KnD71wA9jSF/Xj8LKziOwIFSz+s=,ufmii7hRtu0TTrlk0fMSAszttEA=
-173,-144,ukby35+VW9DY9vVNEg7vqICkZXo=,ufmii7hRtu0TTrlk0fMSAszttEA=
-171,-143,KnD71wA9jSF/Xj8LKziOwIFSz+s=,ufmii7hRtu0TTrlk0fMSAszttEA=
-172,-143,ukby35+VW9DY9vVNEg7vqICkZXo=,ufmii7hRtu0TTrlk0fMSAszttEA=
-161,-129,KnD71wA9jSF/Xj8LKziOwIFSz+s=,ufmii7hRtu0TTrlk0fMSAszttEA=
-175,-144,KnD71wA9jSF/Xj8LKziOwIFSz+s=,ufmii7hRtu0TTrlk0fMSAszttEA=
-172,-142,KnD71wA9jSF/Xj8LKziOwIFSz+s=,ufmii7hRtu0TTrlk0fMSAszttEA=
-169,-141,KnD71wA9jSF/Xj8LKziOwIFSz+s=,ufmii7hRtu0TTrlk0fMSAszttEA=
-168,-141,KnD71wA9jSF/Xj8LKziOwIFSz+s=,ufmii7hRtu0TTrlk0fMSAszttEA=
-167,-141,KnD71wA9jSF/Xj8LKziOwIFSz+s=,ufmii7hRtu0TTrlk0fMSAszttEA=
-166,-141,KnD71wA9jSF/Xj8LKziOwIFSz+s=,ufmii7hRtu0TTrlk0fMSAszttEA=
-176,-144,BHWy3pSmbwxBVtdDFDZJlGTz3SM=,ufmii7hRtu0TTrlk0fMSAszttEA=
-165,-141,ukby35+VW9DY9vVNEg7vqICkZXo=,ufmii7hRtu0TTrlk0fMSAszttEA=
-164,-141,ukby35+VW9DY9vVNEg7vqICkZXo=,ufmii7hRtu0TTrlk0fMSAszttEA=
-163,-141,ukby35+VW9DY9vVNEg7vqICkZXo=,ufmii7hRtu0TTrlk0fMSAszttEA=
-162,-141,x36fhWnkmyq8zexMsSOdeMGDg7w=,ufmii7hRtu0TTrlk0fMSAszttEA=
-163,-129,KnD71wA9jSF/Xj8LKziOwIFSz+s=,ufmii7hRtu0TTrlk0fMSAszttEA=
-170,-129,ukby35+VW9DY9vVNEg7vqICkZXo=,ufmii7hRtu0TTrlk0fMSAszttEA=
-171,-129,ukby35+VW9DY9vVNEg7vqICkZXo=,ufmii7hRtu0TTrlk0fMSAszttEA=
-172,-129,ukby35+VW9DY9vVNEg7vqICkZXo=,ufmii7hRtu0TTrlk0fMSAszttEA=
-169,-129,ukby35+VW9DY9vVNEg7vqICkZXo=,ufmii7hRtu0TTrlk0fMSAszttEA=
-161,-141,icmzLEDNSfdk66kT7XhBawwG9ds=,ufmii7hRtu0TTrlk0fMSAszttEA=
-170,-143,A2SsSXSPluN6YS/ZlM0dY6Lw2tc=,ufmii7hRtu0TTrlk0fMSAszttEA=
-169,-142,BHWy3pSmbwxBVtdDFDZJlGTz3SM=,ufmii7hRtu0TTrlk0fMSAszttEA=
-170,-144,A2SsSXSPluN6YS/ZlM0dY6Lw2tc=,ufmii7hRtu0TTrlk0fMSAszttEA=
-162,-129,ukby35+VW9DY9vVNEg7vqICkZXo=,ufmii7hRtu0TTrlk0fMSAszttEA=
-173,-141,5bi4BaCHC7Yb+d8RGfn9408YN6A=,ufmii7hRtu0TTrlk0fMSAszttEA=
-176,-129,21Fc/p9YWO/bkxqBa9Vh0ojaHdk=,ufmii7hRtu0TTrlk0fMSAszttEA=
-172,-144,IC+CQJQqg0JPrZVGezbUP6gr3WY=,ufmii7hRtu0TTrlk0fMSAszttEA=
-173,-142,KnD71wA9jSF/Xj8LKziOwIFSz+s=,ufmii7hRtu0TTrlk0fMSAszttEA=
-172,-141,ukby35+VW9DY9vVNEg7vqICkZXo=,ufmii7hRtu0TTrlk0fMSAszttEA=
-176,-140,BHWy3pSmbwxBVtdDFDZJlGTz3SM=,ufmii7hRtu0TTrlk0fMSAszttEA=
-166,-129,ukby35+VW9DY9vVNEg7vqICkZXo=,ufmii7hRtu0TTrlk0fMSAszttEA=
-164,-129,ukby35+VW9DY9vVNEg7vqICkZXo=,ufmii7hRtu0TTrlk0fMSAszttEA=
-175,-141,icmzLEDNSfdk66kT7XhBawwG9ds=,ufmii7hRtu0TTrlk0fMSAszttEA=
-169,-130,5bi4BaCHC7Yb+d8RGfn9408YN6A=,ufmii7hRtu0TTrlk0fMSAszttEA=
-170,-130,5bi4BaCHC7Yb+d8RGfn9408YN6A=,ufmii7hRtu0TTrlk0fMSAszttEA=
-165,-130,G9/Jtw2kg4thsYX26AXfhFDYrXs=,ufmii7hRtu0TTrlk0fMSAszttEA=
-164,-130,21Fc/p9YWO/bkxqBa9Vh0ojaHdk=,ufmii7hRtu0TTrlk0fMSAszttEA=
-173,-143,G9/Jtw2kg4thsYX26AXfhFDYrXs=,ufmii7hRtu0TTrlk0fMSAszttEA=
-174,-142,x36fhWnkmyq8zexMsSOdeMGDg7w=,ufmii7hRtu0TTrlk0fMSAszttEA=
-166,-130,21Fc/p9YWO/bkxqBa9Vh0ojaHdk=,ufmii7hRtu0TTrlk0fMSAszttEA=
-174,-141,KsxXkEC0P3RmQqhuB57qqO7vC6M=,ufmii7hRtu0TTrlk0fMSAszttEA=
-175,-129,5bi4BaCHC7Yb+d8RGfn9408YN6A=,ufmii7hRtu0TTrlk0fMSAszttEA=
-167,-129,21Fc/p9YWO/bkxqBa9Vh0ojaHdk=,ufmii7hRtu0TTrlk0fMSAszttEA=
-174,-129,G9/Jtw2kg4thsYX26AXfhFDYrXs=,ufmii7hRtu0TTrlk0fMSAszttEA=
-172,-130,21Fc/p9YWO/bkxqBa9Vh0ojaHdk=,ufmii7hRtu0TTrlk0fMSAszttEA=
-173,-129,G9/Jtw2kg4thsYX26AXfhFDYrXs=,ufmii7hRtu0TTrlk0fMSAszttEA=
-174,-143,icmzLEDNSfdk66kT7XhBawwG9ds=,ufmii7hRtu0TTrlk0fMSAszttEA=
-175,-142,x36fhWnkmyq8zexMsSOdeMGDg7w=,ufmii7hRtu0TTrlk0fMSAszttEA=
-176,-130,G9/Jtw2kg4thsYX26AXfhFDYrXs=,ufmii7hRtu0TTrlk0fMSAszttEA=
-165,-129,ukby35+VW9DY9vVNEg7vqICkZXo=,ufmii7hRtu0TTrlk0fMSAszttEA=
-163,-132,icmzLEDNSfdk66kT7XhBawwG9ds=,ufmii7hRtu0TTrlk0fMSAszttEA=
-171,-130,5bi4BaCHC7Yb+d8RGfn9408YN6A=,ufmii7hRtu0TTrlk0fMSAszttEA=
-168,-129,G9/Jtw2kg4thsYX26AXfhFDYrXs=,ufmii7hRtu0TTrlk0fMSAszttEA=
-176,-131,icmzLEDNSfdk66kT7XhBawwG9ds=,ufmii7hRtu0TTrlk0fMSAszttEA=
-163,-130,icmzLEDNSfdk66kT7XhBawwG9ds=,ufmii7hRtu0TTrlk0fMSAszttEA=
-166,-131,G9/Jtw2kg4thsYX26AXfhFDYrXs=,ufmii7hRtu0TTrlk0fMSAszttEA=
-163,-131,v0QjewRrL44leAZ5H/H60zZ3ofw=,ufmii7hRtu0TTrlk0fMSAszttEA=
-174,-131,v0QjewRrL44leAZ5H/H60zZ3ofw=,ufmii7hRtu0TTrlk0fMSAszttEA=
-170,-131,v0QjewRrL44leAZ5H/H60zZ3ofw=,ufmii7hRtu0TTrlk0fMSAszttEA=
-174,-132,icmzLEDNSfdk66kT7XhBawwG9ds=,ufmii7hRtu0TTrlk0fMSAszttEA=
-167,-130,+O5LK5NNNjpa3woPKRLTHGn3GLU=,ufmii7hRtu0TTrlk0fMSAszttEA=
-175,-143,icmzLEDNSfdk66kT7XhBawwG9ds=,ufmii7hRtu0TTrlk0fMSAszttEA=
-162,-132,icmzLEDNSfdk66kT7XhBawwG9ds=,ufmii7hRtu0TTrlk0fMSAszttEA=
-176,-143,icmzLEDNSfdk66kT7XhBawwG9ds=,ufmii7hRtu0TTrlk0fMSAszttEA=
-174,-144,A2SsSXSPluN6YS/ZlM0dY6Lw2tc=,ufmii7hRtu0TTrlk0fMSAszttEA=
-176,-141,A2SsSXSPluN6YS/ZlM0dY6Lw2tc=,ufmii7hRtu0TTrlk0fMSAszttEA=
-175,-130,KsxXkEC0P3RmQqhuB57qqO7vC6M=,ufmii7hRtu0TTrlk0fMSAszttEA=
-173,-130,G9/Jtw2kg4thsYX26AXfhFDYrXs=,ufmii7hRtu0TTrlk0fMSAszttEA=
-176,-142,icmzLEDNSfdk66kT7XhBawwG9ds=,ufmii7hRtu0TTrlk0fMSAszttEA=
-175,-140,BHWy3pSmbwxBVtdDFDZJlGTz3SM=,ufmii7hRtu0TTrlk0fMSAszttEA=
-171,-131,v0QjewRrL44leAZ5H/H60zZ3ofw=,ufmii7hRtu0TTrlk0fMSAszttEA=
-162,-131,v0QjewRrL44leAZ5H/H60zZ3ofw=,ufmii7hRtu0TTrlk0fMSAszttEA=
-168,-131,G9/Jtw2kg4thsYX26AXfhFDYrXs=,ufmii7hRtu0TTrlk0fMSAszttEA=
-175,-132,icmzLEDNSfdk66kT7XhBawwG9ds=,ufmii7hRtu0TTrlk0fMSAszttEA=
-162,-133,BHWy3pSmbwxBVtdDFDZJlGTz3SM=,ufmii7hRtu0TTrlk0fMSAszttEA=
-163,-133,BHWy3pSmbwxBVtdDFDZJlGTz3SM=,ufmii7hRtu0TTrlk0fMSAszttEA=
-164,-133,BHWy3pSmbwxBVtdDFDZJlGTz3SM=,ufmii7hRtu0TTrlk0fMSAszttEA=
-165,-133,BHWy3pSmbwxBVtdDFDZJlGTz3SM=,ufmii7hRtu0TTrlk0fMSAszttEA=
-167,-131,IC+CQJQqg0JPrZVGezbUP6gr3WY=,ufmii7hRtu0TTrlk0fMSAszttEA=
-164,-132,A2SsSXSPluN6YS/ZlM0dY6Lw2tc=,ufmii7hRtu0TTrlk0fMSAszttEA=
-166,-133,BHWy3pSmbwxBVtdDFDZJlGTz3SM=,ufmii7hRtu0TTrlk0fMSAszttEA=
-173,-131,KsxXkEC0P3RmQqhuB57qqO7vC6M=,ufmii7hRtu0TTrlk0fMSAszttEA=
-175,-131,icmzLEDNSfdk66kT7XhBawwG9ds=,ufmii7hRtu0TTrlk0fMSAszttEA=
-168,-130,v0QjewRrL44leAZ5H/H60zZ3ofw=,ufmii7hRtu0TTrlk0fMSAszttEA=
-173,-132,A2SsSXSPluN6YS/ZlM0dY6Lw2tc=,ufmii7hRtu0TTrlk0fMSAszttEA=
-161,-142,BHWy3pSmbwxBVtdDFDZJlGTz3SM=,ufmii7hRtu0TTrlk0fMSAszttEA=
-176,-132,BHWy3pSmbwxBVtdDFDZJlGTz3SM=,ufmii7hRtu0TTrlk0fMSAszttEA=
-164,-131,A2SsSXSPluN6YS/ZlM0dY6Lw2tc=,ufmii7hRtu0TTrlk0fMSAszttEA=
-162,-142,BHWy3pSmbwxBVtdDFDZJlGTz3SM=,ufmii7hRtu0TTrlk0fMSAszttEA=
-174,-130,+O5LK5NNNjpa3woPKRLTHGn3GLU=,ufmii7hRtu0TTrlk0fMSAszttEA=
-174,-133,BHWy3pSmbwxBVtdDFDZJlGTz3SM=,ufmii7hRtu0TTrlk0fMSAszttEA=
-161,-134,BHWy3pSmbwxBVtdDFDZJlGTz3SM=,ufmii7hRtu0TTrlk0fMSAszttEA=
-162,-134,BHWy3pSmbwxBVtdDFDZJlGTz3SM=,ufmii7hRtu0TTrlk0fMSAszttEA=
-175,-133,BHWy3pSmbwxBVtdDFDZJlGTz3SM=,ufmii7hRtu0TTrlk0fMSAszttEA=
-164,-134,BHWy3pSmbwxBVtdDFDZJlGTz3SM=,ufmii7hRtu0TTrlk0fMSAszttEA=
-163,-134,BHWy3pSmbwxBVtdDFDZJlGTz3SM=,ufmii7hRtu0TTrlk0fMSAszttEA=
