-17,111,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-18,111,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-20,111,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-19,98,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-19,111,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-29,96,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-18,98,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-21,111,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-22,111,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-31,111,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-17,98,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-29,111,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-32,99,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-26,111,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-31,97,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-19,97,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-24,111,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-25,111,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-21,97,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-17,110,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-22,97,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-30,99,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-31,99,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-28,111,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-32,111,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-20,97,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-27,111,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-23,97,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-23,111,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-24,97,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-18,110,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-30,111,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-30,97,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-30,96,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-19,110,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-29,99,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-20,110,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-18,97,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-29,97,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-20,98,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-17,97,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-25,97,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-26,97,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-21,110,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-28,97,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-32,98,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-28,99,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-27,97,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-22,110,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-31,110,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-25,110,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-26,110,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-17,109,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-18,109,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-27,110,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-24,110,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-29,110,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-21,98,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-19,109,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-28,96,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-23,110,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-28,110,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-32,97,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-32,110,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-20,109,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-30,110,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-17,96,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-22,109,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-27,99,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-24,109,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-25,109,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-27,109,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-26,109,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-18,108,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-30,109,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-23,109,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-21,109,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-31,109,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-32,109,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-17,108,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-19,108,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-26,99,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-29,109,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-28,109,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-20,108,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-22,98,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-25,108,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-31,96,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
-25,99,0yhNACdGscRckmSVP7mMxpES9GE=,dlwZACSo39UKTkxvK+aDirlJObI=
