63,-47,XlY+CyPTtG8r1ek7jSpMAvjIIdE=,0n0LZbyA1N72sy8H6Sdqa0QITFw=
59,-46,XlY+CyPTtG8r1ek7jSpMAvjIIdE=,0n0LZbyA1N72sy8H6Sdqa0QITFw=
60,-45,XlY+CyPTtG8r1ek7jSpMAvjIIdE=,0n0LZbyA1N72sy8H6Sdqa0QITFw=
60,-46,XlY+CyPTtG8r1ek7jSpMAvjIIdE=,0n0LZbyA1N72sy8H6Sdqa0QITFw=
57,-46,XlY+CyPTtG8r1ek7jSpMAvjIIdE=,0n0LZbyA1N72sy8H6Sdqa0QITFw=
61,-46,XlY+CyPTtG8r1ek7jSpMAvjIIdE=,0n0LZbyA1N72sy8H6Sdqa0QITFw=
63,-33,XlY+CyPTtG8r1ek7jSpMAvjIIdE=,0n0LZbyA1N72sy8H6Sdqa0QITFw=
58,-46,XlY+CyPTtG8r1ek7jSpMAvjIIdE=,0n0LZbyA1N72sy8H6Sdqa0QITFw=
62,-46,XlY+CyPTtG8r1ek7jSpMAvjIIdE=,0n0LZbyA1N72sy8H6Sdqa0QITFw=
55,-46,XlY+CyPTtG8r1ek7jSpMAvjIIdE=,0n0LZbyA1N72sy8H6Sdqa0QITFw=
51,-48,XlY+CyPTtG8r1ek7jSpMAvjIIdE=,0n0LZbyA1N72sy8H6Sdqa0QITFw=
56,-46,XlY+CyPTtG8r1ek7jSpMAvjIIdE=,0n0LZbyA1N72sy8H6Sdqa0QITFw=
59,-45,XlY+CyPTtG8r1ek7jSpMAvjIIdE=,0n0LZbyA1N72sy8H6Sdqa0QITFw=
53,-46,XlY+CyPTtG8r1ek7jSpMAvjIIdE=,0n0LZbyA1N72sy8H6Sdqa0QITFw=
54,-46,XlY+CyPTtG8r1ek7jSpMAvjIIdE=,0n0LZbyA1N72sy8H6Sdqa0QITFw=
52,-48,XlY+CyPTtG8r1ek7jSpMAvjIIdE=,0n0LZbyA1N72sy8H6Sdqa0QITFw=
52,-46,XlY+CyPTtG8r1ek7jSpMAvjIIdE=,0n0LZbyA1N72sy8H6Sdqa0QITFw=
61,-45,XlY+CyPTtG8r1ek7jSpMAvjIIdE=,0n0LZbyA1N72sy8H6Sdqa0QITFw=
51,-46,XlY+CyPTtG8r1ek7jSpMAvjIIdE=,0n0LZbyA1N72sy8H6Sdqa0QITFw=
50,-46,XlY+CyPTtG8r1ek7jSpMAvjIIdE=,0n0LZbyA1N72sy8H6Sdqa0QITFw=
49,-46,XlY+CyPTtG8r1ek7jSpMAvjIIdE=,0n0LZbyA1N72sy8H6Sdqa0QITFw=
61,-33,XlY+CyPTtG8r1ek7jSpMAvjIIdE=,0n0LZbyA1N72sy8H6Sdqa0QITFw=
48,-46,XlY+CyPTtG8r1ek7jSpMAvjIIdE=,0n0LZbyA1N72sy8H6Sdqa0QITFw=
62,-45,XlY+CyPTtG8r1ek7jSpMAvjIIdE=,0n0LZbyA1N72sy8H6Sdqa0QITFw=
60,-33,XlY+CyPTtG8r1ek7jSpMAvjIIdE=,0n0LZbyA1N72sy8H6Sdqa0QITFw=
58,-45,XlY+CyPTtG8r1ek7jSpMAvjIIdE=,0n0LZbyA1N72sy8H6Sdqa0QITFw=
50,-48,XlY+CyPTtG8r1ek7jSpMAvjIIdE=,0n0LZbyA1N72sy8H6Sdqa0QITFw=
54,-33,XlY+CyPTtG8r1ek7jSpMAvjIIdE=,0n0LZbyA1N72sy8H6Sdqa0QITFw=
57,-33,XlY+CyPTtG8r1ek7jSpMAvjIIdE=,0n0LZbyA1N72sy8H6Sdqa0QITFw=
59,-33,XlY+CyPTtG8r1ek7jSpMAvjIIdE=,0n0LZbyA1N72sy8H6Sdqa0QITFw=
58,-33,XlY+CyPTtG8r1ek7jSpMAvjIIdE=,0n0LZbyA1N72sy8H6Sdqa0QITFw=
56,-33,XlY+CyPTtG8r1ek7jSpMAvjIIdE=,0n0LZbyA1N72sy8H6Sdqa0QITFw=
53,-48,XlY+CyPTtG8r1ek7jSpMAvjIIdE=,0n0LZbyA1N72sy8H6Sdqa0QITFw=
53,-33,XlY+CyPTtG8r1ek7jSpMAvjIIdE=,0n0LZbyA1N72sy8H6Sdqa0QITFw=
55,-33,XlY+CyPTtG8r1ek7jSpMAvjIIdE=,0n0LZbyA1N72sy8H6Sdqa0QITFw=
62,-47,XlY+CyPTtG8r1ek7jSpMAvjIIdE=,0n0LZbyA1N72sy8H6Sdqa0QITFw=
52,-33,XlY+CyPTtG8r1ek7jSpMAvjIIdE=,0n0LZbyA1N72sy8H6Sdqa0QITFw=
49,-33,XlY+CyPTtG8r1ek7jSpMAvjIIdE=,0n0LZbyA1N72sy8H6Sdqa0QITFw=
51,-33,XlY+CyPTtG8r1ek7jSpMAvjIIdE=,0n0LZbyA1N72sy8H6Sdqa0QITFw=
