5,9,Vk+joUAe8oNhsS0arAORJnW6pA0=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
0,3,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
13,4,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
4,6,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
5,6,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
12,4,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
15,7,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
15,15,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
11,4,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
5,13,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
15,2,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
1,3,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
2,2,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
4,13,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
14,15,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
4,9,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
3,2,qyi/TOHckyQQ6zKSpcZrB7W7ZZ0=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
2,3,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
3,6,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
10,1,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
5,15,FHSTmk+Jzjg4Yb12R/DxF3KsDgg=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
3,9,Nf+6blXgPzY5O508WL1GxrXE5nU=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
3,13,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
9,1,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
2,13,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
0,13,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
1,13,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
1,1,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
0,6,0LG2W0PofULS0ZiZfH9hvVdf/Ts=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
10,2,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
11,7,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
8,1,t+Pel/fX4vkKo8QlM7HkKUC8CU4=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
0,1,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
4,15,FHSTmk+Jzjg4Yb12R/DxF3KsDgg=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
1,6,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
9,12,zAx02jWu3LtVB20e8aCbQNojNVA=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
2,6,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
10,4,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
14,2,FHSTmk+Jzjg4Yb12R/DxF3KsDgg=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
3,3,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
10,12,Vk+joUAe8oNhsS0arAORJnW6pA0=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
14,12,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
11,12,Nf+6blXgPzY5O508WL1GxrXE5nU=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
15,5,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
15,12,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
13,12,qyi/TOHckyQQ6zKSpcZrB7W7ZZ0=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
12,12,Ht+wleySoN2v02Ou+19jkjIBDr0=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
10,7,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
2,9,FHSTmk+Jzjg4Yb12R/DxF3KsDgg=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
1,9,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
7,12,qLWD+qc7fbtK8OEYka07pgu3ryk=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
8,12,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
4,3,FHSTmk+Jzjg4Yb12R/DxF3KsDgg=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
14,8,FHSTmk+Jzjg4Yb12R/DxF3KsDgg=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
0,9,FHSTmk+Jzjg4Yb12R/DxF3KsDgg=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
9,7,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
15,8,Nf+6blXgPzY5O508WL1GxrXE5nU=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
8,7,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
14,5,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
8,0,FHSTmk+Jzjg4Yb12R/DxF3KsDgg=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
6,9,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
13,5,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
7,7,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
6,12,Nf+6blXgPzY5O508WL1GxrXE5nU=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
4,12,FHSTmk+Jzjg4Yb12R/DxF3KsDgg=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
6,7,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
15,0,lWVRq6ja9OcIydjx2uErH68jYw8=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
7,0,FHSTmk+Jzjg4Yb12R/DxF3KsDgg=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
1,2,nHzQk6/PkU68XTo0H/6qIkNqHw0=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
6,4,PaaeochuxZT22bokv7laoktY7BI=,c2gVdOeCh1jFuR7qeoGThhGuQ/I=
